Run-time: 1.12532377243042 seconds
Total allocated memory size: 79.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '4-'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0024691358024691358 
2: 0.0024691358024691358 
3: 0.0024691358024691358 
4: 0.00020938023450586265 
5: 0.00020938023450586265 
6: 0.00020938023450586265 
7: 0.00020938023450586265 
8: 0.00020938023450586265 
9: 0.00020938023450586265 
10: 0.00020938023450586265 
11: 0.00020938023450586265 
12: 0.00020938023450586265 
13: 0.00020938023450586265 
14: 0.00020938023450586265 
15: 0.00020938023450586265 
16: 0.00020938023450586265 
17: 0.00020938023450586265 
18: 0.00020938023450586265 
19: 0.00020938023450586265 
20: 0.00020938023450586265 
21: 0.00020938023450586265 
22: 0.00020938023450586265 
23: 0.00020938023450586265 
24: 0.00020938023450586265 
25: 0.00020938023450586265 
26: 0.00020938023450586265 
27: 0.00020938023450586265 
28: 0.00020938023450586265 
29: 0.00020938023450586265 
30: 0.00020938023450586265 
31: 0.00020938023450586265 
32: 0.00020938023450586265 
33: 0.00020938023450586265 
34: 0.00020938023450586265 
35: 0.00020938023450586265 
36: 0.00020938023450586265 
37: 0.00020938023450586265 
38: 0.00020938023450586265 
39: 0.00020938023450586265 
40: 0.00020938023450586265 
41: 0.00020938023450586265 
42: 0.00020938023450586265 
43: 0.00020938023450586265 
44: 0.00020938023450586265 
45: 0.00020938023450586265 
46: 0.00020938023450586265 
47: 0.00020938023450586265 
48: 0.00020938023450586265 
49: 0.00020938023450586265 
50: 0.00020938023450586265 
51: 0.00020938023450586265 
52: 0.00020938023450586265 
53: 0.00020938023450586265 
54: 0.00020938023450586265 
55: 0.00020938023450586265 
56: 0.00020938023450586265 
57: 0.00020938023450586265 
58: 0.00020938023450586265 
59: 0.00020938023450586265 
60: 0.00020938023450586265 
61: 0.00020938023450586265 
62: 0.00020938023450586265 
63: 0.00020938023450586265 
64: 0.00020938023450586265 
65: 0.00020938023450586265 
66: 0.00020938023450586265 
67: 0.00020938023450586265 
68: 0.00020938023450586265 
69: 0.00020938023450586265 
70: 0.00020938023450586265 
71: 0.00020938023450586265 
72: 0.00020938023450586265 
73: 0.00020938023450586265 
74: 0.00020938023450586265 
75: 0.00020938023450586265 
76: 0.00020938023450586265 
77: 0.00020938023450586265 
78: 0.00020938023450586265 
79: 0.00020938023450586265 
80: 0.00020938023450586265 
81: 0.00020938023450586265 
82: 0.00020938023450586265 
83: 0.00020938023450586265 
84: 0.00020938023450586265 
85: 0.00020938023450586265 
86: 0.00020938023450586265 
87: 0.00020938023450586265 
88: 0.00020938023450586265 
89: 0.00020938023450586265 
90: 0.00020938023450586265 
91: 0.00020938023450586265 
92: 0.00020938023450586265 
93: 0.00020938023450586265 
94: 0.00020938023450586265 
95: 0.00020938023450586265 
96: 0.00020938023450586265 
97: 0.00020938023450586265 
98: 0.00020938023450586265 
99: 0.00020938023450586265 
100: 0.00020938023450586265 
