Run-time: 0.10141587257385254 seconds
Total allocated memory size: 69.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 10
Number of cost evaluations: 10

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '4+'] : 0.511


Evaluation: Cost
1: 5.2265718914963674e-05 
2: 5.2265718914963674e-05 
3: 5.2265718914963674e-05 
4: 5.2265718914963674e-05 
5: 5.2265718914963674e-05 
6: 5.2265718914963674e-05 
7: 5.2265718914963674e-05 
8: 5.2265718914963674e-05 
9: 5.2265718914963674e-05 
10: 5.2265718914963674e-05 
