Run-time: 1.246936559677124 seconds
Total allocated memory size: 79.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '4-'] : 0.511
['0-', '4-'] : 0.509


Evaluation: Cost
1: 0.0015432098765432098 
2: 0.0015432098765432098 
3: 0.0015432098765432098 
4: 0.0002300966405890474 
5: 0.0002300966405890474 
6: 0.0002300966405890474 
7: 0.0002300966405890474 
8: 0.0002300966405890474 
9: 0.0002300966405890474 
10: 0.0002300966405890474 
11: 0.0002300966405890474 
12: 0.0002300966405890474 
13: 0.0002300966405890474 
14: 0.0002300966405890474 
15: 0.0002300966405890474 
16: 0.0002300966405890474 
17: 0.0002300966405890474 
18: 0.0002300966405890474 
19: 0.0002300966405890474 
20: 0.0002300966405890474 
21: 0.0002300966405890474 
22: 0.0002300966405890474 
23: 0.0002300966405890474 
24: 0.0002300966405890474 
25: 0.0002300966405890474 
26: 0.0002300966405890474 
27: 0.0002300966405890474 
28: 0.0002300966405890474 
29: 0.0002300966405890474 
30: 0.0002300966405890474 
31: 0.0002300966405890474 
32: 0.0002300966405890474 
33: 0.0002300966405890474 
34: 0.0002300966405890474 
35: 0.0002300966405890474 
36: 0.0002300966405890474 
37: 0.0002300966405890474 
38: 0.0002300966405890474 
39: 0.0002300966405890474 
40: 0.0002300966405890474 
41: 0.0002300966405890474 
42: 0.0002300966405890474 
43: 0.0002300966405890474 
44: 0.0002300966405890474 
45: 0.0002300966405890474 
46: 0.0002300966405890474 
47: 0.0002300966405890474 
48: 0.0002300966405890474 
49: 0.0002300966405890474 
50: 0.0002300966405890474 
51: 0.0002300966405890474 
52: 0.0002300966405890474 
53: 0.0002300966405890474 
54: 0.0002300966405890474 
55: 0.0002300966405890474 
56: 0.0002300966405890474 
57: 0.0002300966405890474 
58: 0.0002300966405890474 
59: 0.0002300966405890474 
60: 0.0002300966405890474 
61: 0.0002300966405890474 
62: 0.0002300966405890474 
63: 0.0002300966405890474 
64: 0.0002300966405890474 
65: 0.0002300966405890474 
66: 0.0002300966405890474 
67: 0.0002300966405890474 
68: 0.0002300966405890474 
69: 0.0002300966405890474 
70: 0.0002300966405890474 
71: 0.0002300966405890474 
72: 0.0002300966405890474 
73: 0.0002300966405890474 
74: 0.0002300966405890474 
75: 0.0002300966405890474 
76: 0.0002300966405890474 
77: 0.0002300966405890474 
78: 0.0002300966405890474 
79: 0.0002300966405890474 
80: 0.0002300966405890474 
81: 0.0002300966405890474 
82: 0.0002300966405890474 
83: 0.0002300966405890474 
84: 0.0002300966405890474 
85: 0.0002300966405890474 
86: 0.0002300966405890474 
87: 0.0002300966405890474 
88: 0.0002300966405890474 
89: 0.0002300966405890474 
90: 0.0002300966405890474 
91: 0.0002300966405890474 
92: 0.0002300966405890474 
93: 0.0002300966405890474 
94: 0.0002300966405890474 
95: 0.0002300966405890474 
96: 0.0002300966405890474 
97: 0.0002300966405890474 
98: 0.0002300966405890474 
99: 0.0002300966405890474 
100: 0.0002300966405890474 
