Run-time: 1.004260778427124 seconds
Total allocated memory size: 78.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '2-'] : 0.515
['1-', '3-'] : 0.572


Evaluation: Cost
1: 0.00044802867383512545 
2: 0.00044802867383512545 
3: 0.00044802867383512545 
4: 0.00044802867383512545 
5: 0.00044802867383512545 
6: 0.00044802867383512545 
7: 9.27213722763097e-05 
8: 9.27213722763097e-05 
9: 9.27213722763097e-05 
10: 9.27213722763097e-05 
11: 9.27213722763097e-05 
12: 9.27213722763097e-05 
13: 9.27213722763097e-05 
14: 9.27213722763097e-05 
15: 9.27213722763097e-05 
16: 9.27213722763097e-05 
17: 9.27213722763097e-05 
18: 9.27213722763097e-05 
19: 9.27213722763097e-05 
20: 9.27213722763097e-05 
21: 9.27213722763097e-05 
22: 9.27213722763097e-05 
23: 9.27213722763097e-05 
24: 9.27213722763097e-05 
25: 9.27213722763097e-05 
26: 9.27213722763097e-05 
27: 9.27213722763097e-05 
28: 9.27213722763097e-05 
29: 9.27213722763097e-05 
30: 9.27213722763097e-05 
31: 9.27213722763097e-05 
32: 9.27213722763097e-05 
33: 9.27213722763097e-05 
34: 9.27213722763097e-05 
35: 9.27213722763097e-05 
36: 9.27213722763097e-05 
37: 9.27213722763097e-05 
38: 9.27213722763097e-05 
39: 9.27213722763097e-05 
40: 9.27213722763097e-05 
41: 9.27213722763097e-05 
42: 9.27213722763097e-05 
43: 9.27213722763097e-05 
44: 9.27213722763097e-05 
45: 9.27213722763097e-05 
46: 9.27213722763097e-05 
47: 9.27213722763097e-05 
48: 9.27213722763097e-05 
49: 9.27213722763097e-05 
50: 9.27213722763097e-05 
51: 9.27213722763097e-05 
52: 9.27213722763097e-05 
53: 9.27213722763097e-05 
54: 9.27213722763097e-05 
55: 9.27213722763097e-05 
56: 9.27213722763097e-05 
57: 9.27213722763097e-05 
58: 9.27213722763097e-05 
59: 9.27213722763097e-05 
60: 9.27213722763097e-05 
61: 9.27213722763097e-05 
62: 9.27213722763097e-05 
63: 9.27213722763097e-05 
64: 9.27213722763097e-05 
65: 9.27213722763097e-05 
66: 9.27213722763097e-05 
67: 9.27213722763097e-05 
68: 9.27213722763097e-05 
69: 9.27213722763097e-05 
70: 9.27213722763097e-05 
71: 9.27213722763097e-05 
72: 9.27213722763097e-05 
73: 9.27213722763097e-05 
74: 9.27213722763097e-05 
75: 9.27213722763097e-05 
76: 9.27213722763097e-05 
77: 9.27213722763097e-05 
78: 9.27213722763097e-05 
79: 9.27213722763097e-05 
80: 9.27213722763097e-05 
81: 9.27213722763097e-05 
82: 9.27213722763097e-05 
83: 9.27213722763097e-05 
84: 9.27213722763097e-05 
85: 9.27213722763097e-05 
86: 9.27213722763097e-05 
87: 9.27213722763097e-05 
88: 9.27213722763097e-05 
89: 9.27213722763097e-05 
90: 9.27213722763097e-05 
91: 9.27213722763097e-05 
92: 9.27213722763097e-05 
93: 9.27213722763097e-05 
94: 9.27213722763097e-05 
95: 9.27213722763097e-05 
96: 9.27213722763097e-05 
97: 9.27213722763097e-05 
98: 9.27213722763097e-05 
99: 9.27213722763097e-05 
100: 9.27213722763097e-05 
