Run-time: 0.7222490310668945 seconds
Total allocated memory size: 75.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00010065425264217414 
2: 0.00010065425264217414 
3: 0.00010065425264217414 
4: 0.00010065425264217414 
5: 0.00010065425264217414 
6: 0.00010065425264217414 
7: 0.00010065425264217414 
8: 0.00010065425264217414 
9: 0.00010065425264217414 
10: 0.00010065425264217414 
11: 0.00010065425264217414 
12: 0.00010065425264217414 
13: 0.00010065425264217414 
14: 0.00010065425264217414 
15: 0.00010065425264217414 
16: 0.00010065425264217414 
17: 0.00010065425264217414 
18: 0.00010065425264217414 
19: 0.00010065425264217414 
20: 0.00010065425264217414 
21: 0.00010065425264217414 
22: 0.00010065425264217414 
23: 0.00010065425264217414 
24: 0.00010065425264217414 
25: 0.00010065425264217414 
26: 0.00010065425264217414 
27: 0.00010065425264217414 
28: 0.00010065425264217414 
29: 0.00010065425264217414 
30: 0.00010065425264217414 
31: 0.00010065425264217414 
32: 0.00010065425264217414 
33: 0.00010065425264217414 
34: 0.00010065425264217414 
35: 0.00010065425264217414 
36: 0.00010065425264217414 
37: 0.00010065425264217414 
38: 0.00010065425264217414 
39: 0.00010065425264217414 
40: 0.00010065425264217414 
41: 0.00010065425264217414 
42: 0.00010065425264217414 
43: 0.00010065425264217414 
44: 0.00010065425264217414 
45: 0.00010065425264217414 
46: 0.00010065425264217414 
47: 0.00010065425264217414 
48: 0.00010065425264217414 
49: 0.00010065425264217414 
50: 0.00010065425264217414 
51: 0.00010065425264217414 
52: 0.00010065425264217414 
53: 0.00010065425264217414 
54: 0.00010065425264217414 
55: 0.00010065425264217414 
56: 0.00010065425264217414 
57: 0.00010065425264217414 
58: 0.00010065425264217414 
59: 0.00010065425264217414 
60: 0.00010065425264217414 
61: 0.00010065425264217414 
62: 0.00010065425264217414 
63: 0.00010065425264217414 
64: 0.00010065425264217414 
65: 0.00010065425264217414 
66: 0.00010065425264217414 
67: 0.00010065425264217414 
68: 0.00010065425264217414 
69: 0.00010065425264217414 
70: 0.00010065425264217414 
71: 0.00010065425264217414 
72: 0.00010065425264217414 
73: 0.00010065425264217414 
74: 0.00010065425264217414 
75: 0.00010065425264217414 
76: 0.00010065425264217414 
77: 0.00010065425264217414 
78: 0.00010065425264217414 
79: 0.00010065425264217414 
80: 0.00010065425264217414 
81: 0.00010065425264217414 
82: 0.00010065425264217414 
83: 0.00010065425264217414 
84: 0.00010065425264217414 
85: 0.00010065425264217414 
86: 0.00010065425264217414 
87: 0.00010065425264217414 
88: 0.00010065425264217414 
89: 0.00010065425264217414 
90: 0.00010065425264217414 
91: 0.00010065425264217414 
92: 0.00010065425264217414 
93: 0.00010065425264217414 
94: 0.00010065425264217414 
95: 0.00010065425264217414 
96: 0.00010065425264217414 
97: 0.00010065425264217414 
98: 0.00010065425264217414 
99: 0.00010065425264217414 
100: 0.00010065425264217414 
