Run-time: 0.9036130905151367 seconds
Total allocated memory size: 77.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '2+'] : 0.515
['1-', '4-'] : 0.511


Evaluation: Cost
1: 0.0001990049751243781 
2: 0.0001088020890001088 
3: 0.0001088020890001088 
4: 0.0001088020890001088 
5: 0.0001088020890001088 
6: 0.0001088020890001088 
7: 0.0001088020890001088 
8: 0.0001088020890001088 
9: 0.0001088020890001088 
10: 0.0001088020890001088 
11: 0.0001088020890001088 
12: 0.0001088020890001088 
13: 0.0001088020890001088 
14: 0.0001088020890001088 
15: 0.0001088020890001088 
16: 0.0001088020890001088 
17: 0.0001088020890001088 
18: 0.0001088020890001088 
19: 0.0001088020890001088 
20: 0.0001088020890001088 
21: 0.0001088020890001088 
22: 0.0001088020890001088 
23: 0.0001088020890001088 
24: 0.0001088020890001088 
25: 0.0001088020890001088 
26: 0.0001088020890001088 
27: 0.0001088020890001088 
28: 0.0001088020890001088 
29: 0.0001088020890001088 
30: 0.0001088020890001088 
31: 0.0001088020890001088 
32: 0.0001088020890001088 
33: 0.0001088020890001088 
34: 0.0001088020890001088 
35: 0.0001088020890001088 
36: 0.0001088020890001088 
37: 0.0001088020890001088 
38: 0.0001088020890001088 
39: 0.0001088020890001088 
40: 0.0001088020890001088 
41: 0.0001088020890001088 
42: 0.0001088020890001088 
43: 0.0001088020890001088 
44: 0.0001088020890001088 
45: 0.0001088020890001088 
46: 0.0001088020890001088 
47: 0.0001088020890001088 
48: 0.0001088020890001088 
49: 0.0001088020890001088 
50: 0.0001088020890001088 
51: 0.0001088020890001088 
52: 0.0001088020890001088 
53: 0.0001088020890001088 
54: 0.0001088020890001088 
55: 0.0001088020890001088 
56: 0.0001088020890001088 
57: 0.0001088020890001088 
58: 0.0001088020890001088 
59: 0.0001088020890001088 
60: 0.0001088020890001088 
61: 0.0001088020890001088 
62: 0.0001088020890001088 
63: 0.0001088020890001088 
64: 0.0001088020890001088 
65: 0.0001088020890001088 
66: 0.0001088020890001088 
67: 0.0001088020890001088 
68: 0.0001088020890001088 
69: 0.0001088020890001088 
70: 0.0001088020890001088 
71: 0.0001088020890001088 
72: 0.0001088020890001088 
73: 0.0001088020890001088 
74: 0.0001088020890001088 
75: 0.0001088020890001088 
76: 0.0001088020890001088 
77: 0.0001088020890001088 
78: 0.0001088020890001088 
79: 0.0001088020890001088 
80: 0.0001088020890001088 
81: 0.0001088020890001088 
82: 0.0001088020890001088 
83: 0.0001088020890001088 
84: 0.0001088020890001088 
85: 0.0001088020890001088 
86: 0.0001088020890001088 
87: 0.0001088020890001088 
88: 0.0001088020890001088 
89: 0.0001088020890001088 
90: 0.0001088020890001088 
91: 0.0001088020890001088 
92: 0.0001088020890001088 
93: 0.0001088020890001088 
94: 0.0001088020890001088 
95: 0.0001088020890001088 
96: 0.0001088020890001088 
97: 0.0001088020890001088 
98: 0.0001088020890001088 
99: 0.0001088020890001088 
100: 0.0001088020890001088 
