Run-time: 0.6999123096466064 seconds
Total allocated memory size: 75.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532


Evaluation: Cost
1: 0.00015144631228229593 
2: 0.00015144631228229593 
3: 0.00015144631228229593 
4: 0.00015144631228229593 
5: 0.00015144631228229593 
6: 0.00015144631228229593 
7: 0.00015144631228229593 
8: 0.00015144631228229593 
9: 0.00015144631228229593 
10: 0.00015144631228229593 
11: 0.00015144631228229593 
12: 0.00015144631228229593 
13: 0.00015144631228229593 
14: 0.00015144631228229593 
15: 0.00015144631228229593 
16: 0.00015144631228229593 
17: 0.00015144631228229593 
18: 0.00015144631228229593 
19: 0.00015144631228229593 
20: 0.00015144631228229593 
21: 0.00015144631228229593 
22: 0.00015144631228229593 
23: 0.00015144631228229593 
24: 0.00015144631228229593 
25: 0.00015144631228229593 
26: 0.00015144631228229593 
27: 0.00015144631228229593 
28: 0.00015144631228229593 
29: 0.00015144631228229593 
30: 0.00015144631228229593 
31: 0.00015144631228229593 
32: 0.00015144631228229593 
33: 0.00015144631228229593 
34: 0.00015144631228229593 
35: 0.00015144631228229593 
36: 0.00015144631228229593 
37: 0.00015144631228229593 
38: 0.00015144631228229593 
39: 0.00015144631228229593 
40: 0.00015144631228229593 
41: 0.00015144631228229593 
42: 0.00015144631228229593 
43: 0.00015144631228229593 
44: 0.00015144631228229593 
45: 0.00015144631228229593 
46: 0.00015144631228229593 
47: 0.00015144631228229593 
48: 0.00015144631228229593 
49: 0.00015144631228229593 
50: 0.00015144631228229593 
51: 0.00015144631228229593 
52: 0.00015144631228229593 
53: 0.00015144631228229593 
54: 0.00015144631228229593 
55: 0.00015144631228229593 
56: 0.00015144631228229593 
57: 0.00015144631228229593 
58: 0.00015144631228229593 
59: 0.00015144631228229593 
60: 0.00015144631228229593 
61: 0.00015144631228229593 
62: 0.00015144631228229593 
63: 0.00015144631228229593 
64: 0.00015144631228229593 
65: 0.00015144631228229593 
66: 0.00015144631228229593 
67: 0.00015144631228229593 
68: 0.00015144631228229593 
69: 0.00015144631228229593 
70: 0.00015144631228229593 
71: 0.00015144631228229593 
72: 0.00015144631228229593 
73: 0.00015144631228229593 
74: 0.00015144631228229593 
75: 0.00015144631228229593 
76: 0.00015144631228229593 
77: 0.00015144631228229593 
78: 0.00015144631228229593 
79: 0.00015144631228229593 
80: 0.00015144631228229593 
81: 0.00015144631228229593 
82: 0.00015144631228229593 
83: 0.00015144631228229593 
84: 0.00015144631228229593 
85: 0.00015144631228229593 
86: 0.00015144631228229593 
87: 0.00015144631228229593 
88: 0.00015144631228229593 
89: 0.00015144631228229593 
90: 0.00015144631228229593 
91: 0.00015144631228229593 
92: 0.00015144631228229593 
93: 0.00015144631228229593 
94: 0.00015144631228229593 
95: 0.00015144631228229593 
96: 0.00015144631228229593 
97: 0.00015144631228229593 
98: 0.00015144631228229593 
99: 0.00015144631228229593 
100: 0.00015144631228229593 
