Run-time: 1.021646499633789 seconds
Total allocated memory size: 78.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.000564652738565782 
2: 0.000564652738565782 
3: 0.000564652738565782 
4: 0.00018789928598271326 
5: 0.00018789928598271326 
6: 0.00018789928598271326 
7: 0.00018789928598271326 
8: 0.00018789928598271326 
9: 0.00018789928598271326 
10: 0.00018789928598271326 
11: 0.00018789928598271326 
12: 0.00018789928598271326 
13: 0.00018789928598271326 
14: 0.00018789928598271326 
15: 0.00018789928598271326 
16: 0.00018789928598271326 
17: 0.00018789928598271326 
18: 0.00018789928598271326 
19: 0.00018789928598271326 
20: 0.00018789928598271326 
21: 0.00018789928598271326 
22: 0.00018789928598271326 
23: 0.00018789928598271326 
24: 0.00018789928598271326 
25: 0.00018789928598271326 
26: 0.00018789928598271326 
27: 0.00018789928598271326 
28: 0.00018789928598271326 
29: 0.00018789928598271326 
30: 0.00018789928598271326 
31: 0.00018789928598271326 
32: 0.00018789928598271326 
33: 0.00018789928598271326 
34: 0.00018789928598271326 
35: 0.00018789928598271326 
36: 0.00018789928598271326 
37: 0.00018789928598271326 
38: 0.00018789928598271326 
39: 0.00018789928598271326 
40: 0.00018789928598271326 
41: 0.00018789928598271326 
42: 0.00018789928598271326 
43: 0.00018789928598271326 
44: 0.00018789928598271326 
45: 0.00018789928598271326 
46: 0.00018789928598271326 
47: 0.00018789928598271326 
48: 0.00018789928598271326 
49: 0.00018789928598271326 
50: 0.00018789928598271326 
51: 0.00018789928598271326 
52: 0.00018789928598271326 
53: 0.00018789928598271326 
54: 0.00018789928598271326 
55: 0.00018789928598271326 
56: 0.00018789928598271326 
57: 0.00018789928598271326 
58: 0.00018789928598271326 
59: 0.00018789928598271326 
60: 0.00018789928598271326 
61: 0.00018789928598271326 
62: 0.00018789928598271326 
63: 0.00018789928598271326 
64: 0.00018789928598271326 
65: 0.00018789928598271326 
66: 0.00018789928598271326 
67: 0.00018789928598271326 
68: 0.00018789928598271326 
69: 0.00018789928598271326 
70: 0.00018789928598271326 
71: 0.00018789928598271326 
72: 0.00018789928598271326 
73: 0.00018789928598271326 
74: 0.00018789928598271326 
75: 0.00018789928598271326 
76: 0.00018789928598271326 
77: 0.00018789928598271326 
78: 0.00018789928598271326 
79: 0.00018789928598271326 
80: 0.00018789928598271326 
81: 0.00018789928598271326 
82: 0.00018789928598271326 
83: 0.00018789928598271326 
84: 0.00018789928598271326 
85: 0.00018789928598271326 
86: 0.00018789928598271326 
87: 0.00018789928598271326 
88: 0.00018789928598271326 
89: 0.00018789928598271326 
90: 0.00018789928598271326 
91: 0.00018789928598271326 
92: 0.00018789928598271326 
93: 0.00018789928598271326 
94: 0.00018789928598271326 
95: 0.00018789928598271326 
96: 0.00018789928598271326 
97: 0.00018789928598271326 
98: 0.00018789928598271326 
99: 0.00018789928598271326 
100: 0.00018789928598271326 
