Run-time: 0.578045129776001 seconds
Total allocated memory size: 72.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['3-', '8-'] : 0.601


Evaluation: Cost
1: 2.3803856224708402e-05 
2: 2.3803856224708402e-05 
3: 2.3803856224708402e-05 
4: 2.3803856224708402e-05 
5: 2.3803856224708402e-05 
6: 2.3803856224708402e-05 
7: 2.3803856224708402e-05 
8: 2.3803856224708402e-05 
9: 2.3803856224708402e-05 
10: 2.3803856224708402e-05 
11: 2.3803856224708402e-05 
12: 2.3803856224708402e-05 
13: 2.3803856224708402e-05 
14: 2.3803856224708402e-05 
15: 2.3803856224708402e-05 
16: 2.3803856224708402e-05 
17: 2.3803856224708402e-05 
18: 2.3803856224708402e-05 
19: 2.3803856224708402e-05 
20: 2.3803856224708402e-05 
21: 2.3803856224708402e-05 
22: 2.3803856224708402e-05 
23: 2.3803856224708402e-05 
24: 2.3803856224708402e-05 
25: 2.3803856224708402e-05 
26: 2.3803856224708402e-05 
27: 2.3803856224708402e-05 
28: 2.3803856224708402e-05 
29: 2.3803856224708402e-05 
30: 2.3803856224708402e-05 
31: 2.3803856224708402e-05 
32: 2.3803856224708402e-05 
33: 2.3803856224708402e-05 
34: 2.3803856224708402e-05 
35: 2.3803856224708402e-05 
36: 2.3803856224708402e-05 
37: 2.3803856224708402e-05 
38: 2.3803856224708402e-05 
39: 2.3803856224708402e-05 
40: 2.3803856224708402e-05 
41: 2.3803856224708402e-05 
42: 2.3803856224708402e-05 
43: 2.3803856224708402e-05 
44: 2.3803856224708402e-05 
45: 2.3803856224708402e-05 
46: 2.3803856224708402e-05 
47: 2.3803856224708402e-05 
48: 2.3803856224708402e-05 
49: 2.3803856224708402e-05 
50: 2.3803856224708402e-05 
51: 2.3803856224708402e-05 
52: 2.3803856224708402e-05 
53: 2.3803856224708402e-05 
54: 2.3803856224708402e-05 
55: 2.3803856224708402e-05 
56: 2.3803856224708402e-05 
57: 2.3803856224708402e-05 
58: 2.3803856224708402e-05 
59: 2.3803856224708402e-05 
60: 2.3803856224708402e-05 
61: 2.3803856224708402e-05 
62: 2.3803856224708402e-05 
63: 2.3803856224708402e-05 
64: 2.3803856224708402e-05 
65: 2.3803856224708402e-05 
66: 2.3803856224708402e-05 
67: 2.3803856224708402e-05 
68: 2.3803856224708402e-05 
69: 2.3803856224708402e-05 
70: 2.3803856224708402e-05 
71: 2.3803856224708402e-05 
72: 2.3803856224708402e-05 
73: 2.3803856224708402e-05 
74: 2.3803856224708402e-05 
75: 2.3803856224708402e-05 
76: 2.3803856224708402e-05 
77: 2.3803856224708402e-05 
78: 2.3803856224708402e-05 
79: 2.3803856224708402e-05 
80: 2.3803856224708402e-05 
81: 2.3803856224708402e-05 
82: 2.3803856224708402e-05 
83: 2.3803856224708402e-05 
84: 2.3803856224708402e-05 
85: 2.3803856224708402e-05 
86: 2.3803856224708402e-05 
87: 2.3803856224708402e-05 
88: 2.3803856224708402e-05 
89: 2.3803856224708402e-05 
90: 2.3803856224708402e-05 
91: 2.3803856224708402e-05 
92: 2.3803856224708402e-05 
93: 2.3803856224708402e-05 
94: 2.3803856224708402e-05 
95: 2.3803856224708402e-05 
96: 2.3803856224708402e-05 
97: 2.3803856224708402e-05 
98: 2.3803856224708402e-05 
99: 2.3803856224708402e-05 
100: 2.3803856224708402e-05 
