Run-time: 1.0958917140960693 seconds
Total allocated memory size: 79.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '2+'] : 0.515
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.002028397565922921 
2: 0.002028397565922921 
3: 0.002028397565922921 
4: 0.002028397565922921 
5: 0.00026831231553528306 
6: 0.00026831231553528306 
7: 0.00026831231553528306 
8: 0.00026831231553528306 
9: 0.00026831231553528306 
10: 0.00026831231553528306 
11: 0.00026831231553528306 
12: 0.00026831231553528306 
13: 0.00026831231553528306 
14: 0.00026831231553528306 
15: 0.00026831231553528306 
16: 0.00026831231553528306 
17: 0.00026831231553528306 
18: 0.00026831231553528306 
19: 0.00026831231553528306 
20: 0.00026831231553528306 
21: 0.00026831231553528306 
22: 0.00026831231553528306 
23: 0.00026831231553528306 
24: 0.00026831231553528306 
25: 0.00026831231553528306 
26: 0.00026831231553528306 
27: 0.00026831231553528306 
28: 0.00026831231553528306 
29: 0.00026831231553528306 
30: 0.00026831231553528306 
31: 0.00026831231553528306 
32: 0.00026831231553528306 
33: 0.00026831231553528306 
34: 0.00026831231553528306 
35: 0.00026831231553528306 
36: 0.00026831231553528306 
37: 0.00026831231553528306 
38: 0.00026831231553528306 
39: 0.00026831231553528306 
40: 0.00026831231553528306 
41: 0.00026831231553528306 
42: 0.00026831231553528306 
43: 0.00026831231553528306 
44: 0.00026831231553528306 
45: 0.00026831231553528306 
46: 0.00026831231553528306 
47: 0.00026831231553528306 
48: 0.00026831231553528306 
49: 0.00026831231553528306 
50: 0.00026831231553528306 
51: 0.00026831231553528306 
52: 0.00026831231553528306 
53: 0.00026831231553528306 
54: 0.00026831231553528306 
55: 0.00026831231553528306 
56: 0.00026831231553528306 
57: 0.00026831231553528306 
58: 0.00026831231553528306 
59: 0.00026831231553528306 
60: 0.00026831231553528306 
61: 0.00026831231553528306 
62: 0.00026831231553528306 
63: 0.00026831231553528306 
64: 0.00026831231553528306 
65: 0.00026831231553528306 
66: 0.00026831231553528306 
67: 0.00026831231553528306 
68: 0.00026831231553528306 
69: 0.00026831231553528306 
70: 0.00026831231553528306 
71: 0.00026831231553528306 
72: 0.00026831231553528306 
73: 0.00026831231553528306 
74: 0.00026831231553528306 
75: 0.00026831231553528306 
76: 0.00026831231553528306 
77: 0.00026831231553528306 
78: 0.00026831231553528306 
79: 0.00026831231553528306 
80: 0.00026831231553528306 
81: 0.00026831231553528306 
82: 0.00026831231553528306 
83: 0.00026831231553528306 
84: 0.00026831231553528306 
85: 0.00026831231553528306 
86: 0.00026831231553528306 
87: 0.00026831231553528306 
88: 0.00026831231553528306 
89: 0.00026831231553528306 
90: 0.00026831231553528306 
91: 0.00026831231553528306 
92: 0.00026831231553528306 
93: 0.00026831231553528306 
94: 0.00026831231553528306 
95: 0.00026831231553528306 
96: 0.00026831231553528306 
97: 0.00026831231553528306 
98: 0.00026831231553528306 
99: 0.00026831231553528306 
100: 0.00026831231553528306 
