Run-time: 0.9115631580352783 seconds
Total allocated memory size: 77.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2+', '4+'] : 0.52
['1-', '3-'] : 0.572


Evaluation: Cost
1: 0.00024838549428713363 
2: 6.498148027812073e-05 
3: 6.498148027812073e-05 
4: 6.498148027812073e-05 
5: 6.498148027812073e-05 
6: 6.498148027812073e-05 
7: 6.498148027812073e-05 
8: 6.498148027812073e-05 
9: 6.498148027812073e-05 
10: 6.498148027812073e-05 
11: 6.498148027812073e-05 
12: 6.498148027812073e-05 
13: 6.498148027812073e-05 
14: 6.498148027812073e-05 
15: 6.498148027812073e-05 
16: 6.498148027812073e-05 
17: 6.498148027812073e-05 
18: 6.498148027812073e-05 
19: 6.498148027812073e-05 
20: 6.498148027812073e-05 
21: 6.498148027812073e-05 
22: 6.498148027812073e-05 
23: 6.498148027812073e-05 
24: 6.498148027812073e-05 
25: 6.498148027812073e-05 
26: 6.498148027812073e-05 
27: 6.498148027812073e-05 
28: 6.498148027812073e-05 
29: 6.498148027812073e-05 
30: 6.498148027812073e-05 
31: 6.498148027812073e-05 
32: 6.498148027812073e-05 
33: 6.498148027812073e-05 
34: 6.498148027812073e-05 
35: 6.498148027812073e-05 
36: 6.498148027812073e-05 
37: 6.498148027812073e-05 
38: 6.498148027812073e-05 
39: 6.498148027812073e-05 
40: 6.498148027812073e-05 
41: 6.498148027812073e-05 
42: 6.498148027812073e-05 
43: 6.498148027812073e-05 
44: 6.498148027812073e-05 
45: 6.498148027812073e-05 
46: 6.498148027812073e-05 
47: 6.498148027812073e-05 
48: 6.498148027812073e-05 
49: 6.498148027812073e-05 
50: 6.498148027812073e-05 
51: 6.498148027812073e-05 
52: 6.498148027812073e-05 
53: 6.498148027812073e-05 
54: 6.498148027812073e-05 
55: 6.498148027812073e-05 
56: 6.498148027812073e-05 
57: 6.498148027812073e-05 
58: 6.498148027812073e-05 
59: 6.498148027812073e-05 
60: 6.498148027812073e-05 
61: 6.498148027812073e-05 
62: 6.498148027812073e-05 
63: 6.498148027812073e-05 
64: 6.498148027812073e-05 
65: 6.498148027812073e-05 
66: 6.498148027812073e-05 
67: 6.498148027812073e-05 
68: 6.498148027812073e-05 
69: 6.498148027812073e-05 
70: 6.498148027812073e-05 
71: 6.498148027812073e-05 
72: 6.498148027812073e-05 
73: 6.498148027812073e-05 
74: 6.498148027812073e-05 
75: 6.498148027812073e-05 
76: 6.498148027812073e-05 
77: 6.498148027812073e-05 
78: 6.498148027812073e-05 
79: 6.498148027812073e-05 
80: 6.498148027812073e-05 
81: 6.498148027812073e-05 
82: 6.498148027812073e-05 
83: 6.498148027812073e-05 
84: 6.498148027812073e-05 
85: 6.498148027812073e-05 
86: 6.498148027812073e-05 
87: 6.498148027812073e-05 
88: 6.498148027812073e-05 
89: 6.498148027812073e-05 
90: 6.498148027812073e-05 
91: 6.498148027812073e-05 
92: 6.498148027812073e-05 
93: 6.498148027812073e-05 
94: 6.498148027812073e-05 
95: 6.498148027812073e-05 
96: 6.498148027812073e-05 
97: 6.498148027812073e-05 
98: 6.498148027812073e-05 
99: 6.498148027812073e-05 
100: 6.498148027812073e-05 
