Run-time: 1.441838026046753 seconds
Total allocated memory size: 78.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0002920560747663551 
2: 0.0002920560747663551 
3: 0.0002920560747663551 
4: 0.0002920560747663551 
5: 0.0002920560747663551 
6: 0.0002920560747663551 
7: 0.0002920560747663551 
8: 0.0002920560747663551 
9: 0.0002920560747663551 
10: 0.0002920560747663551 
11: 0.0002920560747663551 
12: 0.0002920560747663551 
13: 0.0002920560747663551 
14: 0.0002920560747663551 
15: 0.0002920560747663551 
16: 0.0002920560747663551 
17: 0.0002920560747663551 
18: 0.0002920560747663551 
19: 0.0002920560747663551 
20: 0.0002920560747663551 
21: 0.0002920560747663551 
22: 0.0002920560747663551 
23: 0.0002920560747663551 
24: 0.0002920560747663551 
25: 0.0002920560747663551 
26: 0.0002920560747663551 
27: 0.0002920560747663551 
28: 0.0002920560747663551 
29: 0.0002920560747663551 
30: 0.0002920560747663551 
31: 0.0002920560747663551 
32: 0.0002920560747663551 
33: 0.0002920560747663551 
34: 0.0002920560747663551 
35: 0.0002920560747663551 
36: 0.0002920560747663551 
37: 0.0002920560747663551 
38: 0.0002920560747663551 
39: 0.0002920560747663551 
40: 0.0002920560747663551 
41: 0.0002920560747663551 
42: 0.0002920560747663551 
43: 0.0002920560747663551 
44: 0.0002920560747663551 
45: 0.0002920560747663551 
46: 0.0002920560747663551 
47: 0.0002920560747663551 
48: 0.0002920560747663551 
49: 0.0002920560747663551 
50: 0.0002920560747663551 
51: 0.0002920560747663551 
52: 0.0002920560747663551 
53: 0.0002920560747663551 
54: 0.0002920560747663551 
55: 0.0002920560747663551 
56: 0.0002920560747663551 
57: 0.0002920560747663551 
58: 0.0002920560747663551 
59: 0.0002920560747663551 
60: 0.0002920560747663551 
61: 0.0002920560747663551 
62: 0.0002920560747663551 
63: 0.0002920560747663551 
64: 0.0002920560747663551 
65: 0.0002920560747663551 
66: 0.0002920560747663551 
67: 0.0002920560747663551 
68: 0.0002920560747663551 
69: 0.0002920560747663551 
70: 0.0002920560747663551 
71: 0.0002920560747663551 
72: 0.0002920560747663551 
73: 0.0002920560747663551 
74: 0.0002920560747663551 
75: 0.0002920560747663551 
76: 0.0002920560747663551 
77: 0.0002920560747663551 
78: 0.0002920560747663551 
79: 0.0002920560747663551 
80: 0.0002920560747663551 
81: 0.0002920560747663551 
82: 0.0002920560747663551 
83: 0.0002920560747663551 
84: 0.0002920560747663551 
85: 0.0002920560747663551 
86: 0.0002920560747663551 
87: 0.0002920560747663551 
88: 0.0002920560747663551 
89: 0.0002920560747663551 
90: 0.0002920560747663551 
91: 0.0002920560747663551 
92: 0.0002920560747663551 
93: 0.0002920560747663551 
94: 0.0002920560747663551 
95: 0.0002920560747663551 
96: 0.0002920560747663551 
97: 0.0002920560747663551 
98: 0.0002920560747663551 
99: 0.0002920560747663551 
100: 0.0002920560747663551 
