Run-time: 1.0017235279083252 seconds
Total allocated memory size: 77.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '4-'] : 0.509


Evaluation: Cost
1: 0.00016147263038914905 
2: 0.00016147263038914905 
3: 0.00016147263038914905 
4: 0.00016147263038914905 
5: 0.00016147263038914905 
6: 0.00016147263038914905 
7: 0.00016147263038914905 
8: 0.00016147263038914905 
9: 0.00016147263038914905 
10: 0.00016147263038914905 
11: 0.00016147263038914905 
12: 0.00016147263038914905 
13: 0.00016147263038914905 
14: 0.00016147263038914905 
15: 0.00016147263038914905 
16: 0.00016147263038914905 
17: 0.00016147263038914905 
18: 0.00016147263038914905 
19: 0.00016147263038914905 
20: 0.00016147263038914905 
21: 0.00016147263038914905 
22: 0.00016147263038914905 
23: 0.00016147263038914905 
24: 0.00016147263038914905 
25: 0.00016147263038914905 
26: 0.00016147263038914905 
27: 0.00016147263038914905 
28: 0.00016147263038914905 
29: 0.00016147263038914905 
30: 0.00016147263038914905 
31: 0.00016147263038914905 
32: 0.00016147263038914905 
33: 0.00016147263038914905 
34: 0.00016147263038914905 
35: 0.00016147263038914905 
36: 0.00016147263038914905 
37: 0.00016147263038914905 
38: 0.00016147263038914905 
39: 0.00016147263038914905 
40: 0.00016147263038914905 
41: 0.00016147263038914905 
42: 0.00016147263038914905 
43: 0.00016147263038914905 
44: 0.00016147263038914905 
45: 0.00016147263038914905 
46: 0.00016147263038914905 
47: 0.00016147263038914905 
48: 0.00016147263038914905 
49: 0.00016147263038914905 
50: 0.00016147263038914905 
51: 0.00016147263038914905 
52: 0.00016147263038914905 
53: 0.00016147263038914905 
54: 0.00016147263038914905 
55: 0.00016147263038914905 
56: 0.00016147263038914905 
57: 0.00016147263038914905 
58: 0.00016147263038914905 
59: 0.00016147263038914905 
60: 0.00016147263038914905 
61: 0.00016147263038914905 
62: 0.00016147263038914905 
63: 0.00016147263038914905 
64: 0.00016147263038914905 
65: 0.00016147263038914905 
66: 0.00016147263038914905 
67: 0.00016147263038914905 
68: 0.00016147263038914905 
69: 0.00016147263038914905 
70: 0.00016147263038914905 
71: 0.00016147263038914905 
72: 0.00016147263038914905 
73: 0.00016147263038914905 
74: 0.00016147263038914905 
75: 0.00016147263038914905 
76: 0.00016147263038914905 
77: 0.00016147263038914905 
78: 0.00016147263038914905 
79: 0.00016147263038914905 
80: 0.00016147263038914905 
81: 0.00016147263038914905 
82: 0.00016147263038914905 
83: 0.00016147263038914905 
84: 0.00016147263038914905 
85: 0.00016147263038914905 
86: 0.00016147263038914905 
87: 0.00016147263038914905 
88: 0.00016147263038914905 
89: 0.00016147263038914905 
90: 0.00016147263038914905 
91: 0.00016147263038914905 
92: 0.00016147263038914905 
93: 0.00016147263038914905 
94: 0.00016147263038914905 
95: 0.00016147263038914905 
96: 0.00016147263038914905 
97: 0.00016147263038914905 
98: 0.00016147263038914905 
99: 0.00016147263038914905 
100: 0.00016147263038914905 
