Run-time: 0.8883991241455078 seconds
Total allocated memory size: 78.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0003104625892579944 
2: 0.0003104625892579944 
3: 0.0003104625892579944 
4: 0.0003104625892579944 
5: 0.0003104625892579944 
6: 0.0003104625892579944 
7: 0.0003104625892579944 
8: 0.0003104625892579944 
9: 0.0003104625892579944 
10: 0.0003104625892579944 
11: 0.0003104625892579944 
12: 0.0003104625892579944 
13: 0.0003104625892579944 
14: 0.0003104625892579944 
15: 0.0003104625892579944 
16: 0.0003104625892579944 
17: 0.0003104625892579944 
18: 0.0003104625892579944 
19: 0.0003104625892579944 
20: 0.0003104625892579944 
21: 0.0003104625892579944 
22: 0.0003104625892579944 
23: 0.0003104625892579944 
24: 0.0003104625892579944 
25: 0.0003104625892579944 
26: 0.0003104625892579944 
27: 0.0003104625892579944 
28: 0.0003104625892579944 
29: 0.0003104625892579944 
30: 0.0003104625892579944 
31: 0.0003104625892579944 
32: 0.0003104625892579944 
33: 0.0003104625892579944 
34: 0.0003104625892579944 
35: 0.0003104625892579944 
36: 0.0003104625892579944 
37: 0.0003104625892579944 
38: 0.0003104625892579944 
39: 0.0003104625892579944 
40: 0.0003104625892579944 
41: 0.0003104625892579944 
42: 0.0003104625892579944 
43: 0.0003104625892579944 
44: 0.0003104625892579944 
45: 0.0003104625892579944 
46: 0.0003104625892579944 
47: 0.0003104625892579944 
48: 0.0003104625892579944 
49: 0.0003104625892579944 
50: 0.0003104625892579944 
51: 0.0003104625892579944 
52: 0.0003104625892579944 
53: 0.0003104625892579944 
54: 0.0003104625892579944 
55: 0.0003104625892579944 
56: 0.0003104625892579944 
57: 0.0003104625892579944 
58: 0.0003104625892579944 
59: 0.0003104625892579944 
60: 0.0003104625892579944 
61: 0.0003104625892579944 
62: 0.0003104625892579944 
63: 0.0003104625892579944 
64: 0.0003104625892579944 
65: 0.0003104625892579944 
66: 0.0003104625892579944 
67: 0.0003104625892579944 
68: 0.0003104625892579944 
69: 0.0003104625892579944 
70: 0.0003104625892579944 
71: 0.0003104625892579944 
72: 0.0003104625892579944 
73: 0.0003104625892579944 
74: 0.0003104625892579944 
75: 0.0003104625892579944 
76: 0.0003104625892579944 
77: 0.0003104625892579944 
78: 0.0003104625892579944 
79: 0.0003104625892579944 
80: 0.0003104625892579944 
81: 0.0003104625892579944 
82: 0.0003104625892579944 
83: 0.0003104625892579944 
84: 0.0003104625892579944 
85: 0.0003104625892579944 
86: 0.0003104625892579944 
87: 0.0003104625892579944 
88: 0.0003104625892579944 
89: 0.0003104625892579944 
90: 0.0003104625892579944 
91: 0.0003104625892579944 
92: 0.0003104625892579944 
93: 0.0003104625892579944 
94: 0.0003104625892579944 
95: 0.0003104625892579944 
96: 0.0003104625892579944 
97: 0.0003104625892579944 
98: 0.0003104625892579944 
99: 0.0003104625892579944 
100: 0.0003104625892579944 
