Run-time: 0.6604740619659424 seconds
Total allocated memory size: 72.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504


Evaluation: Cost
1: 3.722592413356662e-05 
2: 3.722592413356662e-05 
3: 3.722592413356662e-05 
4: 3.722592413356662e-05 
5: 3.722592413356662e-05 
6: 3.722592413356662e-05 
7: 3.722592413356662e-05 
8: 3.722592413356662e-05 
9: 3.722592413356662e-05 
10: 3.722592413356662e-05 
11: 3.722592413356662e-05 
12: 3.722592413356662e-05 
13: 3.722592413356662e-05 
14: 3.722592413356662e-05 
15: 3.722592413356662e-05 
16: 3.722592413356662e-05 
17: 3.722592413356662e-05 
18: 3.722592413356662e-05 
19: 3.722592413356662e-05 
20: 3.722592413356662e-05 
21: 3.722592413356662e-05 
22: 3.722592413356662e-05 
23: 3.722592413356662e-05 
24: 3.722592413356662e-05 
25: 3.722592413356662e-05 
26: 3.722592413356662e-05 
27: 3.722592413356662e-05 
28: 3.722592413356662e-05 
29: 3.722592413356662e-05 
30: 3.722592413356662e-05 
31: 3.722592413356662e-05 
32: 3.722592413356662e-05 
33: 3.722592413356662e-05 
34: 3.722592413356662e-05 
35: 3.722592413356662e-05 
36: 3.722592413356662e-05 
37: 3.722592413356662e-05 
38: 3.722592413356662e-05 
39: 3.722592413356662e-05 
40: 3.722592413356662e-05 
41: 3.722592413356662e-05 
42: 3.722592413356662e-05 
43: 3.722592413356662e-05 
44: 3.722592413356662e-05 
45: 3.722592413356662e-05 
46: 3.722592413356662e-05 
47: 3.722592413356662e-05 
48: 3.722592413356662e-05 
49: 3.722592413356662e-05 
50: 3.722592413356662e-05 
51: 3.722592413356662e-05 
52: 3.722592413356662e-05 
53: 3.722592413356662e-05 
54: 3.722592413356662e-05 
55: 3.722592413356662e-05 
56: 3.722592413356662e-05 
57: 3.722592413356662e-05 
58: 3.722592413356662e-05 
59: 3.722592413356662e-05 
60: 3.722592413356662e-05 
61: 3.722592413356662e-05 
62: 3.722592413356662e-05 
63: 3.722592413356662e-05 
64: 3.722592413356662e-05 
65: 3.722592413356662e-05 
66: 3.722592413356662e-05 
67: 3.722592413356662e-05 
68: 3.722592413356662e-05 
69: 3.722592413356662e-05 
70: 3.722592413356662e-05 
71: 3.722592413356662e-05 
72: 3.722592413356662e-05 
73: 3.722592413356662e-05 
74: 3.722592413356662e-05 
75: 3.722592413356662e-05 
76: 3.722592413356662e-05 
77: 3.722592413356662e-05 
78: 3.722592413356662e-05 
79: 3.722592413356662e-05 
80: 3.722592413356662e-05 
81: 3.722592413356662e-05 
82: 3.722592413356662e-05 
83: 3.722592413356662e-05 
84: 3.722592413356662e-05 
85: 3.722592413356662e-05 
86: 3.722592413356662e-05 
87: 3.722592413356662e-05 
88: 3.722592413356662e-05 
89: 3.722592413356662e-05 
90: 3.722592413356662e-05 
91: 3.722592413356662e-05 
92: 3.722592413356662e-05 
93: 3.722592413356662e-05 
94: 3.722592413356662e-05 
95: 3.722592413356662e-05 
96: 3.722592413356662e-05 
97: 3.722592413356662e-05 
98: 3.722592413356662e-05 
99: 3.722592413356662e-05 
100: 3.722592413356662e-05 
