Run-time: 0.7860207557678223 seconds
Total allocated memory size: 77.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00016246953696181965 
2: 0.00016246953696181965 
3: 0.00016246953696181965 
4: 0.00016246953696181965 
5: 0.00016246953696181965 
6: 0.00016246953696181965 
7: 0.00016246953696181965 
8: 0.00016246953696181965 
9: 0.00016246953696181965 
10: 0.00016246953696181965 
11: 0.00016246953696181965 
12: 0.00016246953696181965 
13: 0.00016246953696181965 
14: 0.00016246953696181965 
15: 0.00016246953696181965 
16: 0.00016246953696181965 
17: 0.00016246953696181965 
18: 0.00016246953696181965 
19: 0.00016246953696181965 
20: 0.00016246953696181965 
21: 0.00016246953696181965 
22: 0.00016246953696181965 
23: 0.00016246953696181965 
24: 0.00016246953696181965 
25: 0.00016246953696181965 
26: 0.00016246953696181965 
27: 0.00016246953696181965 
28: 0.00016246953696181965 
29: 0.00016246953696181965 
30: 0.00016246953696181965 
31: 0.00016246953696181965 
32: 0.00016246953696181965 
33: 0.00016246953696181965 
34: 0.00016246953696181965 
35: 0.00016246953696181965 
36: 0.00016246953696181965 
37: 0.00016246953696181965 
38: 0.00016246953696181965 
39: 0.00016246953696181965 
40: 0.00016246953696181965 
41: 0.00016246953696181965 
42: 0.00016246953696181965 
43: 0.00016246953696181965 
44: 0.00016246953696181965 
45: 0.00016246953696181965 
46: 0.00016246953696181965 
47: 0.00016246953696181965 
48: 0.00016246953696181965 
49: 0.00016246953696181965 
50: 0.00016246953696181965 
51: 0.00016246953696181965 
52: 0.00016246953696181965 
53: 0.00016246953696181965 
54: 0.00016246953696181965 
55: 0.00016246953696181965 
56: 0.00016246953696181965 
57: 0.00016246953696181965 
58: 0.00016246953696181965 
59: 0.00016246953696181965 
60: 0.00016246953696181965 
61: 0.00016246953696181965 
62: 0.00016246953696181965 
63: 0.00016246953696181965 
64: 0.00016246953696181965 
65: 0.00016246953696181965 
66: 0.00016246953696181965 
67: 0.00016246953696181965 
68: 0.00016246953696181965 
69: 0.00016246953696181965 
70: 0.00016246953696181965 
71: 0.00016246953696181965 
72: 0.00016246953696181965 
73: 0.00016246953696181965 
74: 0.00016246953696181965 
75: 0.00016246953696181965 
76: 0.00016246953696181965 
77: 0.00016246953696181965 
78: 0.00016246953696181965 
79: 0.00016246953696181965 
80: 0.00016246953696181965 
81: 0.00016246953696181965 
82: 0.00016246953696181965 
83: 0.00016246953696181965 
84: 0.00016246953696181965 
85: 0.00016246953696181965 
86: 0.00016246953696181965 
87: 0.00016246953696181965 
88: 0.00016246953696181965 
89: 0.00016246953696181965 
90: 0.00016246953696181965 
91: 0.00016246953696181965 
92: 0.00016246953696181965 
93: 0.00016246953696181965 
94: 0.00016246953696181965 
95: 0.00016246953696181965 
96: 0.00016246953696181965 
97: 0.00016246953696181965 
98: 0.00016246953696181965 
99: 0.00016246953696181965 
100: 0.00016246953696181965 
