Run-time: 1.0078821182250977 seconds
Total allocated memory size: 77.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0001339405304045004 
2: 0.0001339405304045004 
3: 0.0001339405304045004 
4: 0.0001339405304045004 
5: 0.0001339405304045004 
6: 0.0001339405304045004 
7: 0.0001339405304045004 
8: 0.0001339405304045004 
9: 0.0001339405304045004 
10: 0.0001339405304045004 
11: 0.0001339405304045004 
12: 0.0001339405304045004 
13: 0.0001339405304045004 
14: 0.0001339405304045004 
15: 0.0001339405304045004 
16: 0.0001339405304045004 
17: 0.0001339405304045004 
18: 0.0001339405304045004 
19: 0.0001339405304045004 
20: 0.0001339405304045004 
21: 0.0001339405304045004 
22: 0.0001339405304045004 
23: 0.0001339405304045004 
24: 0.0001339405304045004 
25: 0.0001339405304045004 
26: 0.0001339405304045004 
27: 0.0001339405304045004 
28: 0.0001339405304045004 
29: 0.0001339405304045004 
30: 0.0001339405304045004 
31: 0.0001339405304045004 
32: 0.0001339405304045004 
33: 0.0001339405304045004 
34: 0.0001339405304045004 
35: 0.0001339405304045004 
36: 0.0001339405304045004 
37: 0.0001339405304045004 
38: 0.0001339405304045004 
39: 0.0001339405304045004 
40: 0.0001339405304045004 
41: 0.0001339405304045004 
42: 0.0001339405304045004 
43: 0.0001339405304045004 
44: 0.0001339405304045004 
45: 0.0001339405304045004 
46: 0.0001339405304045004 
47: 0.0001339405304045004 
48: 0.0001339405304045004 
49: 0.0001339405304045004 
50: 0.0001339405304045004 
51: 0.0001339405304045004 
52: 0.0001339405304045004 
53: 0.0001339405304045004 
54: 0.0001339405304045004 
55: 0.0001339405304045004 
56: 0.0001339405304045004 
57: 0.0001339405304045004 
58: 0.0001339405304045004 
59: 0.0001339405304045004 
60: 0.0001339405304045004 
61: 0.0001339405304045004 
62: 0.0001339405304045004 
63: 0.0001339405304045004 
64: 0.0001339405304045004 
65: 0.0001339405304045004 
66: 0.0001339405304045004 
67: 0.0001339405304045004 
68: 0.0001339405304045004 
69: 0.0001339405304045004 
70: 0.0001339405304045004 
71: 0.0001339405304045004 
72: 0.0001339405304045004 
73: 0.0001339405304045004 
74: 0.0001339405304045004 
75: 0.0001339405304045004 
76: 0.0001339405304045004 
77: 0.0001339405304045004 
78: 0.0001339405304045004 
79: 0.0001339405304045004 
80: 0.0001339405304045004 
81: 0.0001339405304045004 
82: 0.0001339405304045004 
83: 0.0001339405304045004 
84: 0.0001339405304045004 
85: 0.0001339405304045004 
86: 0.0001339405304045004 
87: 0.0001339405304045004 
88: 0.0001339405304045004 
89: 0.0001339405304045004 
90: 0.0001339405304045004 
91: 0.0001339405304045004 
92: 0.0001339405304045004 
93: 0.0001339405304045004 
94: 0.0001339405304045004 
95: 0.0001339405304045004 
96: 0.0001339405304045004 
97: 0.0001339405304045004 
98: 0.0001339405304045004 
99: 0.0001339405304045004 
100: 0.0001339405304045004 
