Run-time: 1.3128056526184082 seconds
Total allocated memory size: 77.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.00016420361247947455 
2: 0.00016420361247947455 
3: 0.00016420361247947455 
4: 0.00016420361247947455 
5: 0.00016420361247947455 
6: 0.00016420361247947455 
7: 0.00016420361247947455 
8: 0.00016420361247947455 
9: 0.00016420361247947455 
10: 0.00016420361247947455 
11: 0.00016420361247947455 
12: 0.00016420361247947455 
13: 0.00016420361247947455 
14: 0.00016420361247947455 
15: 0.00016420361247947455 
16: 0.00016420361247947455 
17: 0.00016420361247947455 
18: 0.00016420361247947455 
19: 0.00016420361247947455 
20: 0.00016420361247947455 
21: 0.00016420361247947455 
22: 0.00016420361247947455 
23: 0.00016420361247947455 
24: 0.00016420361247947455 
25: 0.00016420361247947455 
26: 0.00016420361247947455 
27: 0.00016420361247947455 
28: 0.00016420361247947455 
29: 0.00016420361247947455 
30: 0.00016420361247947455 
31: 0.00016420361247947455 
32: 0.00016420361247947455 
33: 0.00016420361247947455 
34: 0.00016420361247947455 
35: 0.00016420361247947455 
36: 0.00016420361247947455 
37: 0.00016420361247947455 
38: 0.00016420361247947455 
39: 0.00016420361247947455 
40: 0.00016420361247947455 
41: 0.00016420361247947455 
42: 0.00016420361247947455 
43: 0.00016420361247947455 
44: 0.00016420361247947455 
45: 0.00016420361247947455 
46: 0.00016420361247947455 
47: 0.00016420361247947455 
48: 0.00016420361247947455 
49: 0.00016420361247947455 
50: 0.00016420361247947455 
51: 0.00016420361247947455 
52: 0.00016420361247947455 
53: 0.00016420361247947455 
54: 0.00016420361247947455 
55: 0.00016420361247947455 
56: 0.00016420361247947455 
57: 0.00016420361247947455 
58: 0.00016420361247947455 
59: 0.00016420361247947455 
60: 0.00016420361247947455 
61: 0.00016420361247947455 
62: 0.00016420361247947455 
63: 0.00016420361247947455 
64: 0.00016420361247947455 
65: 0.00016420361247947455 
66: 0.00016420361247947455 
67: 0.00016420361247947455 
68: 0.00016420361247947455 
69: 0.00016420361247947455 
70: 0.00016420361247947455 
71: 0.00016420361247947455 
72: 0.00016420361247947455 
73: 0.00016420361247947455 
74: 0.00016420361247947455 
75: 0.00016420361247947455 
76: 0.00016420361247947455 
77: 0.00016420361247947455 
78: 0.00016420361247947455 
79: 0.00016420361247947455 
80: 0.00016420361247947455 
81: 0.00016420361247947455 
82: 0.00016420361247947455 
83: 0.00016420361247947455 
84: 0.00016420361247947455 
85: 0.00016420361247947455 
86: 0.00016420361247947455 
87: 0.00016420361247947455 
88: 0.00016420361247947455 
89: 0.00016420361247947455 
90: 0.00016420361247947455 
91: 0.00016420361247947455 
92: 0.00016420361247947455 
93: 0.00016420361247947455 
94: 0.00016420361247947455 
95: 0.00016420361247947455 
96: 0.00016420361247947455 
97: 0.00016420361247947455 
98: 0.00016420361247947455 
99: 0.00016420361247947455 
100: 0.00016420361247947455 
