Run-time: 1.0039596557617188 seconds
Total allocated memory size: 78.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0004761904761904762 
2: 0.0004761904761904762 
3: 0.0004761904761904762 
4: 0.0001489203276247208 
5: 0.0001489203276247208 
6: 0.0001489203276247208 
7: 0.0001489203276247208 
8: 0.0001489203276247208 
9: 0.0001489203276247208 
10: 0.0001489203276247208 
11: 0.0001489203276247208 
12: 0.0001489203276247208 
13: 0.0001489203276247208 
14: 0.0001489203276247208 
15: 0.0001489203276247208 
16: 0.0001489203276247208 
17: 0.0001489203276247208 
18: 0.0001489203276247208 
19: 0.0001489203276247208 
20: 0.0001489203276247208 
21: 0.0001489203276247208 
22: 0.0001489203276247208 
23: 0.0001489203276247208 
24: 0.0001489203276247208 
25: 0.0001489203276247208 
26: 0.0001489203276247208 
27: 0.0001489203276247208 
28: 0.0001489203276247208 
29: 0.0001489203276247208 
30: 0.0001489203276247208 
31: 0.0001489203276247208 
32: 0.0001489203276247208 
33: 0.0001489203276247208 
34: 0.0001489203276247208 
35: 0.0001489203276247208 
36: 0.0001489203276247208 
37: 0.0001489203276247208 
38: 0.0001489203276247208 
39: 0.0001489203276247208 
40: 0.0001489203276247208 
41: 0.0001489203276247208 
42: 0.0001489203276247208 
43: 0.0001489203276247208 
44: 0.0001489203276247208 
45: 0.0001489203276247208 
46: 0.0001489203276247208 
47: 0.0001489203276247208 
48: 0.0001489203276247208 
49: 0.0001489203276247208 
50: 0.0001489203276247208 
51: 0.0001489203276247208 
52: 0.0001489203276247208 
53: 0.0001489203276247208 
54: 0.0001489203276247208 
55: 0.0001489203276247208 
56: 0.0001489203276247208 
57: 0.0001489203276247208 
58: 0.0001489203276247208 
59: 0.0001489203276247208 
60: 0.0001489203276247208 
61: 0.0001489203276247208 
62: 0.0001489203276247208 
63: 0.0001489203276247208 
64: 0.0001489203276247208 
65: 0.0001489203276247208 
66: 0.0001489203276247208 
67: 0.0001489203276247208 
68: 0.0001489203276247208 
69: 0.0001489203276247208 
70: 0.0001489203276247208 
71: 0.0001489203276247208 
72: 0.0001489203276247208 
73: 0.0001489203276247208 
74: 0.0001489203276247208 
75: 0.0001489203276247208 
76: 0.0001489203276247208 
77: 0.0001489203276247208 
78: 0.0001489203276247208 
79: 0.0001489203276247208 
80: 0.0001489203276247208 
81: 0.0001489203276247208 
82: 0.0001489203276247208 
83: 0.0001489203276247208 
84: 0.0001489203276247208 
85: 0.0001489203276247208 
86: 0.0001489203276247208 
87: 0.0001489203276247208 
88: 0.0001489203276247208 
89: 0.0001489203276247208 
90: 0.0001489203276247208 
91: 0.0001489203276247208 
92: 0.0001489203276247208 
93: 0.0001489203276247208 
94: 0.0001489203276247208 
95: 0.0001489203276247208 
96: 0.0001489203276247208 
97: 0.0001489203276247208 
98: 0.0001489203276247208 
99: 0.0001489203276247208 
100: 0.0001489203276247208 
