Run-time: 0.892418384552002 seconds
Total allocated memory size: 77.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00011887779362815027 
2: 0.00011887779362815027 
3: 0.00011887779362815027 
4: 0.00011887779362815027 
5: 0.00011887779362815027 
6: 0.00011887779362815027 
7: 0.00011887779362815027 
8: 0.00011887779362815027 
9: 0.00011887779362815027 
10: 0.00011887779362815027 
11: 0.00011887779362815027 
12: 0.00011887779362815027 
13: 0.00011887779362815027 
14: 0.00011887779362815027 
15: 0.00011887779362815027 
16: 0.00011887779362815027 
17: 0.00011887779362815027 
18: 0.00011887779362815027 
19: 0.00011887779362815027 
20: 0.00011887779362815027 
21: 0.00011887779362815027 
22: 0.00011887779362815027 
23: 0.00011887779362815027 
24: 0.00011887779362815027 
25: 0.00011887779362815027 
26: 0.00011887779362815027 
27: 0.00011887779362815027 
28: 0.00011887779362815027 
29: 0.00011887779362815027 
30: 0.00011887779362815027 
31: 0.00011887779362815027 
32: 0.00011887779362815027 
33: 0.00011887779362815027 
34: 0.00011887779362815027 
35: 0.00011887779362815027 
36: 0.00011887779362815027 
37: 0.00011887779362815027 
38: 0.00011887779362815027 
39: 0.00011887779362815027 
40: 0.00011887779362815027 
41: 0.00011887779362815027 
42: 0.00011887779362815027 
43: 0.00011887779362815027 
44: 0.00011887779362815027 
45: 0.00011887779362815027 
46: 0.00011887779362815027 
47: 0.00011887779362815027 
48: 0.00011887779362815027 
49: 0.00011887779362815027 
50: 0.00011887779362815027 
51: 0.00011887779362815027 
52: 0.00011887779362815027 
53: 0.00011887779362815027 
54: 0.00011887779362815027 
55: 0.00011887779362815027 
56: 0.00011887779362815027 
57: 0.00011887779362815027 
58: 0.00011887779362815027 
59: 0.00011887779362815027 
60: 0.00011887779362815027 
61: 0.00011887779362815027 
62: 0.00011887779362815027 
63: 0.00011887779362815027 
64: 0.00011887779362815027 
65: 0.00011887779362815027 
66: 0.00011887779362815027 
67: 0.00011887779362815027 
68: 0.00011887779362815027 
69: 0.00011887779362815027 
70: 0.00011887779362815027 
71: 0.00011887779362815027 
72: 0.00011887779362815027 
73: 0.00011887779362815027 
74: 0.00011887779362815027 
75: 0.00011887779362815027 
76: 0.00011887779362815027 
77: 0.00011887779362815027 
78: 0.00011887779362815027 
79: 0.00011887779362815027 
80: 0.00011887779362815027 
81: 0.00011887779362815027 
82: 0.00011887779362815027 
83: 0.00011887779362815027 
84: 0.00011887779362815027 
85: 0.00011887779362815027 
86: 0.00011887779362815027 
87: 0.00011887779362815027 
88: 0.00011887779362815027 
89: 0.00011887779362815027 
90: 0.00011887779362815027 
91: 0.00011887779362815027 
92: 0.00011887779362815027 
93: 0.00011887779362815027 
94: 0.00011887779362815027 
95: 0.00011887779362815027 
96: 0.00011887779362815027 
97: 0.00011887779362815027 
98: 0.00011887779362815027 
99: 0.00011887779362815027 
100: 0.00011887779362815027 
