Run-time: 0.6854088306427002 seconds
Total allocated memory size: 111.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0002090738030524775 
2: 0.0002090738030524775 
3: 0.0002090738030524775 
4: 0.0002090738030524775 
5: 0.0002090738030524775 
6: 0.0002090738030524775 
7: 0.0002090738030524775 
8: 0.0002090738030524775 
9: 0.0002090738030524775 
10: 0.0002090738030524775 
11: 0.0002090738030524775 
12: 0.0002090738030524775 
13: 0.0002090738030524775 
14: 0.00011827321111768185 
15: 0.00011827321111768185 
16: 0.00011827321111768185 
17: 0.00011827321111768185 
18: 0.00011827321111768185 
19: 0.00011827321111768185 
20: 0.00011827321111768185 
21: 0.00011827321111768185 
22: 0.00011827321111768185 
23: 0.00011827321111768185 
24: 0.00011827321111768185 
25: 0.00011827321111768185 
26: 0.00011827321111768185 
27: 0.00011827321111768185 
28: 0.00011827321111768185 
29: 0.00011827321111768185 
30: 0.00011827321111768185 
31: 0.00011827321111768185 
32: 0.00011827321111768185 
33: 0.00011827321111768185 
34: 0.00011827321111768185 
35: 0.00011827321111768185 
36: 0.00011827321111768185 
37: 0.00011827321111768185 
38: 0.00011827321111768185 
39: 0.00011827321111768185 
40: 0.00011827321111768185 
41: 0.00011827321111768185 
42: 0.00011827321111768185 
43: 0.00011827321111768185 
44: 0.00011827321111768185 
45: 0.00011827321111768185 
46: 0.00011827321111768185 
47: 0.00011827321111768185 
48: 0.00011827321111768185 
49: 0.00011827321111768185 
50: 0.00011827321111768185 
51: 0.00011827321111768185 
52: 0.00011827321111768185 
53: 0.00011827321111768185 
54: 0.00011827321111768185 
55: 0.00011827321111768185 
56: 0.00011827321111768185 
57: 0.00011827321111768185 
58: 0.00011827321111768185 
59: 0.00011827321111768185 
60: 0.00011827321111768185 
61: 0.00011827321111768185 
62: 0.00011827321111768185 
63: 0.00011827321111768185 
64: 0.00011827321111768185 
65: 0.00011827321111768185 
66: 0.00011827321111768185 
67: 0.00011827321111768185 
68: 0.00011827321111768185 
69: 0.00011827321111768185 
70: 0.00011827321111768185 
71: 0.00011827321111768185 
72: 0.00011827321111768185 
73: 0.00011827321111768185 
74: 0.00011827321111768185 
75: 0.00011827321111768185 
76: 0.00011827321111768185 
77: 0.00011827321111768185 
78: 0.00011827321111768185 
79: 0.00011827321111768185 
80: 0.00011827321111768185 
81: 0.00011827321111768185 
82: 0.00011827321111768185 
83: 0.00011827321111768185 
84: 0.00011827321111768185 
85: 0.00011827321111768185 
86: 0.00011827321111768185 
87: 0.00011827321111768185 
88: 0.00011827321111768185 
89: 0.00011827321111768185 
90: 0.00011827321111768185 
91: 0.00011827321111768185 
92: 0.00011827321111768185 
93: 0.00011827321111768185 
94: 0.00011827321111768185 
95: 0.00011827321111768185 
96: 0.00011827321111768185 
97: 0.00011827321111768185 
98: 0.00011827321111768185 
99: 0.00011827321111768185 
100: 0.00011827321111768185 
