Run-time: 0.702582836151123 seconds
Total allocated memory size: 78.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00010454783063251438 
2: 0.00010454783063251438 
3: 0.00010454783063251438 
4: 0.00010454783063251438 
5: 0.00010454783063251438 
6: 0.00010454783063251438 
7: 0.00010454783063251438 
8: 0.00010454783063251438 
9: 0.00010454783063251438 
10: 0.00010454783063251438 
11: 0.00010454783063251438 
12: 0.00010454783063251438 
13: 0.00010454783063251438 
14: 0.00010454783063251438 
15: 0.00010454783063251438 
16: 0.00010454783063251438 
17: 0.00010454783063251438 
18: 0.00010454783063251438 
19: 0.00010454783063251438 
20: 0.00010454783063251438 
21: 0.00010454783063251438 
22: 0.00010454783063251438 
23: 0.00010454783063251438 
24: 6.818491749624983e-05 
25: 6.818491749624983e-05 
26: 6.818491749624983e-05 
27: 6.818491749624983e-05 
28: 6.818491749624983e-05 
29: 6.818491749624983e-05 
30: 6.818491749624983e-05 
31: 6.818491749624983e-05 
32: 6.818491749624983e-05 
33: 6.818491749624983e-05 
34: 6.818491749624983e-05 
35: 6.818491749624983e-05 
36: 6.818491749624983e-05 
37: 6.818491749624983e-05 
38: 6.818491749624983e-05 
39: 6.818491749624983e-05 
40: 6.818491749624983e-05 
41: 6.818491749624983e-05 
42: 6.818491749624983e-05 
43: 6.818491749624983e-05 
44: 6.818491749624983e-05 
45: 6.818491749624983e-05 
46: 6.818491749624983e-05 
47: 6.818491749624983e-05 
48: 6.818491749624983e-05 
49: 6.818491749624983e-05 
50: 6.818491749624983e-05 
51: 6.818491749624983e-05 
52: 6.818491749624983e-05 
53: 6.818491749624983e-05 
54: 6.818491749624983e-05 
55: 6.818491749624983e-05 
56: 6.818491749624983e-05 
57: 6.818491749624983e-05 
58: 6.818491749624983e-05 
59: 6.818491749624983e-05 
60: 6.818491749624983e-05 
61: 6.818491749624983e-05 
62: 6.818491749624983e-05 
63: 6.818491749624983e-05 
64: 6.818491749624983e-05 
65: 6.818491749624983e-05 
66: 6.818491749624983e-05 
67: 6.818491749624983e-05 
68: 6.818491749624983e-05 
69: 6.818491749624983e-05 
70: 6.818491749624983e-05 
71: 6.818491749624983e-05 
72: 4.288716387185316e-05 
73: 4.288716387185316e-05 
74: 4.288716387185316e-05 
75: 4.288716387185316e-05 
76: 4.288716387185316e-05 
77: 4.288716387185316e-05 
78: 4.288716387185316e-05 
79: 4.288716387185316e-05 
80: 4.288716387185316e-05 
81: 4.288716387185316e-05 
82: 4.288716387185316e-05 
83: 4.288716387185316e-05 
84: 4.288716387185316e-05 
85: 4.288716387185316e-05 
86: 4.288716387185316e-05 
87: 4.288716387185316e-05 
88: 4.288716387185316e-05 
89: 4.288716387185316e-05 
90: 4.288716387185316e-05 
91: 4.288716387185316e-05 
92: 4.288716387185316e-05 
93: 4.288716387185316e-05 
94: 4.288716387185316e-05 
95: 4.288716387185316e-05 
96: 4.288716387185316e-05 
97: 4.288716387185316e-05 
98: 4.288716387185316e-05 
99: 4.288716387185316e-05 
100: 4.288716387185316e-05 
