Run-time: 1.292802095413208 seconds
Total allocated memory size: 79.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0032258064516129032 
2: 0.0018726591760299626 
3: 0.00020938023450586265 
4: 0.00020938023450586265 
5: 0.00020938023450586265 
6: 0.00020938023450586265 
7: 0.00020938023450586265 
8: 8.920606601248885e-05 
9: 8.920606601248885e-05 
10: 8.920606601248885e-05 
11: 8.920606601248885e-05 
12: 8.920606601248885e-05 
13: 8.920606601248885e-05 
14: 8.920606601248885e-05 
15: 8.920606601248885e-05 
16: 8.920606601248885e-05 
17: 8.920606601248885e-05 
18: 8.920606601248885e-05 
19: 8.920606601248885e-05 
20: 8.920606601248885e-05 
21: 8.920606601248885e-05 
22: 8.920606601248885e-05 
23: 8.920606601248885e-05 
24: 8.920606601248885e-05 
25: 8.920606601248885e-05 
26: 8.920606601248885e-05 
27: 8.920606601248885e-05 
28: 8.920606601248885e-05 
29: 8.920606601248885e-05 
30: 8.920606601248885e-05 
31: 8.920606601248885e-05 
32: 8.920606601248885e-05 
33: 8.920606601248885e-05 
34: 8.920606601248885e-05 
35: 8.920606601248885e-05 
36: 8.920606601248885e-05 
37: 8.920606601248885e-05 
38: 8.920606601248885e-05 
39: 8.920606601248885e-05 
40: 8.920606601248885e-05 
41: 8.920606601248885e-05 
42: 8.920606601248885e-05 
43: 8.920606601248885e-05 
44: 8.920606601248885e-05 
45: 8.920606601248885e-05 
46: 8.920606601248885e-05 
47: 8.920606601248885e-05 
48: 8.920606601248885e-05 
49: 8.920606601248885e-05 
50: 8.920606601248885e-05 
51: 8.920606601248885e-05 
52: 8.920606601248885e-05 
53: 8.920606601248885e-05 
54: 8.920606601248885e-05 
55: 8.920606601248885e-05 
56: 8.920606601248885e-05 
57: 8.920606601248885e-05 
58: 8.920606601248885e-05 
59: 8.920606601248885e-05 
60: 8.920606601248885e-05 
61: 8.920606601248885e-05 
62: 8.920606601248885e-05 
63: 8.920606601248885e-05 
64: 8.920606601248885e-05 
65: 8.920606601248885e-05 
66: 8.920606601248885e-05 
67: 8.920606601248885e-05 
68: 8.920606601248885e-05 
69: 8.920606601248885e-05 
70: 8.920606601248885e-05 
71: 8.920606601248885e-05 
72: 8.920606601248885e-05 
73: 8.920606601248885e-05 
74: 8.920606601248885e-05 
75: 8.920606601248885e-05 
76: 8.920606601248885e-05 
77: 6.767273465520742e-05 
78: 6.767273465520742e-05 
79: 6.767273465520742e-05 
80: 6.767273465520742e-05 
81: 6.767273465520742e-05 
82: 6.767273465520742e-05 
83: 6.767273465520742e-05 
84: 6.767273465520742e-05 
85: 6.767273465520742e-05 
86: 6.767273465520742e-05 
87: 6.767273465520742e-05 
88: 6.767273465520742e-05 
89: 6.767273465520742e-05 
90: 6.767273465520742e-05 
91: 6.767273465520742e-05 
92: 6.767273465520742e-05 
93: 6.767273465520742e-05 
94: 6.767273465520742e-05 
95: 6.767273465520742e-05 
96: 6.767273465520742e-05 
97: 6.767273465520742e-05 
98: 6.767273465520742e-05 
99: 6.767273465520742e-05 
100: 6.767273465520742e-05 
