Run-time: 4.789369344711304 seconds
Total allocated memory size: 131.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0009233610341643582 
2: 0.00042918454935622315 
3: 0.00042918454935622315 
4: 0.00042918454935622315 
5: 0.00042918454935622315 
6: 0.00042918454935622315 
7: 0.00042918454935622315 
8: 0.0002010454362685967 
9: 0.0002010454362685967 
10: 0.0002010454362685967 
11: 0.0002010454362685967 
12: 0.0002010454362685967 
13: 0.0002010454362685967 
14: 0.0001787629603146228 
15: 0.0001787629603146228 
16: 0.0001787629603146228 
17: 0.0001787629603146228 
18: 0.0001787629603146228 
19: 0.0001787629603146228 
20: 0.0001787629603146228 
21: 0.0001787629603146228 
22: 0.0001787629603146228 
23: 0.0001787629603146228 
24: 0.0001787629603146228 
25: 0.0001787629603146228 
26: 0.0001787629603146228 
27: 0.0001787629603146228 
28: 0.0001787629603146228 
29: 0.0001787629603146228 
30: 0.0001787629603146228 
31: 0.0001787629603146228 
32: 0.0001787629603146228 
33: 0.0001787629603146228 
34: 0.0001787629603146228 
35: 0.0001787629603146228 
36: 0.0001787629603146228 
37: 0.0001787629603146228 
38: 0.0001787629603146228 
39: 0.0001787629603146228 
40: 0.0001787629603146228 
41: 0.00016561775422325274 
42: 0.00016561775422325274 
43: 0.00016561775422325274 
44: 0.00016561775422325274 
45: 0.00016561775422325274 
46: 0.00016561775422325274 
47: 0.00016561775422325274 
48: 0.00016561775422325274 
49: 0.00016561775422325274 
50: 0.00016561775422325274 
51: 0.00016561775422325274 
52: 0.00016561775422325274 
53: 0.00016561775422325274 
54: 0.00016561775422325274 
55: 0.00016561775422325274 
56: 0.00016561775422325274 
57: 0.00016561775422325274 
58: 0.00016561775422325274 
59: 0.00016561775422325274 
60: 0.00016561775422325274 
61: 0.00016561775422325274 
62: 0.00016561775422325274 
63: 0.00016561775422325274 
64: 0.00016561775422325274 
65: 0.00016561775422325274 
66: 0.00016561775422325274 
67: 0.00016561775422325274 
68: 0.00016561775422325274 
69: 0.00016561775422325274 
70: 0.00016561775422325274 
71: 0.00016561775422325274 
72: 0.00016561775422325274 
73: 0.00016561775422325274 
74: 0.00016561775422325274 
75: 0.00016561775422325274 
76: 0.00016561775422325274 
77: 0.00016561775422325274 
78: 0.00016561775422325274 
79: 0.00016561775422325274 
80: 0.00016561775422325274 
81: 0.00016561775422325274 
82: 0.00016561775422325274 
83: 0.00016561775422325274 
84: 0.00016561775422325274 
85: 0.0001489203276247208 
86: 0.0001489203276247208 
87: 0.0001489203276247208 
88: 0.0001489203276247208 
89: 0.0001489203276247208 
90: 0.0001489203276247208 
91: 0.0001489203276247208 
92: 0.0001489203276247208 
93: 0.0001489203276247208 
94: 0.0001489203276247208 
95: 0.0001489203276247208 
96: 0.0001489203276247208 
97: 0.0001489203276247208 
98: 0.0001489203276247208 
99: 0.0001489203276247208 
100: 0.0001489203276247208 
