Run-time: 0.8681886196136475 seconds
Total allocated memory size: 77.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0026246719160104987 
2: 0.00015269506794930523 
3: 0.00015269506794930523 
4: 0.00015269506794930523 
5: 0.00015269506794930523 
6: 0.00015269506794930523 
7: 0.00015269506794930523 
8: 0.00015269506794930523 
9: 0.00015269506794930523 
10: 0.00015269506794930523 
11: 0.00015269506794930523 
12: 0.00015269506794930523 
13: 0.00015269506794930523 
14: 0.00015269506794930523 
15: 0.00015269506794930523 
16: 0.00015269506794930523 
17: 0.00015269506794930523 
18: 0.00015269506794930523 
19: 0.00015269506794930523 
20: 0.00015269506794930523 
21: 0.00015269506794930523 
22: 0.00015269506794930523 
23: 0.00015269506794930523 
24: 0.00015269506794930523 
25: 0.00015269506794930523 
26: 0.00015269506794930523 
27: 0.00015269506794930523 
28: 0.00015269506794930523 
29: 0.00015269506794930523 
30: 0.00015269506794930523 
31: 0.00015269506794930523 
32: 0.00015269506794930523 
33: 0.00015269506794930523 
34: 0.00015269506794930523 
35: 0.00015269506794930523 
36: 0.00015269506794930523 
37: 0.00015269506794930523 
38: 0.00015269506794930523 
39: 0.00015269506794930523 
40: 0.00015269506794930523 
41: 0.00015269506794930523 
42: 0.00015269506794930523 
43: 0.00015269506794930523 
44: 0.00015269506794930523 
45: 0.00015269506794930523 
46: 0.00015269506794930523 
47: 0.00015269506794930523 
48: 0.00015269506794930523 
49: 0.00015269506794930523 
50: 0.00015269506794930523 
51: 0.00015269506794930523 
52: 0.00015269506794930523 
53: 0.00015269506794930523 
54: 0.00015269506794930523 
55: 0.00015269506794930523 
56: 0.00015269506794930523 
57: 0.00015269506794930523 
58: 0.00015269506794930523 
59: 0.00015269506794930523 
60: 0.00015269506794930523 
61: 0.00015269506794930523 
62: 0.00015269506794930523 
63: 0.00015269506794930523 
64: 0.00015269506794930523 
65: 0.0001399972000559989 
66: 0.0001399972000559989 
67: 0.0001399972000559989 
68: 0.0001399972000559989 
69: 0.0001399972000559989 
70: 0.0001399972000559989 
71: 0.0001399972000559989 
72: 0.0001399972000559989 
73: 0.0001399972000559989 
74: 0.0001399972000559989 
75: 0.0001399972000559989 
76: 0.0001399972000559989 
77: 0.0001399972000559989 
78: 0.0001399972000559989 
79: 0.0001399972000559989 
80: 0.0001399972000559989 
81: 0.0001399972000559989 
82: 0.0001399972000559989 
83: 0.0001399972000559989 
84: 0.0001399972000559989 
85: 0.0001399972000559989 
86: 0.0001399972000559989 
87: 0.0001399972000559989 
88: 0.0001399972000559989 
89: 0.0001399972000559989 
90: 0.0001399972000559989 
91: 0.0001399972000559989 
92: 0.0001399972000559989 
93: 0.0001399972000559989 
94: 0.0001399972000559989 
95: 0.0001399972000559989 
96: 0.0001399972000559989 
97: 0.0001399972000559989 
98: 0.0001399972000559989 
99: 0.0001399972000559989 
100: 0.0001399972000559989 
