Run-time: 1.4624886512756348 seconds
Total allocated memory size: 114.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00018315018315018315 
2: 0.00018315018315018315 
3: 0.00018315018315018315 
4: 0.00018315018315018315 
5: 0.00013982102908277405 
6: 0.00013982102908277405 
7: 0.00013982102908277405 
8: 0.00013982102908277405 
9: 0.00013982102908277405 
10: 0.00013982102908277405 
11: 0.00013982102908277405 
12: 0.00013982102908277405 
13: 0.00013982102908277405 
14: 0.00013982102908277405 
15: 0.00013982102908277405 
16: 0.00013982102908277405 
17: 0.00013982102908277405 
18: 0.00013982102908277405 
19: 0.00013982102908277405 
20: 0.00013982102908277405 
21: 0.00013982102908277405 
22: 0.00013982102908277405 
23: 0.00013982102908277405 
24: 0.00013982102908277405 
25: 0.00013982102908277405 
26: 0.00013982102908277405 
27: 0.00013982102908277405 
28: 0.00013982102908277405 
29: 0.0001282051282051282 
30: 0.0001282051282051282 
31: 0.0001282051282051282 
32: 0.0001282051282051282 
33: 0.0001282051282051282 
34: 0.0001282051282051282 
35: 0.0001282051282051282 
36: 0.0001282051282051282 
37: 0.0001282051282051282 
38: 0.0001282051282051282 
39: 0.0001282051282051282 
40: 0.0001282051282051282 
41: 0.0001282051282051282 
42: 0.0001282051282051282 
43: 0.0001282051282051282 
44: 0.0001282051282051282 
45: 0.0001282051282051282 
46: 0.0001282051282051282 
47: 0.0001282051282051282 
48: 0.0001282051282051282 
49: 0.0001282051282051282 
50: 0.0001282051282051282 
51: 0.0001282051282051282 
52: 0.0001282051282051282 
53: 0.0001282051282051282 
54: 0.0001282051282051282 
55: 0.0001282051282051282 
56: 0.0001282051282051282 
57: 0.0001282051282051282 
58: 0.0001282051282051282 
59: 0.0001282051282051282 
60: 0.0001282051282051282 
61: 0.0001282051282051282 
62: 0.0001282051282051282 
63: 0.0001282051282051282 
64: 0.0001282051282051282 
65: 0.0001282051282051282 
66: 0.0001282051282051282 
67: 0.0001282051282051282 
68: 0.0001282051282051282 
69: 0.0001282051282051282 
70: 0.0001282051282051282 
71: 0.0001282051282051282 
72: 0.0001282051282051282 
73: 0.0001282051282051282 
74: 0.0001282051282051282 
75: 0.0001282051282051282 
76: 0.0001282051282051282 
77: 0.0001282051282051282 
78: 0.0001282051282051282 
79: 0.0001282051282051282 
80: 0.0001282051282051282 
81: 0.0001282051282051282 
82: 0.0001282051282051282 
83: 0.0001282051282051282 
84: 0.0001282051282051282 
85: 0.0001282051282051282 
86: 0.0001282051282051282 
87: 0.0001282051282051282 
88: 0.0001282051282051282 
89: 0.0001282051282051282 
90: 0.0001282051282051282 
91: 0.0001282051282051282 
92: 0.0001282051282051282 
93: 0.0001282051282051282 
94: 0.0001282051282051282 
95: 0.0001282051282051282 
96: 0.0001282051282051282 
97: 0.0001282051282051282 
98: 0.0001282051282051282 
99: 0.0001282051282051282 
100: 0.0001282051282051282 
