Run-time: 0.7080247402191162 seconds
Total allocated memory size: 121.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00040766408479412964 
2: 0.00040766408479412964 
3: 0.00040766408479412964 
4: 0.00040766408479412964 
5: 0.00040766408479412964 
6: 0.00040766408479412964 
7: 0.00040766408479412964 
8: 0.00040766408479412964 
9: 0.00040766408479412964 
10: 0.00040766408479412964 
11: 0.00040766408479412964 
12: 0.00040766408479412964 
13: 0.00040766408479412964 
14: 0.00040766408479412964 
15: 0.00038819875776397513 
16: 0.00038819875776397513 
17: 5.401609679684546e-05 
18: 5.401609679684546e-05 
19: 5.401609679684546e-05 
20: 5.401609679684546e-05 
21: 5.401609679684546e-05 
22: 5.401609679684546e-05 
23: 5.401609679684546e-05 
24: 5.401609679684546e-05 
25: 5.401609679684546e-05 
26: 5.401609679684546e-05 
27: 5.401609679684546e-05 
28: 5.401609679684546e-05 
29: 5.401609679684546e-05 
30: 5.401609679684546e-05 
31: 5.401609679684546e-05 
32: 5.401609679684546e-05 
33: 5.401609679684546e-05 
34: 5.401609679684546e-05 
35: 5.401609679684546e-05 
36: 5.401609679684546e-05 
37: 5.401609679684546e-05 
38: 5.401609679684546e-05 
39: 5.401609679684546e-05 
40: 5.401609679684546e-05 
41: 5.401609679684546e-05 
42: 5.401609679684546e-05 
43: 5.401609679684546e-05 
44: 5.401609679684546e-05 
45: 5.401609679684546e-05 
46: 5.401609679684546e-05 
47: 5.401609679684546e-05 
48: 5.401609679684546e-05 
49: 5.401609679684546e-05 
50: 5.401609679684546e-05 
51: 5.401609679684546e-05 
52: 5.401609679684546e-05 
53: 5.401609679684546e-05 
54: 5.401609679684546e-05 
55: 5.401609679684546e-05 
56: 5.401609679684546e-05 
57: 5.401609679684546e-05 
58: 5.401609679684546e-05 
59: 5.401609679684546e-05 
60: 5.401609679684546e-05 
61: 5.401609679684546e-05 
62: 5.401609679684546e-05 
63: 5.401609679684546e-05 
64: 5.401609679684546e-05 
65: 5.401609679684546e-05 
66: 5.401609679684546e-05 
67: 5.401609679684546e-05 
68: 5.401609679684546e-05 
69: 5.401609679684546e-05 
70: 5.401609679684546e-05 
71: 5.401609679684546e-05 
72: 5.401609679684546e-05 
73: 5.401609679684546e-05 
74: 5.401609679684546e-05 
75: 5.401609679684546e-05 
76: 5.401609679684546e-05 
77: 5.401609679684546e-05 
78: 5.401609679684546e-05 
79: 5.401609679684546e-05 
80: 5.401609679684546e-05 
81: 5.401609679684546e-05 
82: 5.401609679684546e-05 
83: 5.401609679684546e-05 
84: 5.401609679684546e-05 
85: 5.401609679684546e-05 
86: 5.401609679684546e-05 
87: 5.401609679684546e-05 
88: 5.401609679684546e-05 
89: 5.401609679684546e-05 
90: 5.401609679684546e-05 
91: 5.401609679684546e-05 
92: 5.401609679684546e-05 
93: 5.401609679684546e-05 
94: 5.401609679684546e-05 
95: 5.401609679684546e-05 
96: 5.401609679684546e-05 
97: 5.401609679684546e-05 
98: 5.401609679684546e-05 
99: 5.401609679684546e-05 
100: 5.401609679684546e-05 
