Run-time: 0.887484073638916 seconds
Total allocated memory size: 125.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.001430615164520744 
2: 0.001430615164520744 
3: 0.0010245901639344263 
4: 0.00021626297577854672 
5: 0.00021626297577854672 
6: 0.00021626297577854672 
7: 0.00021626297577854672 
8: 0.00020479213598197828 
9: 0.0001699235344095157 
10: 0.0001699235344095157 
11: 0.0001699235344095157 
12: 0.0001699235344095157 
13: 0.0001699235344095157 
14: 0.0001699235344095157 
15: 0.0001699235344095157 
16: 0.0001699235344095157 
17: 0.0001699235344095157 
18: 0.0001699235344095157 
19: 0.0001699235344095157 
20: 0.0001699235344095157 
21: 0.0001699235344095157 
22: 0.0001699235344095157 
23: 0.0001699235344095157 
24: 0.0001699235344095157 
25: 0.0001699235344095157 
26: 0.0001699235344095157 
27: 0.0001699235344095157 
28: 0.0001699235344095157 
29: 0.0001699235344095157 
30: 0.0001699235344095157 
31: 0.0001699235344095157 
32: 0.0001699235344095157 
33: 0.0001699235344095157 
34: 0.0001699235344095157 
35: 0.0001699235344095157 
36: 0.0001699235344095157 
37: 0.0001699235344095157 
38: 0.0001699235344095157 
39: 0.0001699235344095157 
40: 0.0001699235344095157 
41: 0.0001699235344095157 
42: 0.0001699235344095157 
43: 0.0001699235344095157 
44: 0.0001699235344095157 
45: 0.0001699235344095157 
46: 0.0001699235344095157 
47: 0.0001699235344095157 
48: 0.0001699235344095157 
49: 0.0001699235344095157 
50: 0.0001699235344095157 
51: 0.0001699235344095157 
52: 0.0001699235344095157 
53: 0.0001699235344095157 
54: 0.0001699235344095157 
55: 0.0001699235344095157 
56: 0.0001699235344095157 
57: 0.0001699235344095157 
58: 0.00016246953696181965 
59: 0.00016246953696181965 
60: 0.0001485663348685188 
61: 0.0001485663348685188 
62: 0.0001485663348685188 
63: 0.0001485663348685188 
64: 0.0001485663348685188 
65: 0.0001485663348685188 
66: 0.0001485663348685188 
67: 0.0001485663348685188 
68: 0.0001485663348685188 
69: 0.0001485663348685188 
70: 0.0001485663348685188 
71: 0.0001485663348685188 
72: 0.0001485663348685188 
73: 0.0001485663348685188 
74: 0.0001485663348685188 
75: 0.0001485663348685188 
76: 0.00013970382788488405 
77: 0.00013970382788488405 
78: 0.00013970382788488405 
79: 0.00013970382788488405 
80: 0.00013970382788488405 
81: 0.00013970382788488405 
82: 0.00013970382788488405 
83: 0.00013970382788488405 
84: 0.00013970382788488405 
85: 0.00013970382788488405 
86: 0.00013970382788488405 
87: 0.00013970382788488405 
88: 0.00013970382788488405 
89: 0.00013970382788488405 
90: 0.00013970382788488405 
91: 0.00013970382788488405 
92: 0.00013970382788488405 
93: 0.00013970382788488405 
94: 0.00013970382788488405 
95: 0.00013970382788488405 
96: 0.00013970382788488405 
97: 0.00013970382788488405 
98: 0.00013970382788488405 
99: 0.00013970382788488405 
100: 0.00013970382788488405 
