Run-time: 0.7397263050079346 seconds
Total allocated memory size: 152.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0006675567423230974 
2: 0.0006675567423230974 
3: 0.00041050903119868636 
4: 0.00041050903119868636 
5: 0.00041050903119868636 
6: 0.00041050903119868636 
7: 0.00041050903119868636 
8: 0.00041050903119868636 
9: 0.00041050903119868636 
10: 0.00011038745998454576 
11: 0.00011038745998454576 
12: 0.00011038745998454576 
13: 0.00011038745998454576 
14: 0.00011038745998454576 
15: 0.00011038745998454576 
16: 0.00011038745998454576 
17: 0.00011038745998454576 
18: 0.00011038745998454576 
19: 0.00011038745998454576 
20: 0.00011038745998454576 
21: 0.00011038745998454576 
22: 0.00011038745998454576 
23: 0.00011038745998454576 
24: 0.00011038745998454576 
25: 0.00011038745998454576 
26: 0.00011038745998454576 
27: 0.00011038745998454576 
28: 0.00011038745998454576 
29: 0.00011038745998454576 
30: 0.00011038745998454576 
31: 0.00011038745998454576 
32: 0.00011038745998454576 
33: 0.00011038745998454576 
34: 0.00011038745998454576 
35: 0.00011038745998454576 
36: 0.00011038745998454576 
37: 0.00011038745998454576 
38: 0.00011038745998454576 
39: 0.00011038745998454576 
40: 0.00011038745998454576 
41: 0.00011038745998454576 
42: 0.00011038745998454576 
43: 0.00011038745998454576 
44: 0.00011038745998454576 
45: 0.00011038745998454576 
46: 0.00011038745998454576 
47: 0.00011038745998454576 
48: 0.00011038745998454576 
49: 0.00011038745998454576 
50: 0.00011038745998454576 
51: 6.80133306128001e-05 
52: 6.80133306128001e-05 
53: 6.80133306128001e-05 
54: 6.80133306128001e-05 
55: 6.80133306128001e-05 
56: 6.80133306128001e-05 
57: 6.80133306128001e-05 
58: 6.80133306128001e-05 
59: 6.80133306128001e-05 
60: 6.80133306128001e-05 
61: 6.80133306128001e-05 
62: 6.80133306128001e-05 
63: 6.80133306128001e-05 
64: 6.80133306128001e-05 
65: 6.80133306128001e-05 
66: 6.80133306128001e-05 
67: 6.80133306128001e-05 
68: 6.80133306128001e-05 
69: 6.80133306128001e-05 
70: 6.80133306128001e-05 
71: 6.80133306128001e-05 
72: 6.80133306128001e-05 
73: 6.80133306128001e-05 
74: 6.80133306128001e-05 
75: 6.80133306128001e-05 
76: 6.80133306128001e-05 
77: 6.80133306128001e-05 
78: 6.80133306128001e-05 
79: 6.80133306128001e-05 
80: 6.80133306128001e-05 
81: 6.80133306128001e-05 
82: 6.384472961757006e-05 
83: 6.384472961757006e-05 
84: 6.384472961757006e-05 
85: 6.384472961757006e-05 
86: 6.384472961757006e-05 
87: 6.384472961757006e-05 
88: 6.384472961757006e-05 
89: 6.384472961757006e-05 
90: 6.384472961757006e-05 
91: 6.384472961757006e-05 
92: 6.384472961757006e-05 
93: 6.384472961757006e-05 
94: 6.384472961757006e-05 
95: 6.384472961757006e-05 
96: 6.384472961757006e-05 
97: 6.384472961757006e-05 
98: 6.384472961757006e-05 
99: 6.384472961757006e-05 
100: 6.384472961757006e-05 
