Run-time: 0.7992498874664307 seconds
Total allocated memory size: 146.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0002310536044362292 
2: 0.0002310536044362292 
3: 0.0002310536044362292 
4: 0.0002310536044362292 
5: 0.0002310536044362292 
6: 0.0002310536044362292 
7: 0.0002310536044362292 
8: 0.0002310536044362292 
9: 0.0002310536044362292 
10: 0.00015556938394523958 
11: 0.00015556938394523958 
12: 0.00015556938394523958 
13: 0.00015556938394523958 
14: 0.00015556938394523958 
15: 0.00015556938394523958 
16: 0.00015556938394523958 
17: 0.00015556938394523958 
18: 0.00015556938394523958 
19: 0.00015556938394523958 
20: 0.00015556938394523958 
21: 0.00015556938394523958 
22: 0.00015556938394523958 
23: 0.00015556938394523958 
24: 0.00015556938394523958 
25: 0.00015556938394523958 
26: 0.00015556938394523958 
27: 0.00015556938394523958 
28: 0.00015556938394523958 
29: 0.00015556938394523958 
30: 0.00015556938394523958 
31: 0.00015556938394523958 
32: 0.00015556938394523958 
33: 0.00015556938394523958 
34: 0.00015556938394523958 
35: 0.00015556938394523958 
36: 0.00015556938394523958 
37: 0.00015556938394523958 
38: 0.00015556938394523958 
39: 0.00015556938394523958 
40: 0.00015556938394523958 
41: 0.00015556938394523958 
42: 0.00015556938394523958 
43: 0.00012068549360366884 
44: 0.00012068549360366884 
45: 0.00012068549360366884 
46: 0.00012068549360366884 
47: 0.00012068549360366884 
48: 0.00012068549360366884 
49: 0.00012068549360366884 
50: 0.00012068549360366884 
51: 0.00012068549360366884 
52: 0.00012068549360366884 
53: 0.00012068549360366884 
54: 0.00012068549360366884 
55: 0.00012068549360366884 
56: 0.00012068549360366884 
57: 0.00012068549360366884 
58: 0.00012068549360366884 
59: 0.00012068549360366884 
60: 0.00012068549360366884 
61: 0.00012068549360366884 
62: 0.00012068549360366884 
63: 7.033338022225348e-05 
64: 7.033338022225348e-05 
65: 7.033338022225348e-05 
66: 7.033338022225348e-05 
67: 7.033338022225348e-05 
68: 7.033338022225348e-05 
69: 7.033338022225348e-05 
70: 7.033338022225348e-05 
71: 7.033338022225348e-05 
72: 7.033338022225348e-05 
73: 7.033338022225348e-05 
74: 7.033338022225348e-05 
75: 7.033338022225348e-05 
76: 7.033338022225348e-05 
77: 7.033338022225348e-05 
78: 7.033338022225348e-05 
79: 7.033338022225348e-05 
80: 7.033338022225348e-05 
81: 7.033338022225348e-05 
82: 7.033338022225348e-05 
83: 7.033338022225348e-05 
84: 7.033338022225348e-05 
85: 7.033338022225348e-05 
86: 7.033338022225348e-05 
87: 7.033338022225348e-05 
88: 7.033338022225348e-05 
89: 7.033338022225348e-05 
90: 7.033338022225348e-05 
91: 7.033338022225348e-05 
92: 7.033338022225348e-05 
93: 7.033338022225348e-05 
94: 7.033338022225348e-05 
95: 7.033338022225348e-05 
96: 7.033338022225348e-05 
97: 7.033338022225348e-05 
98: 7.033338022225348e-05 
99: 7.033338022225348e-05 
100: 7.033338022225348e-05 
