Run-time: 0.7345540523529053 seconds
Total allocated memory size: 78.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0001349527665317139 
2: 0.0001349527665317139 
3: 0.0001349527665317139 
4: 0.0001349527665317139 
5: 0.0001349527665317139 
6: 0.0001349527665317139 
7: 0.0001349527665317139 
8: 0.0001349527665317139 
9: 0.0001349527665317139 
10: 0.0001349527665317139 
11: 0.0001349527665317139 
12: 0.0001349527665317139 
13: 0.0001349527665317139 
14: 0.0001349527665317139 
15: 0.0001349527665317139 
16: 0.0001349527665317139 
17: 0.0001349527665317139 
18: 0.0001349527665317139 
19: 0.0001349527665317139 
20: 0.0001349527665317139 
21: 0.0001349527665317139 
22: 0.0001349527665317139 
23: 0.0001349527665317139 
24: 0.0001349527665317139 
25: 0.0001349527665317139 
26: 0.0001349527665317139 
27: 0.0001349527665317139 
28: 0.0001349527665317139 
29: 0.0001349527665317139 
30: 0.0001349527665317139 
31: 0.0001349527665317139 
32: 0.0001349527665317139 
33: 0.0001349527665317139 
34: 0.0001349527665317139 
35: 0.0001349527665317139 
36: 0.0001349527665317139 
37: 0.0001349527665317139 
38: 0.0001349527665317139 
39: 0.0001349527665317139 
40: 0.0001349527665317139 
41: 0.0001349527665317139 
42: 0.0001349527665317139 
43: 0.0001349527665317139 
44: 0.0001349527665317139 
45: 0.0001349527665317139 
46: 0.0001349527665317139 
47: 0.0001349527665317139 
48: 0.00011357183418512209 
49: 0.00011357183418512209 
50: 0.00011357183418512209 
51: 0.00011357183418512209 
52: 0.00011357183418512209 
53: 0.00011357183418512209 
54: 0.00011357183418512209 
55: 0.00011357183418512209 
56: 0.00011357183418512209 
57: 0.00011357183418512209 
58: 0.00011357183418512209 
59: 0.00011357183418512209 
60: 0.00011357183418512209 
61: 0.00011357183418512209 
62: 0.00011357183418512209 
63: 0.00011357183418512209 
64: 0.00011357183418512209 
65: 0.00011357183418512209 
66: 0.00011357183418512209 
67: 0.00011357183418512209 
68: 0.00011357183418512209 
69: 0.00011357183418512209 
70: 0.00011357183418512209 
71: 0.00011357183418512209 
72: 0.00011357183418512209 
73: 0.00011357183418512209 
74: 0.00011357183418512209 
75: 0.00011357183418512209 
76: 0.00011357183418512209 
77: 0.00011357183418512209 
78: 0.00011357183418512209 
79: 0.00011357183418512209 
80: 0.00011357183418512209 
81: 0.00011357183418512209 
82: 0.00011357183418512209 
83: 0.00011357183418512209 
84: 0.00011357183418512209 
85: 0.00011357183418512209 
86: 0.00011357183418512209 
87: 0.00011357183418512209 
88: 0.00011357183418512209 
89: 0.00011357183418512209 
90: 0.00011357183418512209 
91: 0.00011357183418512209 
92: 0.00011357183418512209 
93: 0.00011357183418512209 
94: 0.00011357183418512209 
95: 8.667013347200555e-05 
96: 8.667013347200555e-05 
97: 8.667013347200555e-05 
98: 8.667013347200555e-05 
99: 8.667013347200555e-05 
100: 8.667013347200555e-05 
