Run-time: 1.0423126220703125 seconds
Total allocated memory size: 80.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0006565988181221273 
2: 0.0006565988181221273 
3: 0.00048567265662943174 
4: 0.0001787629603146228 
5: 0.0001787629603146228 
6: 0.0001787629603146228 
7: 0.0001787629603146228 
8: 0.0001787629603146228 
9: 0.0001787629603146228 
10: 0.0001787629603146228 
11: 0.0001787629603146228 
12: 0.0001787629603146228 
13: 0.0001787629603146228 
14: 0.0001787629603146228 
15: 0.0001787629603146228 
16: 0.0001787629603146228 
17: 0.0001787629603146228 
18: 0.0001787629603146228 
19: 0.0001787629603146228 
20: 0.0001787629603146228 
21: 0.0001787629603146228 
22: 0.0001787629603146228 
23: 0.0001787629603146228 
24: 0.0001787629603146228 
25: 0.0001787629603146228 
26: 0.0001787629603146228 
27: 0.0001787629603146228 
28: 0.0001787629603146228 
29: 0.0001787629603146228 
30: 0.0001787629603146228 
31: 0.0001787629603146228 
32: 0.0001787629603146228 
33: 0.0001787629603146228 
34: 0.0001787629603146228 
35: 0.0001787629603146228 
36: 0.0001787629603146228 
37: 0.0001268713524486171 
38: 0.0001268713524486171 
39: 0.0001268713524486171 
40: 0.0001268713524486171 
41: 0.0001268713524486171 
42: 0.0001268713524486171 
43: 0.0001268713524486171 
44: 0.0001268713524486171 
45: 0.0001268713524486171 
46: 0.0001268713524486171 
47: 0.0001268713524486171 
48: 0.0001268713524486171 
49: 0.0001268713524486171 
50: 0.0001268713524486171 
51: 0.0001268713524486171 
52: 0.0001268713524486171 
53: 0.0001268713524486171 
54: 0.0001268713524486171 
55: 0.0001268713524486171 
56: 0.0001268713524486171 
57: 0.0001268713524486171 
58: 0.0001268713524486171 
59: 0.0001268713524486171 
60: 0.0001268713524486171 
61: 0.0001268713524486171 
62: 0.00010116337885685381 
63: 0.00010116337885685381 
64: 0.00010116337885685381 
65: 0.00010116337885685381 
66: 0.00010116337885685381 
67: 0.00010116337885685381 
68: 0.00010116337885685381 
69: 0.00010116337885685381 
70: 0.00010116337885685381 
71: 0.00010116337885685381 
72: 0.00010116337885685381 
73: 0.00010116337885685381 
74: 0.00010116337885685381 
75: 0.00010116337885685381 
76: 0.00010116337885685381 
77: 0.00010116337885685381 
78: 0.00010116337885685381 
79: 0.00010116337885685381 
80: 0.00010116337885685381 
81: 0.00010116337885685381 
82: 0.00010116337885685381 
83: 0.00010116337885685381 
84: 0.00010116337885685381 
85: 0.00010116337885685381 
86: 0.00010116337885685381 
87: 0.00010116337885685381 
88: 0.00010116337885685381 
89: 0.00010116337885685381 
90: 0.00010116337885685381 
91: 0.00010116337885685381 
92: 0.00010116337885685381 
93: 0.00010116337885685381 
94: 0.00010116337885685381 
95: 0.00010116337885685381 
96: 0.00010116337885685381 
97: 0.00010116337885685381 
98: 0.00010116337885685381 
99: 0.00010116337885685381 
100: 0.00010116337885685381 
