Run-time: 4.440074920654297 seconds
Total allocated memory size: 144.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.001466275659824047 
2: 0.000992063492063492 
3: 0.00016345210853220007 
4: 0.00016345210853220007 
5: 0.00016345210853220007 
6: 0.00016345210853220007 
7: 0.00016345210853220007 
8: 0.00016345210853220007 
9: 0.00016345210853220007 
10: 0.00016345210853220007 
11: 0.00016345210853220007 
12: 0.00016345210853220007 
13: 0.00016345210853220007 
14: 0.00016345210853220007 
15: 0.00016345210853220007 
16: 0.00016345210853220007 
17: 0.00016345210853220007 
18: 0.00016345210853220007 
19: 0.00016345210853220007 
20: 0.00016345210853220007 
21: 0.00016345210853220007 
22: 0.00016345210853220007 
23: 0.00016345210853220007 
24: 0.00016345210853220007 
25: 0.00016345210853220007 
26: 0.00016345210853220007 
27: 0.00016345210853220007 
28: 0.00016345210853220007 
29: 0.00016345210853220007 
30: 0.00016345210853220007 
31: 0.00016345210853220007 
32: 0.00016345210853220007 
33: 0.00016345210853220007 
34: 0.00016345210853220007 
35: 0.00016345210853220007 
36: 0.00012465719272001995 
37: 0.00012465719272001995 
38: 0.00012465719272001995 
39: 0.00012465719272001995 
40: 0.00012465719272001995 
41: 0.00012465719272001995 
42: 0.00012465719272001995 
43: 0.00012465719272001995 
44: 0.00012465719272001995 
45: 0.00012465719272001995 
46: 0.00012465719272001995 
47: 0.00012465719272001995 
48: 0.00012465719272001995 
49: 0.00012465719272001995 
50: 0.00012465719272001995 
51: 0.00012465719272001995 
52: 0.00012465719272001995 
53: 0.00012465719272001995 
54: 0.00012465719272001995 
55: 0.00012465719272001995 
56: 0.00012465719272001995 
57: 0.00012465719272001995 
58: 0.00012465719272001995 
59: 0.00012465719272001995 
60: 0.00012465719272001995 
61: 0.00012465719272001995 
62: 0.00012465719272001995 
63: 0.00012465719272001995 
64: 0.00012465719272001995 
65: 0.00012465719272001995 
66: 0.00012465719272001995 
67: 0.00012465719272001995 
68: 0.00012465719272001995 
69: 0.00012465719272001995 
70: 0.00012465719272001995 
71: 0.00012465719272001995 
72: 0.00012465719272001995 
73: 0.00012465719272001995 
74: 0.00012465719272001995 
75: 0.00012465719272001995 
76: 0.00012465719272001995 
77: 0.00012465719272001995 
78: 0.00012465719272001995 
79: 0.00012465719272001995 
80: 0.00012465719272001995 
81: 0.00012465719272001995 
82: 0.00012465719272001995 
83: 0.00012465719272001995 
84: 0.00012465719272001995 
85: 0.00012465719272001995 
86: 0.00012465719272001995 
87: 0.00012465719272001995 
88: 0.00012465719272001995 
89: 0.00012465719272001995 
90: 0.00012465719272001995 
91: 0.00012465719272001995 
92: 0.00012465719272001995 
93: 0.00012465719272001995 
94: 0.00012465719272001995 
95: 0.00012465719272001995 
96: 0.00012465719272001995 
97: 0.00012465719272001995 
98: 0.00012465719272001995 
99: 0.00012465719272001995 
100: 0.00012465719272001995 
