Run-time: 0.8882408142089844 seconds
Total allocated memory size: 143.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '6-'] : 0.502
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00047036688617121356 
2: 0.00047036688617121356 
3: 0.00047036688617121356 
4: 0.0002652519893899204 
5: 0.0002652519893899204 
6: 0.0002652519893899204 
7: 0.00012051096649795132 
8: 0.00012051096649795132 
9: 0.00012051096649795132 
10: 0.00012051096649795132 
11: 0.00012051096649795132 
12: 0.00012051096649795132 
13: 0.00012051096649795132 
14: 0.00012051096649795132 
15: 0.00012051096649795132 
16: 0.00012051096649795132 
17: 0.00012051096649795132 
18: 0.00012051096649795132 
19: 0.00012051096649795132 
20: 0.00012051096649795132 
21: 0.00012051096649795132 
22: 0.00012051096649795132 
23: 0.00012051096649795132 
24: 0.00012051096649795132 
25: 0.00012051096649795132 
26: 0.00012051096649795132 
27: 0.00012051096649795132 
28: 0.00012051096649795132 
29: 0.00012051096649795132 
30: 0.00012051096649795132 
31: 0.00012051096649795132 
32: 0.00012051096649795132 
33: 0.00012051096649795132 
34: 0.00012051096649795132 
35: 0.00012051096649795132 
36: 0.00012051096649795132 
37: 0.00012051096649795132 
38: 0.00012051096649795132 
39: 0.00012051096649795132 
40: 0.00012051096649795132 
41: 0.00012051096649795132 
42: 0.00012051096649795132 
43: 0.00012051096649795132 
44: 0.00012051096649795132 
45: 0.00012051096649795132 
46: 0.00012051096649795132 
47: 0.00012051096649795132 
48: 0.00012051096649795132 
49: 7.643506840938622e-05 
50: 7.643506840938622e-05 
51: 7.643506840938622e-05 
52: 7.643506840938622e-05 
53: 7.643506840938622e-05 
54: 7.643506840938622e-05 
55: 7.643506840938622e-05 
56: 7.643506840938622e-05 
57: 7.643506840938622e-05 
58: 7.643506840938622e-05 
59: 7.643506840938622e-05 
60: 7.643506840938622e-05 
61: 7.643506840938622e-05 
62: 7.643506840938622e-05 
63: 7.643506840938622e-05 
64: 7.643506840938622e-05 
65: 7.643506840938622e-05 
66: 7.643506840938622e-05 
67: 7.643506840938622e-05 
68: 7.643506840938622e-05 
69: 7.643506840938622e-05 
70: 7.643506840938622e-05 
71: 7.643506840938622e-05 
72: 7.643506840938622e-05 
73: 7.643506840938622e-05 
74: 7.643506840938622e-05 
75: 7.643506840938622e-05 
76: 7.643506840938622e-05 
77: 7.643506840938622e-05 
78: 7.643506840938622e-05 
79: 7.643506840938622e-05 
80: 7.643506840938622e-05 
81: 7.643506840938622e-05 
82: 7.643506840938622e-05 
83: 7.643506840938622e-05 
84: 7.643506840938622e-05 
85: 7.643506840938622e-05 
86: 7.643506840938622e-05 
87: 7.643506840938622e-05 
88: 7.643506840938622e-05 
89: 7.643506840938622e-05 
90: 7.643506840938622e-05 
91: 7.643506840938622e-05 
92: 7.643506840938622e-05 
93: 7.643506840938622e-05 
94: 7.643506840938622e-05 
95: 7.643506840938622e-05 
96: 7.643506840938622e-05 
97: 7.643506840938622e-05 
98: 7.643506840938622e-05 
99: 7.643506840938622e-05 
100: 7.643506840938622e-05 
