Run-time: 0.7674815654754639 seconds
Total allocated memory size: 79.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0015552099533437014 
2: 0.0003835826620636747 
3: 0.0003835826620636747 
4: 0.0003835826620636747 
5: 0.0003835826620636747 
6: 0.0003835826620636747 
7: 0.0001349892008639309 
8: 0.0001349892008639309 
9: 0.0001349892008639309 
10: 0.0001349892008639309 
11: 0.0001349892008639309 
12: 0.0001349892008639309 
13: 0.0001349892008639309 
14: 0.0001349892008639309 
15: 0.0001349892008639309 
16: 0.0001349892008639309 
17: 0.0001349892008639309 
18: 0.0001349892008639309 
19: 0.0001349892008639309 
20: 0.0001349892008639309 
21: 0.0001349892008639309 
22: 0.0001349892008639309 
23: 0.0001349892008639309 
24: 0.0001349892008639309 
25: 0.0001349892008639309 
26: 0.0001349892008639309 
27: 0.0001349892008639309 
28: 0.0001349892008639309 
29: 0.0001349892008639309 
30: 0.0001349892008639309 
31: 7.788161993769471e-05 
32: 7.788161993769471e-05 
33: 7.788161993769471e-05 
34: 7.788161993769471e-05 
35: 7.788161993769471e-05 
36: 7.788161993769471e-05 
37: 7.788161993769471e-05 
38: 7.788161993769471e-05 
39: 7.788161993769471e-05 
40: 7.788161993769471e-05 
41: 7.788161993769471e-05 
42: 7.788161993769471e-05 
43: 7.788161993769471e-05 
44: 7.788161993769471e-05 
45: 7.788161993769471e-05 
46: 7.788161993769471e-05 
47: 7.788161993769471e-05 
48: 7.788161993769471e-05 
49: 7.788161993769471e-05 
50: 7.788161993769471e-05 
51: 7.788161993769471e-05 
52: 7.788161993769471e-05 
53: 7.788161993769471e-05 
54: 7.788161993769471e-05 
55: 7.788161993769471e-05 
56: 7.788161993769471e-05 
57: 7.788161993769471e-05 
58: 7.788161993769471e-05 
59: 7.788161993769471e-05 
60: 7.788161993769471e-05 
61: 7.788161993769471e-05 
62: 7.788161993769471e-05 
63: 7.788161993769471e-05 
64: 7.788161993769471e-05 
65: 7.788161993769471e-05 
66: 7.788161993769471e-05 
67: 7.788161993769471e-05 
68: 7.788161993769471e-05 
69: 7.788161993769471e-05 
70: 7.788161993769471e-05 
71: 7.788161993769471e-05 
72: 7.788161993769471e-05 
73: 7.788161993769471e-05 
74: 7.788161993769471e-05 
75: 7.788161993769471e-05 
76: 7.788161993769471e-05 
77: 7.788161993769471e-05 
78: 7.788161993769471e-05 
79: 7.788161993769471e-05 
80: 7.788161993769471e-05 
81: 7.788161993769471e-05 
82: 7.788161993769471e-05 
83: 7.788161993769471e-05 
84: 7.788161993769471e-05 
85: 7.788161993769471e-05 
86: 7.788161993769471e-05 
87: 7.788161993769471e-05 
88: 7.788161993769471e-05 
89: 7.788161993769471e-05 
90: 7.788161993769471e-05 
91: 7.788161993769471e-05 
92: 7.788161993769471e-05 
93: 7.788161993769471e-05 
94: 7.788161993769471e-05 
95: 7.788161993769471e-05 
96: 7.788161993769471e-05 
97: 7.788161993769471e-05 
98: 7.788161993769471e-05 
99: 7.788161993769471e-05 
100: 7.788161993769471e-05 
