Run-time: 16.492719650268555 seconds
Total allocated memory size: 79.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00033783783783783786 
2: 0.00031298904538341156 
3: 0.00031298904538341156 
4: 0.00031298904538341156 
5: 0.00031298904538341156 
6: 0.00031298904538341156 
7: 0.00031298904538341156 
8: 0.00031298904538341156 
9: 0.00031298904538341156 
10: 0.00031298904538341156 
11: 0.00031298904538341156 
12: 0.00019739439399921041 
13: 0.00019739439399921041 
14: 0.00019739439399921041 
15: 0.00019739439399921041 
16: 0.00019739439399921041 
17: 0.00019739439399921041 
18: 0.00019739439399921041 
19: 0.00019739439399921041 
20: 0.00019739439399921041 
21: 0.00019739439399921041 
22: 0.00019739439399921041 
23: 0.00019739439399921041 
24: 0.00016914749661705008 
25: 0.00016914749661705008 
26: 0.00011987532965715655 
27: 0.00011987532965715655 
28: 0.00011987532965715655 
29: 0.00011987532965715655 
30: 0.00011987532965715655 
31: 0.00011987532965715655 
32: 0.00011987532965715655 
33: 0.00011987532965715655 
34: 0.00011987532965715655 
35: 0.00011987532965715655 
36: 0.00011987532965715655 
37: 0.00011987532965715655 
38: 0.00011987532965715655 
39: 0.00011987532965715655 
40: 0.00011987532965715655 
41: 0.00011987532965715655 
42: 0.00011987532965715655 
43: 0.00011987532965715655 
44: 0.00011987532965715655 
45: 0.00011987532965715655 
46: 0.00011987532965715655 
47: 0.00011987532965715655 
48: 0.00011987532965715655 
49: 0.00011987532965715655 
50: 0.00011987532965715655 
51: 0.00011987532965715655 
52: 0.00011987532965715655 
53: 0.00011987532965715655 
54: 0.00011987532965715655 
55: 0.00011987532965715655 
56: 0.00011987532965715655 
57: 0.00011987532965715655 
58: 0.00011987532965715655 
59: 0.00011987532965715655 
60: 0.00011987532965715655 
61: 0.00011987532965715655 
62: 0.00011987532965715655 
63: 0.00011987532965715655 
64: 0.00011987532965715655 
65: 0.00011987532965715655 
66: 0.00011987532965715655 
67: 0.00011987532965715655 
68: 0.00011987532965715655 
69: 0.00011987532965715655 
70: 0.00011987532965715655 
71: 0.00011987532965715655 
72: 0.00011987532965715655 
73: 0.00011987532965715655 
74: 0.00011987532965715655 
75: 0.00011987532965715655 
76: 0.00011987532965715655 
77: 0.00011987532965715655 
78: 0.00011987532965715655 
79: 0.00011987532965715655 
80: 0.00011987532965715655 
81: 0.00011987532965715655 
82: 0.00011987532965715655 
83: 0.00011987532965715655 
84: 0.00011987532965715655 
85: 0.00011987532965715655 
86: 0.00011987532965715655 
87: 0.00011987532965715655 
88: 0.00011987532965715655 
89: 0.00011987532965715655 
90: 0.00011987532965715655 
91: 0.00011987532965715655 
92: 0.00011987532965715655 
93: 0.00011987532965715655 
94: 0.00011987532965715655 
95: 0.00011987532965715655 
96: 0.00011987532965715655 
97: 0.00011987532965715655 
98: 0.00011987532965715655 
99: 0.00011987532965715655 
100: 0.00011987532965715655 
