Run-time: 0.8260037899017334 seconds
Total allocated memory size: 118.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0002254283137962128 
2: 0.0002254283137962128 
3: 0.0002254283137962128 
4: 0.0002254283137962128 
5: 0.00019700551615445234 
6: 0.00019700551615445234 
7: 0.00019700551615445234 
8: 0.00019700551615445234 
9: 0.00019700551615445234 
10: 0.00019700551615445234 
11: 0.00019700551615445234 
12: 0.00019700551615445234 
13: 0.00019700551615445234 
14: 0.00019700551615445234 
15: 0.00019700551615445234 
16: 0.00019700551615445234 
17: 0.00019700551615445234 
18: 0.00019700551615445234 
19: 0.00019700551615445234 
20: 0.00019700551615445234 
21: 0.00019700551615445234 
22: 0.00019700551615445234 
23: 0.00019700551615445234 
24: 0.00019700551615445234 
25: 0.00019700551615445234 
26: 0.00019700551615445234 
27: 0.00019700551615445234 
28: 0.00019700551615445234 
29: 0.00016331863465621427 
30: 0.00016331863465621427 
31: 0.00016331863465621427 
32: 0.00016331863465621427 
33: 0.00016331863465621427 
34: 0.00016331863465621427 
35: 0.00016331863465621427 
36: 0.00016331863465621427 
37: 0.00016331863465621427 
38: 0.00016331863465621427 
39: 0.00016331863465621427 
40: 0.00016331863465621427 
41: 0.00016331863465621427 
42: 0.00016331863465621427 
43: 0.00016331863465621427 
44: 0.00016331863465621427 
45: 0.00016331863465621427 
46: 0.00016331863465621427 
47: 0.00016331863465621427 
48: 0.00016331863465621427 
49: 0.00016331863465621427 
50: 0.00016331863465621427 
51: 0.00011999040076793856 
52: 0.00011999040076793856 
53: 0.00011999040076793856 
54: 0.00011999040076793856 
55: 0.00011999040076793856 
56: 0.00011999040076793856 
57: 0.00011999040076793856 
58: 0.00011999040076793856 
59: 0.00011999040076793856 
60: 0.00011999040076793856 
61: 0.00011999040076793856 
62: 0.00011999040076793856 
63: 0.00011999040076793856 
64: 0.00011999040076793856 
65: 0.00011999040076793856 
66: 0.00011999040076793856 
67: 0.00011999040076793856 
68: 0.00011999040076793856 
69: 7.589556769884639e-05 
70: 7.589556769884639e-05 
71: 7.589556769884639e-05 
72: 7.589556769884639e-05 
73: 7.589556769884639e-05 
74: 7.589556769884639e-05 
75: 7.589556769884639e-05 
76: 7.589556769884639e-05 
77: 7.589556769884639e-05 
78: 7.589556769884639e-05 
79: 7.589556769884639e-05 
80: 7.589556769884639e-05 
81: 7.589556769884639e-05 
82: 7.589556769884639e-05 
83: 7.589556769884639e-05 
84: 7.589556769884639e-05 
85: 7.589556769884639e-05 
86: 7.589556769884639e-05 
87: 7.589556769884639e-05 
88: 7.589556769884639e-05 
89: 7.589556769884639e-05 
90: 7.589556769884639e-05 
91: 7.589556769884639e-05 
92: 7.589556769884639e-05 
93: 7.589556769884639e-05 
94: 7.589556769884639e-05 
95: 7.589556769884639e-05 
96: 7.589556769884639e-05 
97: 7.589556769884639e-05 
98: 7.589556769884639e-05 
99: 7.589556769884639e-05 
100: 7.589556769884639e-05 
