Run-time: 0.7451364994049072 seconds
Total allocated memory size: 113.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00034494653328734045 
2: 0.00034494653328734045 
3: 0.00034494653328734045 
4: 0.00034494653328734045 
5: 0.00025673940949935817 
6: 0.00025673940949935817 
7: 0.00025673940949935817 
8: 0.00025673940949935817 
9: 0.00025673940949935817 
10: 0.00025673940949935817 
11: 0.00025673940949935817 
12: 0.00025673940949935817 
13: 0.00025673940949935817 
14: 0.00025673940949935817 
15: 0.00025673940949935817 
16: 0.00025673940949935817 
17: 0.00025673940949935817 
18: 0.00025673940949935817 
19: 0.00025673940949935817 
20: 0.00025673940949935817 
21: 0.00025673940949935817 
22: 0.00025673940949935817 
23: 0.00025673940949935817 
24: 0.00025673940949935817 
25: 0.00025673940949935817 
26: 0.00025673940949935817 
27: 0.00025673940949935817 
28: 0.00025673940949935817 
29: 0.00025673940949935817 
30: 0.00025673940949935817 
31: 0.00025673940949935817 
32: 0.00025673940949935817 
33: 0.00025673940949935817 
34: 0.00025673940949935817 
35: 0.00025673940949935817 
36: 0.00010025062656641604 
37: 0.00010025062656641604 
38: 9.969095803010666e-05 
39: 9.969095803010666e-05 
40: 9.969095803010666e-05 
41: 9.969095803010666e-05 
42: 9.969095803010666e-05 
43: 9.969095803010666e-05 
44: 9.969095803010666e-05 
45: 9.969095803010666e-05 
46: 9.969095803010666e-05 
47: 9.969095803010666e-05 
48: 9.969095803010666e-05 
49: 9.969095803010666e-05 
50: 9.969095803010666e-05 
51: 9.969095803010666e-05 
52: 9.969095803010666e-05 
53: 9.969095803010666e-05 
54: 9.969095803010666e-05 
55: 9.969095803010666e-05 
56: 9.969095803010666e-05 
57: 9.969095803010666e-05 
58: 9.969095803010666e-05 
59: 9.969095803010666e-05 
60: 9.969095803010666e-05 
61: 9.969095803010666e-05 
62: 9.969095803010666e-05 
63: 9.969095803010666e-05 
64: 9.969095803010666e-05 
65: 9.969095803010666e-05 
66: 9.969095803010666e-05 
67: 9.969095803010666e-05 
68: 9.969095803010666e-05 
69: 9.969095803010666e-05 
70: 9.969095803010666e-05 
71: 9.969095803010666e-05 
72: 9.969095803010666e-05 
73: 9.969095803010666e-05 
74: 9.969095803010666e-05 
75: 9.969095803010666e-05 
76: 9.969095803010666e-05 
77: 9.969095803010666e-05 
78: 9.969095803010666e-05 
79: 9.969095803010666e-05 
80: 9.969095803010666e-05 
81: 9.969095803010666e-05 
82: 9.969095803010666e-05 
83: 9.969095803010666e-05 
84: 9.969095803010666e-05 
85: 9.969095803010666e-05 
86: 9.969095803010666e-05 
87: 9.969095803010666e-05 
88: 9.969095803010666e-05 
89: 9.969095803010666e-05 
90: 9.969095803010666e-05 
91: 9.969095803010666e-05 
92: 9.969095803010666e-05 
93: 9.969095803010666e-05 
94: 9.969095803010666e-05 
95: 9.969095803010666e-05 
96: 9.969095803010666e-05 
97: 9.969095803010666e-05 
98: 9.969095803010666e-05 
99: 9.969095803010666e-05 
100: 9.969095803010666e-05 
