Run-time: 0.8594732284545898 seconds
Total allocated memory size: 131.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0008319467554076539 
2: 0.0008319467554076539 
3: 0.0008319467554076539 
4: 0.00013085579691180318 
5: 0.00013085579691180318 
6: 0.00013085579691180318 
7: 0.00013085579691180318 
8: 0.00013085579691180318 
9: 0.00013085579691180318 
10: 0.00013085579691180318 
11: 0.00013085579691180318 
12: 0.00013085579691180318 
13: 0.00013085579691180318 
14: 0.00013085579691180318 
15: 0.00013085579691180318 
16: 0.00013085579691180318 
17: 0.00013085579691180318 
18: 0.00013085579691180318 
19: 0.00013085579691180318 
20: 0.00013085579691180318 
21: 0.00013085579691180318 
22: 0.00013085579691180318 
23: 0.00013085579691180318 
24: 0.00013085579691180318 
25: 0.00013085579691180318 
26: 0.00013085579691180318 
27: 0.00013085579691180318 
28: 0.00013085579691180318 
29: 0.00013085579691180318 
30: 0.00010085728693898134 
31: 0.00010085728693898134 
32: 0.00010085728693898134 
33: 0.00010085728693898134 
34: 0.00010085728693898134 
35: 0.00010085728693898134 
36: 0.00010085728693898134 
37: 0.00010085728693898134 
38: 0.00010085728693898134 
39: 0.00010085728693898134 
40: 0.00010085728693898134 
41: 0.00010085728693898134 
42: 0.00010085728693898134 
43: 0.00010085728693898134 
44: 0.00010085728693898134 
45: 0.00010085728693898134 
46: 0.00010085728693898134 
47: 0.00010085728693898134 
48: 0.00010085728693898134 
49: 0.00010085728693898134 
50: 0.00010085728693898134 
51: 0.00010085728693898134 
52: 0.00010085728693898134 
53: 0.00010085728693898134 
54: 0.00010085728693898134 
55: 0.00010085728693898134 
56: 0.00010085728693898134 
57: 0.00010085728693898134 
58: 0.00010085728693898134 
59: 0.00010085728693898134 
60: 0.00010085728693898134 
61: 0.00010085728693898134 
62: 0.00010085728693898134 
63: 0.00010085728693898134 
64: 0.00010085728693898134 
65: 0.00010085728693898134 
66: 0.00010085728693898134 
67: 0.00010085728693898134 
68: 0.00010085728693898134 
69: 0.00010085728693898134 
70: 0.00010085728693898134 
71: 0.00010085728693898134 
72: 0.00010085728693898134 
73: 0.00010085728693898134 
74: 0.00010085728693898134 
75: 0.00010085728693898134 
76: 9.231053263177328e-05 
77: 9.231053263177328e-05 
78: 9.231053263177328e-05 
79: 9.231053263177328e-05 
80: 9.231053263177328e-05 
81: 9.231053263177328e-05 
82: 9.231053263177328e-05 
83: 9.231053263177328e-05 
84: 9.231053263177328e-05 
85: 9.231053263177328e-05 
86: 9.231053263177328e-05 
87: 9.231053263177328e-05 
88: 9.231053263177328e-05 
89: 9.231053263177328e-05 
90: 9.231053263177328e-05 
91: 9.231053263177328e-05 
92: 9.231053263177328e-05 
93: 9.231053263177328e-05 
94: 9.231053263177328e-05 
95: 9.231053263177328e-05 
96: 9.231053263177328e-05 
97: 9.231053263177328e-05 
98: 9.231053263177328e-05 
99: 9.231053263177328e-05 
100: 9.231053263177328e-05 
