Run-time: 1.7200608253479004 seconds
Total allocated memory size: 122.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0006406149903907751 
2: 0.0006406149903907751 
3: 0.0004786979415988511 
4: 0.0004786979415988511 
5: 0.0004786979415988511 
6: 0.00046948356807511736 
7: 0.00046948356807511736 
8: 0.00046948356807511736 
9: 0.0002390057361376673 
10: 0.0002390057361376673 
11: 0.0002390057361376673 
12: 0.0002390057361376673 
13: 0.0002390057361376673 
14: 0.0002390057361376673 
15: 0.0002390057361376673 
16: 0.00013317352510320947 
17: 0.00013317352510320947 
18: 0.00013317352510320947 
19: 0.00013317352510320947 
20: 0.00013317352510320947 
21: 0.00013317352510320947 
22: 0.00013317352510320947 
23: 0.00013317352510320947 
24: 0.00013317352510320947 
25: 0.00013317352510320947 
26: 0.00013317352510320947 
27: 0.00013317352510320947 
28: 0.00013317352510320947 
29: 0.00013317352510320947 
30: 0.00013317352510320947 
31: 0.00013317352510320947 
32: 0.00013317352510320947 
33: 0.00013317352510320947 
34: 0.00013317352510320947 
35: 0.00013317352510320947 
36: 0.00013317352510320947 
37: 0.00013317352510320947 
38: 0.00013317352510320947 
39: 0.00013317352510320947 
40: 0.00013317352510320947 
41: 0.00013317352510320947 
42: 0.00013317352510320947 
43: 0.00013317352510320947 
44: 0.00013317352510320947 
45: 0.00013317352510320947 
46: 0.00013317352510320947 
47: 0.00013317352510320947 
48: 0.00013317352510320947 
49: 0.00013317352510320947 
50: 0.00013317352510320947 
51: 0.00013317352510320947 
52: 0.00013317352510320947 
53: 0.00013317352510320947 
54: 0.00013317352510320947 
55: 0.00013317352510320947 
56: 0.00013317352510320947 
57: 0.00013317352510320947 
58: 0.00013317352510320947 
59: 0.00013317352510320947 
60: 0.00013317352510320947 
61: 0.00013317352510320947 
62: 0.00013317352510320947 
63: 0.00013317352510320947 
64: 0.00013317352510320947 
65: 0.00013317352510320947 
66: 0.00013317352510320947 
67: 0.00013317352510320947 
68: 9.593246354566385e-05 
69: 9.593246354566385e-05 
70: 9.593246354566385e-05 
71: 9.593246354566385e-05 
72: 9.593246354566385e-05 
73: 9.593246354566385e-05 
74: 9.593246354566385e-05 
75: 9.593246354566385e-05 
76: 9.593246354566385e-05 
77: 9.593246354566385e-05 
78: 9.593246354566385e-05 
79: 9.593246354566385e-05 
80: 9.593246354566385e-05 
81: 9.593246354566385e-05 
82: 9.593246354566385e-05 
83: 9.593246354566385e-05 
84: 9.593246354566385e-05 
85: 9.593246354566385e-05 
86: 9.593246354566385e-05 
87: 9.593246354566385e-05 
88: 9.593246354566385e-05 
89: 9.593246354566385e-05 
90: 9.593246354566385e-05 
91: 9.593246354566385e-05 
92: 9.593246354566385e-05 
93: 9.593246354566385e-05 
94: 9.593246354566385e-05 
95: 9.593246354566385e-05 
96: 9.593246354566385e-05 
97: 9.593246354566385e-05 
98: 9.593246354566385e-05 
99: 9.593246354566385e-05 
100: 9.593246354566385e-05 
