Run-time: 0.8289947509765625 seconds
Total allocated memory size: 79.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.00022888532845044633 
2: 0.00022888532845044633 
3: 0.00022888532845044633 
4: 0.00022888532845044633 
5: 0.00022888532845044633 
6: 0.0001570105197048202 
7: 0.0001570105197048202 
8: 0.0001570105197048202 
9: 0.0001570105197048202 
10: 0.0001570105197048202 
11: 0.0001570105197048202 
12: 0.0001570105197048202 
13: 0.0001570105197048202 
14: 0.0001570105197048202 
15: 0.0001570105197048202 
16: 0.0001570105197048202 
17: 0.00010610079575596818 
18: 0.00010610079575596818 
19: 0.00010610079575596818 
20: 0.00010610079575596818 
21: 0.00010610079575596818 
22: 0.00010610079575596818 
23: 0.00010610079575596818 
24: 0.00010610079575596818 
25: 0.00010610079575596818 
26: 0.00010610079575596818 
27: 0.00010610079575596818 
28: 0.00010610079575596818 
29: 0.00010610079575596818 
30: 0.00010610079575596818 
31: 0.00010610079575596818 
32: 0.00010610079575596818 
33: 0.00010610079575596818 
34: 0.00010610079575596818 
35: 0.00010610079575596818 
36: 0.00010610079575596818 
37: 0.00010610079575596818 
38: 0.00010610079575596818 
39: 0.00010610079575596818 
40: 0.00010610079575596818 
41: 0.00010610079575596818 
42: 0.00010610079575596818 
43: 0.00010610079575596818 
44: 0.00010610079575596818 
45: 0.00010610079575596818 
46: 0.00010610079575596818 
47: 0.00010610079575596818 
48: 0.00010610079575596818 
49: 0.00010610079575596818 
50: 0.00010610079575596818 
51: 0.00010610079575596818 
52: 0.00010610079575596818 
53: 0.00010610079575596818 
54: 0.00010610079575596818 
55: 0.00010610079575596818 
56: 0.00010610079575596818 
57: 0.00010610079575596818 
58: 0.00010610079575596818 
59: 0.00010610079575596818 
60: 0.00010610079575596818 
61: 0.00010610079575596818 
62: 0.00010610079575596818 
63: 0.00010610079575596818 
64: 0.00010610079575596818 
65: 0.00010610079575596818 
66: 0.00010610079575596818 
67: 0.00010610079575596818 
68: 0.00010610079575596818 
69: 0.00010610079575596818 
70: 0.00010610079575596818 
71: 0.00010610079575596818 
72: 0.00010610079575596818 
73: 9.156670634557275e-05 
74: 9.156670634557275e-05 
75: 9.156670634557275e-05 
76: 9.156670634557275e-05 
77: 9.156670634557275e-05 
78: 9.156670634557275e-05 
79: 9.156670634557275e-05 
80: 9.156670634557275e-05 
81: 9.156670634557275e-05 
82: 9.156670634557275e-05 
83: 9.156670634557275e-05 
84: 9.156670634557275e-05 
85: 9.156670634557275e-05 
86: 9.156670634557275e-05 
87: 9.156670634557275e-05 
88: 9.156670634557275e-05 
89: 9.156670634557275e-05 
90: 9.156670634557275e-05 
91: 9.156670634557275e-05 
92: 9.156670634557275e-05 
93: 9.156670634557275e-05 
94: 9.156670634557275e-05 
95: 9.156670634557275e-05 
96: 9.156670634557275e-05 
97: 9.156670634557275e-05 
98: 9.156670634557275e-05 
99: 9.156670634557275e-05 
100: 9.156670634557275e-05 
