Run-time: 0.622161865234375 seconds
Total allocated memory size: 120.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00013041210224308815 
2: 0.00013041210224308815 
3: 0.00013041210224308815 
4: 0.00013041210224308815 
5: 0.00013041210224308815 
6: 0.00013041210224308815 
7: 0.00013041210224308815 
8: 0.00013041210224308815 
9: 0.00013041210224308815 
10: 0.00013041210224308815 
11: 0.00013041210224308815 
12: 0.00013041210224308815 
13: 0.00013041210224308815 
14: 0.00012478163214374845 
15: 8.133387555917039e-05 
16: 8.133387555917039e-05 
17: 8.133387555917039e-05 
18: 8.133387555917039e-05 
19: 8.133387555917039e-05 
20: 8.133387555917039e-05 
21: 8.133387555917039e-05 
22: 8.133387555917039e-05 
23: 8.133387555917039e-05 
24: 8.133387555917039e-05 
25: 8.133387555917039e-05 
26: 8.133387555917039e-05 
27: 8.133387555917039e-05 
28: 8.133387555917039e-05 
29: 8.133387555917039e-05 
30: 8.133387555917039e-05 
31: 8.133387555917039e-05 
32: 8.133387555917039e-05 
33: 8.133387555917039e-05 
34: 8.133387555917039e-05 
35: 8.133387555917039e-05 
36: 8.133387555917039e-05 
37: 8.133387555917039e-05 
38: 8.133387555917039e-05 
39: 8.133387555917039e-05 
40: 8.133387555917039e-05 
41: 8.133387555917039e-05 
42: 8.133387555917039e-05 
43: 8.133387555917039e-05 
44: 8.133387555917039e-05 
45: 8.133387555917039e-05 
46: 7.92895654931811e-05 
47: 7.92895654931811e-05 
48: 7.92895654931811e-05 
49: 7.92895654931811e-05 
50: 7.92895654931811e-05 
51: 7.92895654931811e-05 
52: 5.0556117290192114e-05 
53: 5.0556117290192114e-05 
54: 5.0556117290192114e-05 
55: 5.0556117290192114e-05 
56: 5.0556117290192114e-05 
57: 5.0556117290192114e-05 
58: 5.0556117290192114e-05 
59: 5.0556117290192114e-05 
60: 5.0556117290192114e-05 
61: 5.0556117290192114e-05 
62: 5.0556117290192114e-05 
63: 5.0556117290192114e-05 
64: 5.0556117290192114e-05 
65: 5.0556117290192114e-05 
66: 5.0556117290192114e-05 
67: 5.0556117290192114e-05 
68: 5.0556117290192114e-05 
69: 5.0556117290192114e-05 
70: 5.0556117290192114e-05 
71: 5.0556117290192114e-05 
72: 5.0556117290192114e-05 
73: 5.0556117290192114e-05 
74: 5.0556117290192114e-05 
75: 5.0556117290192114e-05 
76: 5.0556117290192114e-05 
77: 5.0556117290192114e-05 
78: 5.0556117290192114e-05 
79: 5.0556117290192114e-05 
80: 5.0556117290192114e-05 
81: 5.0556117290192114e-05 
82: 5.0556117290192114e-05 
83: 5.0556117290192114e-05 
84: 5.0556117290192114e-05 
85: 5.0556117290192114e-05 
86: 5.0556117290192114e-05 
87: 5.0556117290192114e-05 
88: 5.0556117290192114e-05 
89: 5.0556117290192114e-05 
90: 5.0556117290192114e-05 
91: 5.0556117290192114e-05 
92: 5.0556117290192114e-05 
93: 5.0556117290192114e-05 
94: 5.0556117290192114e-05 
95: 5.0556117290192114e-05 
96: 5.0556117290192114e-05 
97: 5.0556117290192114e-05 
98: 5.0556117290192114e-05 
99: 5.0556117290192114e-05 
100: 5.0556117290192114e-05 
