Run-time: 0.816439151763916 seconds
Total allocated memory size: 120.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0012422360248447205 
2: 0.00013599891200870393 
3: 0.00013599891200870393 
4: 0.00013599891200870393 
5: 0.00013599891200870393 
6: 0.00013599891200870393 
7: 0.00013599891200870393 
8: 0.00013599891200870393 
9: 0.00013599891200870393 
10: 0.00013599891200870393 
11: 0.00013599891200870393 
12: 0.00013599891200870393 
13: 0.00013599891200870393 
14: 0.00013599891200870393 
15: 0.00013599891200870393 
16: 0.00013599891200870393 
17: 0.00013599891200870393 
18: 0.00013599891200870393 
19: 0.00013599891200870393 
20: 0.00013599891200870393 
21: 0.00013599891200870393 
22: 0.00013599891200870393 
23: 0.00013599891200870393 
24: 0.00013599891200870393 
25: 0.00013599891200870393 
26: 0.00013599891200870393 
27: 0.00013599891200870393 
28: 0.00013599891200870393 
29: 0.00013599891200870393 
30: 0.00013599891200870393 
31: 0.00013599891200870393 
32: 0.00013599891200870393 
33: 0.00013599891200870393 
34: 0.00013599891200870393 
35: 0.00013599891200870393 
36: 0.00013599891200870393 
37: 0.00013599891200870393 
38: 0.00013599891200870393 
39: 0.00013599891200870393 
40: 0.00013599891200870393 
41: 0.00013599891200870393 
42: 0.00013599891200870393 
43: 0.00013599891200870393 
44: 0.00013599891200870393 
45: 0.00013599891200870393 
46: 0.00013599891200870393 
47: 0.00013599891200870393 
48: 0.00013599891200870393 
49: 0.00013599891200870393 
50: 0.00013599891200870393 
51: 0.00013599891200870393 
52: 0.00013599891200870393 
53: 0.00013599891200870393 
54: 0.00013599891200870393 
55: 0.00013599891200870393 
56: 0.00013599891200870393 
57: 0.00013599891200870393 
58: 0.00010817827780181739 
59: 0.00010817827780181739 
60: 0.00010817827780181739 
61: 0.00010817827780181739 
62: 0.00010817827780181739 
63: 0.00010817827780181739 
64: 0.00010817827780181739 
65: 0.00010817827780181739 
66: 0.00010817827780181739 
67: 0.00010817827780181739 
68: 0.00010817827780181739 
69: 0.00010817827780181739 
70: 0.00010817827780181739 
71: 0.00010817827780181739 
72: 0.00010817827780181739 
73: 0.00010817827780181739 
74: 0.00010817827780181739 
75: 0.00010817827780181739 
76: 0.00010817827780181739 
77: 0.00010817827780181739 
78: 0.00010817827780181739 
79: 0.00010817827780181739 
80: 0.00010817827780181739 
81: 0.00010817827780181739 
82: 0.00010817827780181739 
83: 0.00010817827780181739 
84: 0.00010817827780181739 
85: 0.00010817827780181739 
86: 0.00010817827780181739 
87: 0.00010817827780181739 
88: 0.00010817827780181739 
89: 0.00010817827780181739 
90: 0.00010817827780181739 
91: 0.00010817827780181739 
92: 0.00010817827780181739 
93: 0.00010817827780181739 
94: 0.00010817827780181739 
95: 0.00010817827780181739 
96: 0.00010817827780181739 
97: 0.00010817827780181739 
98: 0.00010817827780181739 
99: 0.00010817827780181739 
100: 0.00010817827780181739 
