Run-time: 1.0634305477142334 seconds
Total allocated memory size: 133.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.0024752475247524753 
2: 0.0024752475247524753 
3: 0.0024752475247524753 
4: 0.00045045045045045046 
5: 0.00045045045045045046 
6: 0.00045045045045045046 
7: 0.00045045045045045046 
8: 0.00045045045045045046 
9: 0.0001349527665317139 
10: 0.0001349527665317139 
11: 0.0001349527665317139 
12: 0.0001349527665317139 
13: 0.0001349527665317139 
14: 0.0001349527665317139 
15: 0.0001349527665317139 
16: 0.0001349527665317139 
17: 0.0001349527665317139 
18: 0.0001349527665317139 
19: 0.0001349527665317139 
20: 0.0001349527665317139 
21: 0.0001349527665317139 
22: 0.0001349527665317139 
23: 0.0001349527665317139 
24: 0.0001349527665317139 
25: 0.0001349527665317139 
26: 0.0001349527665317139 
27: 0.0001349527665317139 
28: 0.0001349527665317139 
29: 0.0001349527665317139 
30: 0.0001349527665317139 
31: 0.0001349527665317139 
32: 0.0001349527665317139 
33: 0.0001349527665317139 
34: 0.0001349527665317139 
35: 0.0001349527665317139 
36: 0.0001349527665317139 
37: 0.0001349527665317139 
38: 0.0001349527665317139 
39: 0.0001349527665317139 
40: 9.502993442934525e-05 
41: 9.502993442934525e-05 
42: 9.502993442934525e-05 
43: 9.502993442934525e-05 
44: 9.502993442934525e-05 
45: 9.502993442934525e-05 
46: 9.502993442934525e-05 
47: 9.502993442934525e-05 
48: 9.502993442934525e-05 
49: 9.502993442934525e-05 
50: 9.502993442934525e-05 
51: 9.502993442934525e-05 
52: 9.502993442934525e-05 
53: 9.502993442934525e-05 
54: 9.502993442934525e-05 
55: 9.502993442934525e-05 
56: 9.502993442934525e-05 
57: 9.502993442934525e-05 
58: 9.502993442934525e-05 
59: 9.502993442934525e-05 
60: 9.502993442934525e-05 
61: 9.502993442934525e-05 
62: 9.502993442934525e-05 
63: 9.502993442934525e-05 
64: 9.502993442934525e-05 
65: 9.502993442934525e-05 
66: 9.502993442934525e-05 
67: 9.502993442934525e-05 
68: 9.502993442934525e-05 
69: 9.502993442934525e-05 
70: 9.502993442934525e-05 
71: 9.502993442934525e-05 
72: 9.502993442934525e-05 
73: 9.502993442934525e-05 
74: 9.502993442934525e-05 
75: 9.502993442934525e-05 
76: 9.502993442934525e-05 
77: 9.502993442934525e-05 
78: 9.502993442934525e-05 
79: 9.502993442934525e-05 
80: 9.502993442934525e-05 
81: 9.502993442934525e-05 
82: 9.502993442934525e-05 
83: 9.502993442934525e-05 
84: 9.502993442934525e-05 
85: 9.502993442934525e-05 
86: 9.502993442934525e-05 
87: 9.502993442934525e-05 
88: 9.502993442934525e-05 
89: 9.502993442934525e-05 
90: 9.502993442934525e-05 
91: 9.502993442934525e-05 
92: 9.502993442934525e-05 
93: 9.502993442934525e-05 
94: 9.502993442934525e-05 
95: 9.502993442934525e-05 
96: 9.502993442934525e-05 
97: 9.502993442934525e-05 
98: 9.502993442934525e-05 
99: 9.502993442934525e-05 
100: 9.502993442934525e-05 
