Run-time: 1.0002951622009277 seconds
Total allocated memory size: 79.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00040567951318458417 
2: 0.00040567951318458417 
3: 0.00040567951318458417 
4: 0.00040567951318458417 
5: 0.00040567951318458417 
6: 0.00040567951318458417 
7: 0.000223563603845294 
8: 0.000223563603845294 
9: 0.000223563603845294 
10: 0.000223563603845294 
11: 0.000223563603845294 
12: 0.000223563603845294 
13: 0.000223563603845294 
14: 0.000223563603845294 
15: 0.000223563603845294 
16: 0.000223563603845294 
17: 0.000223563603845294 
18: 0.000223563603845294 
19: 0.000223563603845294 
20: 0.000223563603845294 
21: 0.000223563603845294 
22: 0.000223563603845294 
23: 0.000223563603845294 
24: 0.000223563603845294 
25: 0.000223563603845294 
26: 0.000223563603845294 
27: 0.000223563603845294 
28: 0.000223563603845294 
29: 0.000223563603845294 
30: 0.000223563603845294 
31: 0.000223563603845294 
32: 0.000223563603845294 
33: 0.00019293845263360988 
34: 0.00019293845263360988 
35: 0.00019293845263360988 
36: 0.00014622020763269483 
37: 0.00014622020763269483 
38: 0.00014622020763269483 
39: 0.00014622020763269483 
40: 0.00014622020763269483 
41: 0.00014622020763269483 
42: 0.00014622020763269483 
43: 0.00014622020763269483 
44: 0.00014622020763269483 
45: 0.00014622020763269483 
46: 0.00014622020763269483 
47: 0.00014622020763269483 
48: 0.00014622020763269483 
49: 0.00014622020763269483 
50: 0.00014622020763269483 
51: 0.00014622020763269483 
52: 0.00014622020763269483 
53: 0.00014622020763269483 
54: 0.00014622020763269483 
55: 0.00014622020763269483 
56: 0.00014622020763269483 
57: 0.00014622020763269483 
58: 0.00014622020763269483 
59: 0.00014622020763269483 
60: 0.00014622020763269483 
61: 0.00014622020763269483 
62: 0.00014622020763269483 
63: 0.00014622020763269483 
64: 0.00014622020763269483 
65: 0.00014622020763269483 
66: 0.00014622020763269483 
67: 0.00014622020763269483 
68: 0.00014622020763269483 
69: 0.00014622020763269483 
70: 0.00014622020763269483 
71: 0.00014622020763269483 
72: 0.00014622020763269483 
73: 0.00014622020763269483 
74: 0.00014622020763269483 
75: 0.00014622020763269483 
76: 0.00014622020763269483 
77: 0.00014622020763269483 
78: 0.00014622020763269483 
79: 0.00014622020763269483 
80: 0.00014622020763269483 
81: 0.00014622020763269483 
82: 0.00014622020763269483 
83: 0.00014622020763269483 
84: 0.00014622020763269483 
85: 0.00014622020763269483 
86: 0.00014622020763269483 
87: 0.00014622020763269483 
88: 0.00014622020763269483 
89: 0.00014622020763269483 
90: 0.00014622020763269483 
91: 0.00014622020763269483 
92: 0.00014622020763269483 
93: 0.00014622020763269483 
94: 0.00014622020763269483 
95: 0.00014622020763269483 
96: 0.00014622020763269483 
97: 0.00014622020763269483 
98: 0.00014622020763269483 
99: 0.00014622020763269483 
100: 0.00014622020763269483 
