Run-time: 173.72342252731323 seconds
Total allocated memory size: 79.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '6-'] : 0.502
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.001218026796589525 
2: 0.001218026796589525 
3: 0.0004103405826836274 
4: 0.0004103405826836274 
5: 0.0004103405826836274 
6: 0.0004103405826836274 
7: 0.0004103405826836274 
8: 0.0003943217665615142 
9: 0.0003943217665615142 
10: 0.0003920031360250882 
11: 0.0003920031360250882 
12: 0.0003920031360250882 
13: 0.0003920031360250882 
14: 0.0002794076557697681 
15: 0.0002794076557697681 
16: 0.0002794076557697681 
17: 0.0002794076557697681 
18: 0.0002794076557697681 
19: 0.0002794076557697681 
20: 0.0002794076557697681 
21: 0.0002794076557697681 
22: 0.0002794076557697681 
23: 0.0002794076557697681 
24: 0.0002794076557697681 
25: 0.0002794076557697681 
26: 0.0002794076557697681 
27: 0.0002794076557697681 
28: 0.0002794076557697681 
29: 0.0002794076557697681 
30: 0.0002794076557697681 
31: 0.0002794076557697681 
32: 0.0002794076557697681 
33: 0.0002794076557697681 
34: 0.0002794076557697681 
35: 0.0002794076557697681 
36: 0.0002794076557697681 
37: 0.0002794076557697681 
38: 0.0002794076557697681 
39: 0.00025839793281653745 
40: 0.00025839793281653745 
41: 0.00025839793281653745 
42: 0.00025839793281653745 
43: 0.00022026431718061675 
44: 0.0002144082332761578 
45: 0.0002144082332761578 
46: 0.0002144082332761578 
47: 0.0002144082332761578 
48: 0.0002144082332761578 
49: 0.0002144082332761578 
50: 0.0002144082332761578 
51: 0.0002144082332761578 
52: 0.0002144082332761578 
53: 0.0002144082332761578 
54: 0.0002144082332761578 
55: 0.0002144082332761578 
56: 0.0002144082332761578 
57: 0.0002144082332761578 
58: 0.0002144082332761578 
59: 0.0002144082332761578 
60: 0.0002144082332761578 
61: 0.0002144082332761578 
62: 0.0002144082332761578 
63: 0.0002144082332761578 
64: 0.0002144082332761578 
65: 0.0002144082332761578 
66: 0.0002144082332761578 
67: 0.0002144082332761578 
68: 0.00020153164046755341 
69: 0.00020153164046755341 
70: 0.00020153164046755341 
71: 0.00020153164046755341 
72: 0.00020153164046755341 
73: 0.00020153164046755341 
74: 0.00020153164046755341 
75: 0.00020153164046755341 
76: 0.00020153164046755341 
77: 0.00020153164046755341 
78: 0.00020153164046755341 
79: 0.00020153164046755341 
80: 0.00020153164046755341 
81: 0.00020153164046755341 
82: 0.00020153164046755341 
83: 0.00020153164046755341 
84: 0.00020153164046755341 
85: 0.00020153164046755341 
86: 0.00020153164046755341 
87: 0.00020153164046755341 
88: 0.00020153164046755341 
89: 0.00020153164046755341 
90: 0.00020153164046755341 
91: 0.00020153164046755341 
92: 0.00020153164046755341 
93: 0.00020153164046755341 
94: 0.00020153164046755341 
95: 0.00020153164046755341 
96: 0.00020153164046755341 
97: 0.00020153164046755341 
98: 0.00020153164046755341 
99: 0.00020153164046755341 
100: 0.00020153164046755341 
