Run-time: 0.8545737266540527 seconds
Total allocated memory size: 78.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0002846569883290635 
2: 0.0002846569883290635 
3: 0.0002846569883290635 
4: 0.0002846569883290635 
5: 0.0002846569883290635 
6: 0.0002846569883290635 
7: 0.0002846569883290635 
8: 0.0002846569883290635 
9: 0.0002846569883290635 
10: 0.0002846569883290635 
11: 0.0002846569883290635 
12: 0.0002846569883290635 
13: 0.0002846569883290635 
14: 0.0002846569883290635 
15: 0.0002846569883290635 
16: 0.0002846569883290635 
17: 0.0002846569883290635 
18: 0.0002846569883290635 
19: 0.0002846569883290635 
20: 0.0002846569883290635 
21: 0.0002846569883290635 
22: 0.0002846569883290635 
23: 0.0002846569883290635 
24: 0.0002846569883290635 
25: 0.0002846569883290635 
26: 0.0002846569883290635 
27: 0.0002846569883290635 
28: 0.0002846569883290635 
29: 0.0002846569883290635 
30: 0.0002846569883290635 
31: 0.0002846569883290635 
32: 0.0002846569883290635 
33: 0.0002846569883290635 
34: 0.0002846569883290635 
35: 0.0002846569883290635 
36: 0.0002846569883290635 
37: 0.0002846569883290635 
38: 0.00016488046166529267 
39: 0.00016488046166529267 
40: 0.00016488046166529267 
41: 0.00016488046166529267 
42: 0.00016488046166529267 
43: 0.00016488046166529267 
44: 0.00016488046166529267 
45: 0.00016488046166529267 
46: 0.00016488046166529267 
47: 0.00016488046166529267 
48: 0.00016488046166529267 
49: 0.0001436162573603332 
50: 0.0001436162573603332 
51: 0.0001436162573603332 
52: 0.0001436162573603332 
53: 0.0001436162573603332 
54: 0.0001436162573603332 
55: 0.0001436162573603332 
56: 0.0001436162573603332 
57: 0.0001436162573603332 
58: 0.0001436162573603332 
59: 0.0001436162573603332 
60: 0.0001436162573603332 
61: 0.0001436162573603332 
62: 0.0001436162573603332 
63: 0.0001436162573603332 
64: 0.0001436162573603332 
65: 0.0001436162573603332 
66: 0.0001436162573603332 
67: 0.0001436162573603332 
68: 0.0001436162573603332 
69: 0.0001436162573603332 
70: 0.0001436162573603332 
71: 0.0001436162573603332 
72: 0.0001436162573603332 
73: 0.0001436162573603332 
74: 0.0001436162573603332 
75: 0.0001436162573603332 
76: 0.0001436162573603332 
77: 0.0001436162573603332 
78: 0.0001436162573603332 
79: 0.0001436162573603332 
80: 0.0001436162573603332 
81: 0.0001436162573603332 
82: 0.0001436162573603332 
83: 0.0001436162573603332 
84: 0.0001436162573603332 
85: 0.0001436162573603332 
86: 0.0001436162573603332 
87: 0.0001436162573603332 
88: 0.0001436162573603332 
89: 0.0001436162573603332 
90: 0.0001436162573603332 
91: 0.0001436162573603332 
92: 0.0001436162573603332 
93: 0.0001436162573603332 
94: 0.0001436162573603332 
95: 0.0001436162573603332 
96: 0.0001436162573603332 
97: 0.0001436162573603332 
98: 0.0001436162573603332 
99: 0.0001436162573603332 
100: 0.0001436162573603332 
