Run-time: 0.6341314315795898 seconds
Total allocated memory size: 135.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0018083182640144665 
2: 0.0008992805755395684 
3: 0.0008992805755395684 
4: 0.0003459010722933241 
5: 0.0003459010722933241 
6: 0.0003459010722933241 
7: 0.0003459010722933241 
8: 0.0003459010722933241 
9: 0.0003459010722933241 
10: 0.0003459010722933241 
11: 0.0003459010722933241 
12: 0.00019817677368212446 
13: 0.00019817677368212446 
14: 0.00019817677368212446 
15: 0.00019817677368212446 
16: 0.00019817677368212446 
17: 1.8925056775170325e-05 
18: 1.8925056775170325e-05 
19: 1.8925056775170325e-05 
20: 1.8925056775170325e-05 
21: 1.8925056775170325e-05 
22: 1.8925056775170325e-05 
23: 1.8925056775170325e-05 
24: 1.8925056775170325e-05 
25: 1.8925056775170325e-05 
26: 1.8925056775170325e-05 
27: 1.8925056775170325e-05 
28: 1.8925056775170325e-05 
29: 1.8925056775170325e-05 
30: 1.8925056775170325e-05 
31: 1.8925056775170325e-05 
32: 1.8925056775170325e-05 
33: 1.8925056775170325e-05 
34: 1.8925056775170325e-05 
35: 1.8925056775170325e-05 
36: 1.8925056775170325e-05 
37: 1.8925056775170325e-05 
38: 1.8925056775170325e-05 
39: 1.8925056775170325e-05 
40: 1.8925056775170325e-05 
41: 1.8925056775170325e-05 
42: 1.8925056775170325e-05 
43: 1.8925056775170325e-05 
44: 1.8925056775170325e-05 
45: 1.8925056775170325e-05 
46: 1.8925056775170325e-05 
47: 1.8925056775170325e-05 
48: 1.8925056775170325e-05 
49: 1.8925056775170325e-05 
50: 1.8925056775170325e-05 
51: 1.8925056775170325e-05 
52: 1.8925056775170325e-05 
53: 1.8925056775170325e-05 
54: 1.8925056775170325e-05 
55: 1.8925056775170325e-05 
56: 1.8925056775170325e-05 
57: 1.8925056775170325e-05 
58: 1.8925056775170325e-05 
59: 1.8925056775170325e-05 
60: 1.8925056775170325e-05 
61: 1.8925056775170325e-05 
62: 1.8925056775170325e-05 
63: 1.8925056775170325e-05 
64: 1.8925056775170325e-05 
65: 1.8925056775170325e-05 
66: 1.8925056775170325e-05 
67: 1.8925056775170325e-05 
68: 1.8925056775170325e-05 
69: 1.8925056775170325e-05 
70: 1.8925056775170325e-05 
71: 1.8925056775170325e-05 
72: 1.8925056775170325e-05 
73: 1.8925056775170325e-05 
74: 1.8925056775170325e-05 
75: 1.8925056775170325e-05 
76: 1.8925056775170325e-05 
77: 1.8925056775170325e-05 
78: 1.8925056775170325e-05 
79: 1.8925056775170325e-05 
80: 1.8925056775170325e-05 
81: 1.8925056775170325e-05 
82: 1.8925056775170325e-05 
83: 1.8925056775170325e-05 
84: 1.8925056775170325e-05 
85: 1.8925056775170325e-05 
86: 1.8925056775170325e-05 
87: 1.8925056775170325e-05 
88: 1.8925056775170325e-05 
89: 1.8925056775170325e-05 
90: 1.8925056775170325e-05 
91: 1.8925056775170325e-05 
92: 1.8925056775170325e-05 
93: 1.8925056775170325e-05 
94: 1.8925056775170325e-05 
95: 1.8925056775170325e-05 
96: 1.8925056775170325e-05 
97: 1.8925056775170325e-05 
98: 1.8925056775170325e-05 
99: 1.8925056775170325e-05 
100: 1.8925056775170325e-05 
