Run-time: 0.7687664031982422 seconds
Total allocated memory size: 145.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.00015188335358444713 
2: 0.00015188335358444713 
3: 0.00015188335358444713 
4: 0.00015188335358444713 
5: 0.00015188335358444713 
6: 0.00013753266400770182 
7: 0.00010771219302024989 
8: 0.00010771219302024989 
9: 0.00010771219302024989 
10: 0.00010771219302024989 
11: 0.00010771219302024989 
12: 0.00010771219302024989 
13: 0.00010771219302024989 
14: 0.00010771219302024989 
15: 0.00010771219302024989 
16: 0.00010771219302024989 
17: 9.01144453455889e-05 
18: 9.01144453455889e-05 
19: 9.01144453455889e-05 
20: 9.01144453455889e-05 
21: 9.01144453455889e-05 
22: 9.01144453455889e-05 
23: 9.01144453455889e-05 
24: 9.01144453455889e-05 
25: 9.01144453455889e-05 
26: 9.01144453455889e-05 
27: 9.01144453455889e-05 
28: 9.01144453455889e-05 
29: 9.01144453455889e-05 
30: 9.01144453455889e-05 
31: 9.01144453455889e-05 
32: 9.01144453455889e-05 
33: 9.01144453455889e-05 
34: 9.01144453455889e-05 
35: 9.01144453455889e-05 
36: 9.01144453455889e-05 
37: 9.01144453455889e-05 
38: 9.01144453455889e-05 
39: 9.01144453455889e-05 
40: 9.01144453455889e-05 
41: 9.01144453455889e-05 
42: 9.01144453455889e-05 
43: 9.01144453455889e-05 
44: 9.01144453455889e-05 
45: 9.01144453455889e-05 
46: 9.01144453455889e-05 
47: 9.01144453455889e-05 
48: 9.01144453455889e-05 
49: 9.01144453455889e-05 
50: 9.01144453455889e-05 
51: 9.01144453455889e-05 
52: 9.01144453455889e-05 
53: 9.01144453455889e-05 
54: 9.01144453455889e-05 
55: 9.01144453455889e-05 
56: 9.01144453455889e-05 
57: 9.01144453455889e-05 
58: 9.01144453455889e-05 
59: 9.01144453455889e-05 
60: 9.01144453455889e-05 
61: 9.01144453455889e-05 
62: 9.01144453455889e-05 
63: 9.01144453455889e-05 
64: 9.01144453455889e-05 
65: 9.01144453455889e-05 
66: 9.01144453455889e-05 
67: 9.01144453455889e-05 
68: 9.01144453455889e-05 
69: 9.01144453455889e-05 
70: 9.01144453455889e-05 
71: 9.01144453455889e-05 
72: 9.01144453455889e-05 
73: 9.01144453455889e-05 
74: 9.01144453455889e-05 
75: 9.01144453455889e-05 
76: 9.01144453455889e-05 
77: 9.01144453455889e-05 
78: 9.01144453455889e-05 
79: 9.01144453455889e-05 
80: 9.01144453455889e-05 
81: 9.01144453455889e-05 
82: 9.01144453455889e-05 
83: 9.01144453455889e-05 
84: 9.01144453455889e-05 
85: 9.01144453455889e-05 
86: 9.01144453455889e-05 
87: 9.01144453455889e-05 
88: 9.01144453455889e-05 
89: 9.01144453455889e-05 
90: 9.01144453455889e-05 
91: 9.01144453455889e-05 
92: 9.01144453455889e-05 
93: 9.01144453455889e-05 
94: 9.01144453455889e-05 
95: 9.01144453455889e-05 
96: 9.01144453455889e-05 
97: 9.01144453455889e-05 
98: 9.01144453455889e-05 
99: 9.01144453455889e-05 
100: 9.01144453455889e-05 
