Run-time: 0.6374721527099609 seconds
Total allocated memory size: 78.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00011435105774728416 
2: 0.00011435105774728416 
3: 0.00011435105774728416 
4: 0.00011435105774728416 
5: 0.00011435105774728416 
6: 0.00011435105774728416 
7: 0.00011435105774728416 
8: 0.00011435105774728416 
9: 0.00011435105774728416 
10: 0.00011435105774728416 
11: 0.00011435105774728416 
12: 0.00011435105774728416 
13: 0.00011435105774728416 
14: 0.00011435105774728416 
15: 0.00011435105774728416 
16: 0.00011435105774728416 
17: 0.00011435105774728416 
18: 0.00011435105774728416 
19: 0.00011435105774728416 
20: 0.00011435105774728416 
21: 0.00011435105774728416 
22: 0.00011435105774728416 
23: 0.00011435105774728416 
24: 0.00011435105774728416 
25: 0.00011435105774728416 
26: 0.00011435105774728416 
27: 0.00011435105774728416 
28: 0.00011435105774728416 
29: 0.00011435105774728416 
30: 0.00011435105774728416 
31: 0.00011435105774728416 
32: 0.00011435105774728416 
33: 0.00011435105774728416 
34: 0.00011435105774728416 
35: 0.00011435105774728416 
36: 0.00011435105774728416 
37: 0.00011435105774728416 
38: 5.014542172299669e-05 
39: 5.014542172299669e-05 
40: 5.014542172299669e-05 
41: 5.014542172299669e-05 
42: 5.014542172299669e-05 
43: 5.014542172299669e-05 
44: 5.014542172299669e-05 
45: 5.014542172299669e-05 
46: 5.014542172299669e-05 
47: 5.014542172299669e-05 
48: 5.014542172299669e-05 
49: 5.014542172299669e-05 
50: 5.014542172299669e-05 
51: 5.014542172299669e-05 
52: 5.014542172299669e-05 
53: 5.014542172299669e-05 
54: 5.014542172299669e-05 
55: 5.014542172299669e-05 
56: 5.014542172299669e-05 
57: 5.014542172299669e-05 
58: 5.014542172299669e-05 
59: 5.014542172299669e-05 
60: 5.014542172299669e-05 
61: 5.014542172299669e-05 
62: 5.014542172299669e-05 
63: 5.014542172299669e-05 
64: 5.014542172299669e-05 
65: 5.014542172299669e-05 
66: 5.014542172299669e-05 
67: 5.014542172299669e-05 
68: 5.014542172299669e-05 
69: 5.014542172299669e-05 
70: 5.014542172299669e-05 
71: 5.014542172299669e-05 
72: 5.014542172299669e-05 
73: 5.014542172299669e-05 
74: 5.014542172299669e-05 
75: 5.014542172299669e-05 
76: 5.014542172299669e-05 
77: 5.014542172299669e-05 
78: 5.014542172299669e-05 
79: 5.014542172299669e-05 
80: 5.014542172299669e-05 
81: 5.014542172299669e-05 
82: 5.014542172299669e-05 
83: 5.014542172299669e-05 
84: 5.014542172299669e-05 
85: 5.014542172299669e-05 
86: 5.014542172299669e-05 
87: 5.014542172299669e-05 
88: 5.014542172299669e-05 
89: 5.014542172299669e-05 
90: 5.014542172299669e-05 
91: 5.014542172299669e-05 
92: 5.014542172299669e-05 
93: 5.014542172299669e-05 
94: 5.014542172299669e-05 
95: 5.014542172299669e-05 
96: 5.014542172299669e-05 
97: 5.014542172299669e-05 
98: 5.014542172299669e-05 
99: 5.014542172299669e-05 
100: 5.014542172299669e-05 
