Run-time: 0.9352855682373047 seconds
Total allocated memory size: 80.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00034340659340659343 
2: 0.00034340659340659343 
3: 0.00017029972752043596 
4: 0.00017029972752043596 
5: 0.00017029972752043596 
6: 0.00017029972752043596 
7: 0.00017029972752043596 
8: 0.00017029972752043596 
9: 0.00017029972752043596 
10: 0.00017029972752043596 
11: 0.00017029972752043596 
12: 0.00017029972752043596 
13: 0.00017029972752043596 
14: 0.00017029972752043596 
15: 0.00017029972752043596 
16: 0.00017029972752043596 
17: 0.00017029972752043596 
18: 0.00017029972752043596 
19: 0.00017029972752043596 
20: 0.00017029972752043596 
21: 0.00017029972752043596 
22: 0.00017029972752043596 
23: 0.00017029972752043596 
24: 0.00017029972752043596 
25: 0.00017029972752043596 
26: 0.00017029972752043596 
27: 0.00017029972752043596 
28: 0.00017029972752043596 
29: 0.00017029972752043596 
30: 0.00017029972752043596 
31: 0.00017029972752043596 
32: 0.00017029972752043596 
33: 0.00017029972752043596 
34: 0.00017029972752043596 
35: 0.00017029972752043596 
36: 0.00017029972752043596 
37: 0.00017029972752043596 
38: 0.00017029972752043596 
39: 0.00017029972752043596 
40: 0.00017029972752043596 
41: 0.00017029972752043596 
42: 0.00017029972752043596 
43: 0.00017029972752043596 
44: 0.00017029972752043596 
45: 0.000159821000479463 
46: 0.000159821000479463 
47: 0.000159821000479463 
48: 0.000159821000479463 
49: 0.000159821000479463 
50: 0.000159821000479463 
51: 0.000159821000479463 
52: 0.000159821000479463 
53: 0.000159821000479463 
54: 0.000159821000479463 
55: 0.000159821000479463 
56: 0.000159821000479463 
57: 0.000159821000479463 
58: 0.000159821000479463 
59: 0.000159821000479463 
60: 0.000159821000479463 
61: 0.000159821000479463 
62: 0.000159821000479463 
63: 0.00013974287311347122 
64: 0.00013974287311347122 
65: 0.00013974287311347122 
66: 0.00013974287311347122 
67: 0.00013974287311347122 
68: 0.00013974287311347122 
69: 0.00013974287311347122 
70: 0.00013974287311347122 
71: 0.00013974287311347122 
72: 0.00013974287311347122 
73: 0.00013974287311347122 
74: 0.00013974287311347122 
75: 0.00013974287311347122 
76: 0.00013974287311347122 
77: 0.00013974287311347122 
78: 0.00013974287311347122 
79: 0.00013974287311347122 
80: 0.00013974287311347122 
81: 0.00013974287311347122 
82: 0.00013974287311347122 
83: 0.00013974287311347122 
84: 0.00013974287311347122 
85: 0.00013974287311347122 
86: 0.00013974287311347122 
87: 0.00013974287311347122 
88: 0.00013974287311347122 
89: 0.00013974287311347122 
90: 0.00013974287311347122 
91: 0.00013974287311347122 
92: 0.00013974287311347122 
93: 0.00013974287311347122 
94: 0.00013974287311347122 
95: 0.00013974287311347122 
96: 0.00013974287311347122 
97: 0.00013974287311347122 
98: 0.00013974287311347122 
99: 0.00013974287311347122 
100: 0.00013974287311347122 
