Run-time: 0.7470712661743164 seconds
Total allocated memory size: 120.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.000254000508001016 
2: 0.000254000508001016 
3: 0.0002176278563656148 
4: 0.0002176278563656148 
5: 0.0002176278563656148 
6: 0.00012818869375721061 
7: 0.00012818869375721061 
8: 0.00012818869375721061 
9: 0.00012818869375721061 
10: 0.00012818869375721061 
11: 0.00012818869375721061 
12: 0.00012818869375721061 
13: 0.00012818869375721061 
14: 0.00012818869375721061 
15: 0.00012818869375721061 
16: 0.00012818869375721061 
17: 0.00012818869375721061 
18: 0.00012818869375721061 
19: 0.00012818869375721061 
20: 0.00012818869375721061 
21: 0.00012818869375721061 
22: 0.00012818869375721061 
23: 0.00012818869375721061 
24: 0.00012818869375721061 
25: 0.00012818869375721061 
26: 0.00012818869375721061 
27: 0.00012818869375721061 
28: 0.00012818869375721061 
29: 0.00012818869375721061 
30: 0.00012818869375721061 
31: 0.00012818869375721061 
32: 0.00012818869375721061 
33: 0.00012818869375721061 
34: 0.00012818869375721061 
35: 0.00012818869375721061 
36: 0.00012818869375721061 
37: 0.00012818869375721061 
38: 6.510416666666667e-05 
39: 6.510416666666667e-05 
40: 6.510416666666667e-05 
41: 6.510416666666667e-05 
42: 6.510416666666667e-05 
43: 6.510416666666667e-05 
44: 6.510416666666667e-05 
45: 6.510416666666667e-05 
46: 6.510416666666667e-05 
47: 6.510416666666667e-05 
48: 6.510416666666667e-05 
49: 6.510416666666667e-05 
50: 6.510416666666667e-05 
51: 6.510416666666667e-05 
52: 6.510416666666667e-05 
53: 6.510416666666667e-05 
54: 6.510416666666667e-05 
55: 6.510416666666667e-05 
56: 6.510416666666667e-05 
57: 6.510416666666667e-05 
58: 6.510416666666667e-05 
59: 6.510416666666667e-05 
60: 6.510416666666667e-05 
61: 6.510416666666667e-05 
62: 6.510416666666667e-05 
63: 6.510416666666667e-05 
64: 6.510416666666667e-05 
65: 6.510416666666667e-05 
66: 6.510416666666667e-05 
67: 6.510416666666667e-05 
68: 6.510416666666667e-05 
69: 6.510416666666667e-05 
70: 6.510416666666667e-05 
71: 6.510416666666667e-05 
72: 6.510416666666667e-05 
73: 6.510416666666667e-05 
74: 6.510416666666667e-05 
75: 6.510416666666667e-05 
76: 6.510416666666667e-05 
77: 6.510416666666667e-05 
78: 6.510416666666667e-05 
79: 6.510416666666667e-05 
80: 6.510416666666667e-05 
81: 6.510416666666667e-05 
82: 6.510416666666667e-05 
83: 6.510416666666667e-05 
84: 6.510416666666667e-05 
85: 6.510416666666667e-05 
86: 6.510416666666667e-05 
87: 6.510416666666667e-05 
88: 6.510416666666667e-05 
89: 6.510416666666667e-05 
90: 6.510416666666667e-05 
91: 6.510416666666667e-05 
92: 6.510416666666667e-05 
93: 6.510416666666667e-05 
94: 6.510416666666667e-05 
95: 6.510416666666667e-05 
96: 6.510416666666667e-05 
97: 6.510416666666667e-05 
98: 6.510416666666667e-05 
99: 6.510416666666667e-05 
100: 6.510416666666667e-05 
