Run-time: 0.8328654766082764 seconds
Total allocated memory size: 79.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0002948982601002654 
2: 0.0002948982601002654 
3: 0.0002948982601002654 
4: 0.0002948982601002654 
5: 0.0002948982601002654 
6: 0.0002948982601002654 
7: 0.0002948982601002654 
8: 0.0002948982601002654 
9: 0.0002948982601002654 
10: 0.0002948982601002654 
11: 0.0002948982601002654 
12: 0.00018907165815844205 
13: 0.00018907165815844205 
14: 0.00018907165815844205 
15: 0.00018907165815844205 
16: 0.00018907165815844205 
17: 0.00018907165815844205 
18: 0.00018907165815844205 
19: 0.00018907165815844205 
20: 0.00018907165815844205 
21: 0.00018907165815844205 
22: 0.00018907165815844205 
23: 0.00018907165815844205 
24: 0.00018907165815844205 
25: 0.00018907165815844205 
26: 0.00018907165815844205 
27: 0.00018907165815844205 
28: 0.00018907165815844205 
29: 0.00018907165815844205 
30: 0.0001774622892635315 
31: 0.0001774622892635315 
32: 7.331378299120235e-05 
33: 7.331378299120235e-05 
34: 7.331378299120235e-05 
35: 7.331378299120235e-05 
36: 7.331378299120235e-05 
37: 7.331378299120235e-05 
38: 7.331378299120235e-05 
39: 7.331378299120235e-05 
40: 7.331378299120235e-05 
41: 7.331378299120235e-05 
42: 7.331378299120235e-05 
43: 7.331378299120235e-05 
44: 7.331378299120235e-05 
45: 7.331378299120235e-05 
46: 7.331378299120235e-05 
47: 7.331378299120235e-05 
48: 7.331378299120235e-05 
49: 7.331378299120235e-05 
50: 7.331378299120235e-05 
51: 7.331378299120235e-05 
52: 7.331378299120235e-05 
53: 7.331378299120235e-05 
54: 7.331378299120235e-05 
55: 7.331378299120235e-05 
56: 7.331378299120235e-05 
57: 7.331378299120235e-05 
58: 7.331378299120235e-05 
59: 7.331378299120235e-05 
60: 7.331378299120235e-05 
61: 7.331378299120235e-05 
62: 7.331378299120235e-05 
63: 7.331378299120235e-05 
64: 7.331378299120235e-05 
65: 7.331378299120235e-05 
66: 7.331378299120235e-05 
67: 7.331378299120235e-05 
68: 7.331378299120235e-05 
69: 7.331378299120235e-05 
70: 7.331378299120235e-05 
71: 7.331378299120235e-05 
72: 7.331378299120235e-05 
73: 7.331378299120235e-05 
74: 7.331378299120235e-05 
75: 7.331378299120235e-05 
76: 7.331378299120235e-05 
77: 7.331378299120235e-05 
78: 7.331378299120235e-05 
79: 7.331378299120235e-05 
80: 7.331378299120235e-05 
81: 7.331378299120235e-05 
82: 7.331378299120235e-05 
83: 7.331378299120235e-05 
84: 7.331378299120235e-05 
85: 7.331378299120235e-05 
86: 7.331378299120235e-05 
87: 7.331378299120235e-05 
88: 7.331378299120235e-05 
89: 7.331378299120235e-05 
90: 7.331378299120235e-05 
91: 7.331378299120235e-05 
92: 7.331378299120235e-05 
93: 7.331378299120235e-05 
94: 7.331378299120235e-05 
95: 7.331378299120235e-05 
96: 7.331378299120235e-05 
97: 7.331378299120235e-05 
98: 7.331378299120235e-05 
99: 7.331378299120235e-05 
100: 7.331378299120235e-05 
