Run-time: 0.837273120880127 seconds
Total allocated memory size: 78.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0029239766081871343 
2: 0.0001042535446205171 
3: 0.0001042535446205171 
4: 0.0001042535446205171 
5: 0.0001042535446205171 
6: 0.0001042535446205171 
7: 0.0001042535446205171 
8: 0.0001042535446205171 
9: 0.0001042535446205171 
10: 0.0001042535446205171 
11: 0.0001042535446205171 
12: 0.0001042535446205171 
13: 0.0001042535446205171 
14: 0.0001042535446205171 
15: 0.0001042535446205171 
16: 0.0001042535446205171 
17: 0.0001042535446205171 
18: 0.0001042535446205171 
19: 0.0001042535446205171 
20: 0.0001042535446205171 
21: 0.0001042535446205171 
22: 0.0001042535446205171 
23: 0.0001042535446205171 
24: 0.0001042535446205171 
25: 0.0001042535446205171 
26: 0.0001042535446205171 
27: 0.0001042535446205171 
28: 0.0001042535446205171 
29: 0.0001042535446205171 
30: 0.0001042535446205171 
31: 0.0001042535446205171 
32: 0.0001042535446205171 
33: 0.0001042535446205171 
34: 0.0001042535446205171 
35: 0.0001042535446205171 
36: 0.0001042535446205171 
37: 0.0001042535446205171 
38: 0.0001042535446205171 
39: 0.0001042535446205171 
40: 9.96512207274539e-05 
41: 9.96512207274539e-05 
42: 9.96512207274539e-05 
43: 9.96512207274539e-05 
44: 9.96512207274539e-05 
45: 9.96512207274539e-05 
46: 9.96512207274539e-05 
47: 9.96512207274539e-05 
48: 9.96512207274539e-05 
49: 9.96512207274539e-05 
50: 9.96512207274539e-05 
51: 9.96512207274539e-05 
52: 9.96512207274539e-05 
53: 9.96512207274539e-05 
54: 9.96512207274539e-05 
55: 9.96512207274539e-05 
56: 9.96512207274539e-05 
57: 9.96512207274539e-05 
58: 9.96512207274539e-05 
59: 9.96512207274539e-05 
60: 9.96512207274539e-05 
61: 9.96512207274539e-05 
62: 9.96512207274539e-05 
63: 9.96512207274539e-05 
64: 9.96512207274539e-05 
65: 9.96512207274539e-05 
66: 9.96512207274539e-05 
67: 9.96512207274539e-05 
68: 9.96512207274539e-05 
69: 9.96512207274539e-05 
70: 9.96512207274539e-05 
71: 9.96512207274539e-05 
72: 9.96512207274539e-05 
73: 9.96512207274539e-05 
74: 9.96512207274539e-05 
75: 9.96512207274539e-05 
76: 9.96512207274539e-05 
77: 9.96512207274539e-05 
78: 9.96512207274539e-05 
79: 9.96512207274539e-05 
80: 9.96512207274539e-05 
81: 9.96512207274539e-05 
82: 9.96512207274539e-05 
83: 9.96512207274539e-05 
84: 9.96512207274539e-05 
85: 9.96512207274539e-05 
86: 9.96512207274539e-05 
87: 9.96512207274539e-05 
88: 9.96512207274539e-05 
89: 9.96512207274539e-05 
90: 9.96512207274539e-05 
91: 9.96512207274539e-05 
92: 9.96512207274539e-05 
93: 9.96512207274539e-05 
94: 9.96512207274539e-05 
95: 9.96512207274539e-05 
96: 9.96512207274539e-05 
97: 9.96512207274539e-05 
98: 9.96512207274539e-05 
99: 9.96512207274539e-05 
100: 9.96512207274539e-05 
