Run-time: 0.7632486820220947 seconds
Total allocated memory size: 77.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00014814814814814815 
2: 0.00014814814814814815 
3: 0.00014814814814814815 
4: 0.00014814814814814815 
5: 0.00014814814814814815 
6: 0.00014814814814814815 
7: 0.00014814814814814815 
8: 0.00014814814814814815 
9: 0.00014814814814814815 
10: 0.00014814814814814815 
11: 0.00014814814814814815 
12: 0.00014814814814814815 
13: 0.00014814814814814815 
14: 0.00014814814814814815 
15: 0.00013308490817141337 
16: 0.00013308490817141337 
17: 0.00013308490817141337 
18: 0.00013308490817141337 
19: 0.00013308490817141337 
20: 0.0001177301624676242 
21: 0.0001177301624676242 
22: 0.0001177301624676242 
23: 0.0001177301624676242 
24: 0.0001177301624676242 
25: 0.0001177301624676242 
26: 0.0001177301624676242 
27: 0.0001177301624676242 
28: 0.0001177301624676242 
29: 0.0001177301624676242 
30: 0.0001177301624676242 
31: 0.0001177301624676242 
32: 0.0001177301624676242 
33: 0.0001177301624676242 
34: 0.0001177301624676242 
35: 0.0001177301624676242 
36: 0.0001177301624676242 
37: 0.0001177301624676242 
38: 0.0001177301624676242 
39: 0.0001177301624676242 
40: 0.0001177301624676242 
41: 0.0001177301624676242 
42: 0.0001177301624676242 
43: 0.0001177301624676242 
44: 0.0001177301624676242 
45: 0.0001177301624676242 
46: 0.0001177301624676242 
47: 0.0001177301624676242 
48: 0.0001177301624676242 
49: 0.0001177301624676242 
50: 0.0001177301624676242 
51: 0.0001177301624676242 
52: 0.0001177301624676242 
53: 0.0001177301624676242 
54: 0.0001177301624676242 
55: 0.0001177301624676242 
56: 0.0001177301624676242 
57: 0.0001177301624676242 
58: 0.0001177301624676242 
59: 0.0001177301624676242 
60: 0.0001177301624676242 
61: 0.0001177301624676242 
62: 0.0001177301624676242 
63: 0.0001177301624676242 
64: 0.0001177301624676242 
65: 0.0001177301624676242 
66: 0.0001177301624676242 
67: 0.0001177301624676242 
68: 0.0001177301624676242 
69: 0.0001177301624676242 
70: 5.291565244999471e-05 
71: 5.291565244999471e-05 
72: 5.291565244999471e-05 
73: 5.291565244999471e-05 
74: 5.291565244999471e-05 
75: 5.291565244999471e-05 
76: 5.291565244999471e-05 
77: 5.291565244999471e-05 
78: 5.291565244999471e-05 
79: 5.291565244999471e-05 
80: 5.291565244999471e-05 
81: 5.291565244999471e-05 
82: 5.291565244999471e-05 
83: 5.291565244999471e-05 
84: 5.291565244999471e-05 
85: 5.291565244999471e-05 
86: 5.291565244999471e-05 
87: 5.291565244999471e-05 
88: 5.291565244999471e-05 
89: 5.291565244999471e-05 
90: 5.291565244999471e-05 
91: 5.291565244999471e-05 
92: 5.291565244999471e-05 
93: 5.291565244999471e-05 
94: 5.291565244999471e-05 
95: 5.291565244999471e-05 
96: 5.291565244999471e-05 
97: 5.291565244999471e-05 
98: 5.291565244999471e-05 
99: 5.291565244999471e-05 
100: 5.291565244999471e-05 
