Run-time: 6.689961194992065 seconds
Total allocated memory size: 79.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0011273957158962795 
2: 0.0008169934640522876 
3: 0.0008169934640522876 
4: 0.0005931198102016608 
5: 0.00026371308016877635 
6: 0.00026371308016877635 
7: 0.00026371308016877635 
8: 0.00026371308016877635 
9: 0.00026371308016877635 
10: 0.00026371308016877635 
11: 0.00026371308016877635 
12: 0.0002581311306143521 
13: 0.0002581311306143521 
14: 0.0002581311306143521 
15: 0.0002581311306143521 
16: 0.0002581311306143521 
17: 0.0002581311306143521 
18: 0.0002581311306143521 
19: 0.0002581311306143521 
20: 0.0002581311306143521 
21: 0.0002581311306143521 
22: 0.0002581311306143521 
23: 0.0002581311306143521 
24: 0.0002581311306143521 
25: 0.0002581311306143521 
26: 0.0002581311306143521 
27: 0.0002581311306143521 
28: 0.0001484560570071259 
29: 0.0001484560570071259 
30: 0.0001484560570071259 
31: 0.0001484560570071259 
32: 0.0001484560570071259 
33: 0.0001484560570071259 
34: 0.0001484560570071259 
35: 0.0001484560570071259 
36: 0.0001484560570071259 
37: 0.0001484560570071259 
38: 0.0001484560570071259 
39: 0.0001484560570071259 
40: 0.0001484560570071259 
41: 0.0001484560570071259 
42: 0.0001484560570071259 
43: 0.0001484560570071259 
44: 0.0001484560570071259 
45: 0.0001484560570071259 
46: 0.0001484560570071259 
47: 0.0001484560570071259 
48: 0.0001484560570071259 
49: 0.0001484560570071259 
50: 0.0001484560570071259 
51: 0.00012294074256208508 
52: 0.00012294074256208508 
53: 0.00012294074256208508 
54: 0.00012294074256208508 
55: 0.00012294074256208508 
56: 0.00012294074256208508 
57: 0.00012294074256208508 
58: 0.00012294074256208508 
59: 0.00012294074256208508 
60: 0.00012294074256208508 
61: 0.00012294074256208508 
62: 0.00012294074256208508 
63: 0.00012294074256208508 
64: 0.00012294074256208508 
65: 0.00012294074256208508 
66: 0.00012294074256208508 
67: 0.00012294074256208508 
68: 0.00012294074256208508 
69: 0.00012294074256208508 
70: 0.00012294074256208508 
71: 0.00012294074256208508 
72: 0.00012294074256208508 
73: 0.00012294074256208508 
74: 0.00012294074256208508 
75: 0.00012294074256208508 
76: 0.00012294074256208508 
77: 0.00012294074256208508 
78: 0.00012294074256208508 
79: 0.00012294074256208508 
80: 0.00012294074256208508 
81: 0.00012294074256208508 
82: 0.00012294074256208508 
83: 0.00012294074256208508 
84: 0.00012294074256208508 
85: 0.00012294074256208508 
86: 0.00012294074256208508 
87: 0.00012294074256208508 
88: 0.00012294074256208508 
89: 0.00012294074256208508 
90: 0.00012294074256208508 
91: 0.00012294074256208508 
92: 0.00012294074256208508 
93: 0.00012294074256208508 
94: 0.00012294074256208508 
95: 0.00012294074256208508 
96: 0.00012294074256208508 
97: 0.00012294074256208508 
98: 0.00012294074256208508 
99: 0.00012294074256208508 
100: 0.00012294074256208508 
