Run-time: 0.6956331729888916 seconds
Total allocated memory size: 128.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00012307692307692307 
2: 0.00010703200256876806 
3: 0.00010703200256876806 
4: 0.00010703200256876806 
5: 0.00010703200256876806 
6: 0.00010703200256876806 
7: 0.00010703200256876806 
8: 0.00010703200256876806 
9: 0.00010703200256876806 
10: 0.00010703200256876806 
11: 0.00010703200256876806 
12: 0.00010703200256876806 
13: 0.00010703200256876806 
14: 0.00010703200256876806 
15: 0.00010703200256876806 
16: 0.00010703200256876806 
17: 0.00010703200256876806 
18: 0.00010703200256876806 
19: 0.00010703200256876806 
20: 0.00010703200256876806 
21: 0.00010703200256876806 
22: 0.00010703200256876806 
23: 0.00010703200256876806 
24: 0.00010703200256876806 
25: 0.00010703200256876806 
26: 0.00010703200256876806 
27: 0.00010703200256876806 
28: 0.00010703200256876806 
29: 0.00010703200256876806 
30: 0.00010703200256876806 
31: 0.00010703200256876806 
32: 0.00010703200256876806 
33: 0.00010703200256876806 
34: 0.00010703200256876806 
35: 0.00010703200256876806 
36: 0.00010703200256876806 
37: 0.00010703200256876806 
38: 0.00010703200256876806 
39: 0.00010703200256876806 
40: 0.00010703200256876806 
41: 0.00010703200256876806 
42: 0.00010703200256876806 
43: 0.00010703200256876806 
44: 0.00010703200256876806 
45: 0.00010703200256876806 
46: 0.00010703200256876806 
47: 0.00010703200256876806 
48: 0.00010703200256876806 
49: 0.00010703200256876806 
50: 0.00010703200256876806 
51: 0.00010703200256876806 
52: 0.00010703200256876806 
53: 0.00010703200256876806 
54: 0.00010703200256876806 
55: 0.00010703200256876806 
56: 0.00010703200256876806 
57: 0.00010703200256876806 
58: 0.00010703200256876806 
59: 0.00010703200256876806 
60: 0.00010703200256876806 
61: 0.00010703200256876806 
62: 0.00010703200256876806 
63: 0.00010703200256876806 
64: 0.00010703200256876806 
65: 0.00010703200256876806 
66: 0.00010703200256876806 
67: 0.00010703200256876806 
68: 0.00010703200256876806 
69: 0.00010703200256876806 
70: 0.00010703200256876806 
71: 0.00010703200256876806 
72: 0.00010703200256876806 
73: 0.00010703200256876806 
74: 0.00010703200256876806 
75: 0.00010703200256876806 
76: 0.00010703200256876806 
77: 0.00010703200256876806 
78: 0.00010703200256876806 
79: 0.00010703200256876806 
80: 0.00010703200256876806 
81: 0.00010703200256876806 
82: 0.00010703200256876806 
83: 0.00010703200256876806 
84: 0.00010703200256876806 
85: 0.00010703200256876806 
86: 0.00010703200256876806 
87: 0.00010703200256876806 
88: 0.00010703200256876806 
89: 0.00010703200256876806 
90: 0.00010703200256876806 
91: 0.00010703200256876806 
92: 0.00010703200256876806 
93: 0.00010703200256876806 
94: 0.00010703200256876806 
95: 0.00010703200256876806 
96: 0.00010703200256876806 
97: 0.00010703200256876806 
98: 0.00010703200256876806 
99: 0.00010703200256876806 
100: 0.00010703200256876806 
