Run-time: 10.218673706054688 seconds
Total allocated memory size: 126.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.001455604075691412 
2: 0.001455604075691412 
3: 0.0005488474204171241 
4: 0.0005488474204171241 
5: 0.0005488474204171241 
6: 0.0005488474204171241 
7: 0.0005488474204171241 
8: 0.0004734848484848485 
9: 0.0004734848484848485 
10: 0.0004734848484848485 
11: 0.0004734848484848485 
12: 0.0004734848484848485 
13: 0.0004734848484848485 
14: 0.0004734848484848485 
15: 0.0004734848484848485 
16: 0.0004734848484848485 
17: 0.0004734848484848485 
18: 0.0004734848484848485 
19: 0.0004734848484848485 
20: 0.0004734848484848485 
21: 0.0004734848484848485 
22: 0.0004734848484848485 
23: 0.0004734848484848485 
24: 0.0004734848484848485 
25: 0.0004734848484848485 
26: 0.0004734848484848485 
27: 8.873114463176575e-05 
28: 8.873114463176575e-05 
29: 8.873114463176575e-05 
30: 8.873114463176575e-05 
31: 8.873114463176575e-05 
32: 8.873114463176575e-05 
33: 8.873114463176575e-05 
34: 8.873114463176575e-05 
35: 8.873114463176575e-05 
36: 8.873114463176575e-05 
37: 8.873114463176575e-05 
38: 8.873114463176575e-05 
39: 8.873114463176575e-05 
40: 8.873114463176575e-05 
41: 8.873114463176575e-05 
42: 8.873114463176575e-05 
43: 8.873114463176575e-05 
44: 8.873114463176575e-05 
45: 8.873114463176575e-05 
46: 8.873114463176575e-05 
47: 8.873114463176575e-05 
48: 8.873114463176575e-05 
49: 8.873114463176575e-05 
50: 8.873114463176575e-05 
51: 8.873114463176575e-05 
52: 8.873114463176575e-05 
53: 8.873114463176575e-05 
54: 8.873114463176575e-05 
55: 8.873114463176575e-05 
56: 8.873114463176575e-05 
57: 8.873114463176575e-05 
58: 8.873114463176575e-05 
59: 8.873114463176575e-05 
60: 8.873114463176575e-05 
61: 8.873114463176575e-05 
62: 8.873114463176575e-05 
63: 8.873114463176575e-05 
64: 8.873114463176575e-05 
65: 8.873114463176575e-05 
66: 8.873114463176575e-05 
67: 8.873114463176575e-05 
68: 8.873114463176575e-05 
69: 8.873114463176575e-05 
70: 8.873114463176575e-05 
71: 8.873114463176575e-05 
72: 8.873114463176575e-05 
73: 8.873114463176575e-05 
74: 8.873114463176575e-05 
75: 8.873114463176575e-05 
76: 8.873114463176575e-05 
77: 8.873114463176575e-05 
78: 8.873114463176575e-05 
79: 8.873114463176575e-05 
80: 8.873114463176575e-05 
81: 8.873114463176575e-05 
82: 8.873114463176575e-05 
83: 8.873114463176575e-05 
84: 8.873114463176575e-05 
85: 8.873114463176575e-05 
86: 8.873114463176575e-05 
87: 8.873114463176575e-05 
88: 8.873114463176575e-05 
89: 8.873114463176575e-05 
90: 8.873114463176575e-05 
91: 8.873114463176575e-05 
92: 8.873114463176575e-05 
93: 8.873114463176575e-05 
94: 8.873114463176575e-05 
95: 8.873114463176575e-05 
96: 8.873114463176575e-05 
97: 8.873114463176575e-05 
98: 8.873114463176575e-05 
99: 8.873114463176575e-05 
100: 8.873114463176575e-05 
