Run-time: 5.383780479431152 seconds
Total allocated memory size: 77.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0007662835249042146 
2: 0.0007662835249042146 
3: 0.0007662835249042146 
4: 0.0007662835249042146 
5: 0.0007662835249042146 
6: 0.0007662835249042146 
7: 0.00020716801325875285 
8: 0.00020716801325875285 
9: 0.00020716801325875285 
10: 0.00020716801325875285 
11: 0.00020716801325875285 
12: 0.00020716801325875285 
13: 0.00020716801325875285 
14: 0.00020716801325875285 
15: 0.00020716801325875285 
16: 0.00020716801325875285 
17: 0.00013376136971642589 
18: 0.00013376136971642589 
19: 0.00013376136971642589 
20: 0.00013376136971642589 
21: 0.00013376136971642589 
22: 0.00013376136971642589 
23: 0.00013376136971642589 
24: 0.00013376136971642589 
25: 0.00013376136971642589 
26: 0.00013376136971642589 
27: 0.00013376136971642589 
28: 0.00013376136971642589 
29: 0.00013376136971642589 
30: 0.00013376136971642589 
31: 0.00013376136971642589 
32: 0.00013376136971642589 
33: 0.00013376136971642589 
34: 0.00013376136971642589 
35: 0.0001169864295741694 
36: 0.0001169864295741694 
37: 0.0001169864295741694 
38: 0.0001169864295741694 
39: 0.0001169864295741694 
40: 0.0001169864295741694 
41: 0.0001169864295741694 
42: 0.0001169864295741694 
43: 0.0001169864295741694 
44: 0.0001169864295741694 
45: 0.0001169864295741694 
46: 0.0001169864295741694 
47: 0.0001169864295741694 
48: 0.0001169864295741694 
49: 0.0001169864295741694 
50: 0.0001169864295741694 
51: 0.0001169864295741694 
52: 0.0001169864295741694 
53: 0.0001169864295741694 
54: 0.0001169864295741694 
55: 0.0001169864295741694 
56: 0.0001169864295741694 
57: 0.0001169864295741694 
58: 0.0001169864295741694 
59: 0.0001169864295741694 
60: 0.0001169864295741694 
61: 0.0001169864295741694 
62: 0.0001169864295741694 
63: 0.0001169864295741694 
64: 0.0001169864295741694 
65: 0.0001169864295741694 
66: 0.0001169864295741694 
67: 0.0001169864295741694 
68: 0.0001169864295741694 
69: 0.0001169864295741694 
70: 0.0001169864295741694 
71: 0.0001169864295741694 
72: 0.0001169864295741694 
73: 0.0001169864295741694 
74: 0.0001169864295741694 
75: 0.0001169864295741694 
76: 0.0001169864295741694 
77: 0.0001169864295741694 
78: 0.0001169864295741694 
79: 0.0001169864295741694 
80: 0.0001169864295741694 
81: 0.0001169864295741694 
82: 0.0001169864295741694 
83: 0.0001169864295741694 
84: 0.0001169864295741694 
85: 0.0001169864295741694 
86: 0.0001169864295741694 
87: 0.0001169864295741694 
88: 0.0001169864295741694 
89: 0.0001169864295741694 
90: 0.0001169864295741694 
91: 0.0001169864295741694 
92: 0.0001169864295741694 
93: 0.0001169864295741694 
94: 0.0001169864295741694 
95: 0.0001169864295741694 
96: 0.0001169864295741694 
97: 0.0001169864295741694 
98: 0.0001169864295741694 
99: 0.0001169864295741694 
100: 0.0001169864295741694 
