Run-time: 395.0703983306885 seconds
Total allocated memory size: 130.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0019011406844106464 
2: 0.0010183299389002036 
3: 0.0010183299389002036 
4: 0.0010183299389002036 
5: 0.0010183299389002036 
6: 0.0010183299389002036 
7: 0.0009107468123861566 
8: 0.0009107468123861566 
9: 0.00043010752688172043 
10: 0.00043010752688172043 
11: 0.00043010752688172043 
12: 0.00043010752688172043 
13: 0.00043010752688172043 
14: 0.00043010752688172043 
15: 0.00043010752688172043 
16: 0.00043010752688172043 
17: 0.00043010752688172043 
18: 0.00043010752688172043 
19: 0.00043010752688172043 
20: 0.00043010752688172043 
21: 0.00043010752688172043 
22: 0.00043010752688172043 
23: 0.00043010752688172043 
24: 0.00027100271002710027 
25: 0.00020153164046755341 
26: 0.00020153164046755341 
27: 0.00020153164046755341 
28: 0.00020153164046755341 
29: 0.00020153164046755341 
30: 0.00020153164046755341 
31: 0.00020153164046755341 
32: 0.00020153164046755341 
33: 0.00020153164046755341 
34: 0.00020153164046755341 
35: 0.00020153164046755341 
36: 0.00020153164046755341 
37: 0.00020153164046755341 
38: 0.00020153164046755341 
39: 0.00020153164046755341 
40: 0.00020153164046755341 
41: 0.00020153164046755341 
42: 0.00020153164046755341 
43: 0.00020153164046755341 
44: 0.00020153164046755341 
45: 0.00020153164046755341 
46: 0.00020153164046755341 
47: 0.00020153164046755341 
48: 0.00020153164046755341 
49: 0.00020153164046755341 
50: 0.00020153164046755341 
51: 0.00020153164046755341 
52: 0.00020153164046755341 
53: 0.00020153164046755341 
54: 0.00020153164046755341 
55: 0.00020153164046755341 
56: 0.00020153164046755341 
57: 0.00020153164046755341 
58: 0.00020153164046755341 
59: 0.00020153164046755341 
60: 0.00020153164046755341 
61: 0.00020153164046755341 
62: 0.00020153164046755341 
63: 0.00020153164046755341 
64: 0.00020153164046755341 
65: 0.00020153164046755341 
66: 0.00020153164046755341 
67: 0.00020153164046755341 
68: 0.00020153164046755341 
69: 0.00020153164046755341 
70: 0.00020153164046755341 
71: 0.00020153164046755341 
72: 0.00020153164046755341 
73: 0.00020153164046755341 
74: 0.00020153164046755341 
75: 0.00020153164046755341 
76: 0.00020153164046755341 
77: 0.00020153164046755341 
78: 0.00020153164046755341 
79: 0.00020153164046755341 
80: 0.00020153164046755341 
81: 0.00020153164046755341 
82: 0.00020153164046755341 
83: 0.00020153164046755341 
84: 0.00020153164046755341 
85: 0.00020153164046755341 
86: 0.00020153164046755341 
87: 0.00020153164046755341 
88: 0.00020153164046755341 
89: 0.00020153164046755341 
90: 0.00020153164046755341 
91: 0.00020153164046755341 
92: 0.00020153164046755341 
93: 0.00020153164046755341 
94: 0.00020153164046755341 
95: 0.00020153164046755341 
96: 0.00020153164046755341 
97: 0.00020153164046755341 
98: 0.00020153164046755341 
99: 0.00020153164046755341 
100: 0.00020153164046755341 
