Run-time: 0.7415289878845215 seconds
Total allocated memory size: 144.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00012807377049180329 
2: 0.00012807377049180329 
3: 0.00012807377049180329 
4: 0.00012807377049180329 
5: 0.00012807377049180329 
6: 0.00012807377049180329 
7: 0.00012807377049180329 
8: 0.00012807377049180329 
9: 0.00012807377049180329 
10: 0.00012807377049180329 
11: 0.00012807377049180329 
12: 0.00012807377049180329 
13: 0.00012807377049180329 
14: 0.00012807377049180329 
15: 0.00012807377049180329 
16: 0.00012807377049180329 
17: 0.00012807377049180329 
18: 0.00012807377049180329 
19: 0.00012807377049180329 
20: 0.00012807377049180329 
21: 0.00012807377049180329 
22: 0.00012807377049180329 
23: 0.00012807377049180329 
24: 0.00012807377049180329 
25: 0.00012807377049180329 
26: 0.00012807377049180329 
27: 0.00012807377049180329 
28: 0.00012807377049180329 
29: 0.00012807377049180329 
30: 0.00012807377049180329 
31: 0.00012807377049180329 
32: 0.00012807377049180329 
33: 0.00012807377049180329 
34: 0.00012807377049180329 
35: 0.00012807377049180329 
36: 0.00012807377049180329 
37: 0.00012807377049180329 
38: 0.00012807377049180329 
39: 0.00012807377049180329 
40: 0.00012807377049180329 
41: 0.00012807377049180329 
42: 0.00012807377049180329 
43: 0.00012807377049180329 
44: 0.00012807377049180329 
45: 0.00012807377049180329 
46: 0.00012807377049180329 
47: 0.00012807377049180329 
48: 0.00012807377049180329 
49: 0.00012807377049180329 
50: 0.00012807377049180329 
51: 0.00012807377049180329 
52: 0.00012807377049180329 
53: 0.00012807377049180329 
54: 0.00012807377049180329 
55: 0.00012807377049180329 
56: 0.00012807377049180329 
57: 0.00012807377049180329 
58: 0.00012807377049180329 
59: 0.00012807377049180329 
60: 0.00012807377049180329 
61: 0.00012807377049180329 
62: 0.00012807377049180329 
63: 0.00012807377049180329 
64: 0.00012807377049180329 
65: 0.00012807377049180329 
66: 0.00012807377049180329 
67: 0.00012807377049180329 
68: 0.00012807377049180329 
69: 0.00012807377049180329 
70: 0.00012807377049180329 
71: 0.00012807377049180329 
72: 0.00012807377049180329 
73: 0.00012807377049180329 
74: 0.00012807377049180329 
75: 0.00012807377049180329 
76: 0.00012807377049180329 
77: 0.00012807377049180329 
78: 0.00012807377049180329 
79: 0.00012807377049180329 
80: 0.00012807377049180329 
81: 0.00012807377049180329 
82: 0.00012807377049180329 
83: 0.00012807377049180329 
84: 0.00012807377049180329 
85: 0.00012807377049180329 
86: 0.00012807377049180329 
87: 0.00012807377049180329 
88: 0.00012807377049180329 
89: 0.00012807377049180329 
90: 0.00012807377049180329 
91: 0.00012807377049180329 
92: 0.00012807377049180329 
93: 0.00012807377049180329 
94: 0.00012807377049180329 
95: 0.00012807377049180329 
96: 0.00012807377049180329 
97: 0.00012807377049180329 
98: 0.00012807377049180329 
99: 0.00012807377049180329 
100: 0.00012807377049180329 
