Run-time: 0.9272379875183105 seconds
Total allocated memory size: 79.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.001692047377326565 
2: 0.0002035002035002035 
3: 0.0002035002035002035 
4: 0.0002035002035002035 
5: 0.0002035002035002035 
6: 0.0002035002035002035 
7: 0.0002035002035002035 
8: 0.0002035002035002035 
9: 0.0002035002035002035 
10: 0.0002035002035002035 
11: 0.0002035002035002035 
12: 0.0002035002035002035 
13: 0.0002035002035002035 
14: 0.0002035002035002035 
15: 0.0002035002035002035 
16: 0.0002035002035002035 
17: 0.0002035002035002035 
18: 0.0002035002035002035 
19: 0.0002035002035002035 
20: 0.0002035002035002035 
21: 0.0002035002035002035 
22: 0.0002035002035002035 
23: 0.0002035002035002035 
24: 0.0002035002035002035 
25: 0.0002035002035002035 
26: 0.0002035002035002035 
27: 0.0002035002035002035 
28: 0.0002035002035002035 
29: 0.0002035002035002035 
30: 0.0002035002035002035 
31: 0.0002035002035002035 
32: 9.194556822361162e-05 
33: 9.194556822361162e-05 
34: 9.194556822361162e-05 
35: 9.194556822361162e-05 
36: 9.194556822361162e-05 
37: 9.194556822361162e-05 
38: 9.194556822361162e-05 
39: 9.194556822361162e-05 
40: 9.194556822361162e-05 
41: 9.194556822361162e-05 
42: 9.194556822361162e-05 
43: 9.194556822361162e-05 
44: 9.194556822361162e-05 
45: 9.194556822361162e-05 
46: 9.194556822361162e-05 
47: 9.194556822361162e-05 
48: 9.194556822361162e-05 
49: 9.194556822361162e-05 
50: 9.194556822361162e-05 
51: 9.194556822361162e-05 
52: 9.194556822361162e-05 
53: 9.194556822361162e-05 
54: 9.194556822361162e-05 
55: 9.194556822361162e-05 
56: 9.194556822361162e-05 
57: 9.194556822361162e-05 
58: 9.194556822361162e-05 
59: 9.194556822361162e-05 
60: 9.194556822361162e-05 
61: 9.194556822361162e-05 
62: 9.194556822361162e-05 
63: 9.194556822361162e-05 
64: 9.194556822361162e-05 
65: 9.194556822361162e-05 
66: 9.194556822361162e-05 
67: 9.194556822361162e-05 
68: 9.194556822361162e-05 
69: 9.194556822361162e-05 
70: 9.194556822361162e-05 
71: 9.194556822361162e-05 
72: 9.194556822361162e-05 
73: 9.194556822361162e-05 
74: 9.194556822361162e-05 
75: 9.194556822361162e-05 
76: 9.194556822361162e-05 
77: 9.194556822361162e-05 
78: 9.194556822361162e-05 
79: 9.194556822361162e-05 
80: 9.194556822361162e-05 
81: 9.194556822361162e-05 
82: 9.194556822361162e-05 
83: 9.194556822361162e-05 
84: 9.194556822361162e-05 
85: 9.194556822361162e-05 
86: 9.194556822361162e-05 
87: 9.194556822361162e-05 
88: 9.194556822361162e-05 
89: 9.194556822361162e-05 
90: 9.194556822361162e-05 
91: 9.194556822361162e-05 
92: 9.194556822361162e-05 
93: 9.194556822361162e-05 
94: 9.194556822361162e-05 
95: 9.194556822361162e-05 
96: 9.194556822361162e-05 
97: 9.194556822361162e-05 
98: 9.194556822361162e-05 
99: 9.194556822361162e-05 
100: 9.194556822361162e-05 
