Run-time: 309.76819014549255 seconds
Total allocated memory size: 116.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0014534883720930232 
2: 0.0014534883720930232 
3: 0.0006064281382656155 
4: 0.0006064281382656155 
5: 0.00027100271002710027 
6: 0.00027100271002710027 
7: 0.00027100271002710027 
8: 0.00027100271002710027 
9: 0.00027100271002710027 
10: 0.00027100271002710027 
11: 0.00027100271002710027 
12: 0.00027100271002710027 
13: 0.00027100271002710027 
14: 0.00027100271002710027 
15: 0.00022026431718061675 
16: 0.00022026431718061675 
17: 0.00022026431718061675 
18: 0.00022026431718061675 
19: 0.00022026431718061675 
20: 0.00022026431718061675 
21: 0.00022026431718061675 
22: 0.00022026431718061675 
23: 0.0002144082332761578 
24: 0.0002144082332761578 
25: 0.0002144082332761578 
26: 0.0002144082332761578 
27: 0.0002144082332761578 
28: 0.0002144082332761578 
29: 0.0002144082332761578 
30: 0.0002144082332761578 
31: 0.0002144082332761578 
32: 0.0002144082332761578 
33: 0.0002144082332761578 
34: 0.0002144082332761578 
35: 0.0002144082332761578 
36: 0.0002144082332761578 
37: 0.0002144082332761578 
38: 0.0002144082332761578 
39: 0.00020153164046755341 
40: 0.00020153164046755341 
41: 0.00020153164046755341 
42: 0.00020153164046755341 
43: 0.00020153164046755341 
44: 0.00020153164046755341 
45: 0.00020153164046755341 
46: 0.00020153164046755341 
47: 0.00020153164046755341 
48: 0.00020153164046755341 
49: 0.00020153164046755341 
50: 0.00020153164046755341 
51: 0.00020153164046755341 
52: 0.00020153164046755341 
53: 0.00020153164046755341 
54: 0.00020153164046755341 
55: 0.00020153164046755341 
56: 0.00020153164046755341 
57: 0.00020153164046755341 
58: 0.00020153164046755341 
59: 0.00020153164046755341 
60: 0.00020153164046755341 
61: 0.00020153164046755341 
62: 0.00020153164046755341 
63: 0.00020153164046755341 
64: 0.00020153164046755341 
65: 0.00020153164046755341 
66: 0.00020153164046755341 
67: 0.00020153164046755341 
68: 0.00020153164046755341 
69: 0.00020153164046755341 
70: 0.00020153164046755341 
71: 0.00020153164046755341 
72: 0.00020153164046755341 
73: 0.00020153164046755341 
74: 0.00020153164046755341 
75: 0.00020153164046755341 
76: 0.00020153164046755341 
77: 0.00020153164046755341 
78: 0.00020153164046755341 
79: 0.00020153164046755341 
80: 0.00020153164046755341 
81: 0.00020153164046755341 
82: 0.00020153164046755341 
83: 0.00020153164046755341 
84: 0.00020153164046755341 
85: 0.00020153164046755341 
86: 0.00020153164046755341 
87: 0.00020153164046755341 
88: 0.00020153164046755341 
89: 0.00020153164046755341 
90: 0.00020153164046755341 
91: 0.00020153164046755341 
92: 0.00020153164046755341 
93: 0.00020153164046755341 
94: 0.00020153164046755341 
95: 0.00020153164046755341 
96: 0.00020153164046755341 
97: 0.00020153164046755341 
98: 0.00020153164046755341 
99: 0.00020153164046755341 
100: 0.00020153164046755341 
