Run-time: 0.7445681095123291 seconds
Total allocated memory size: 153.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0007293946024799417 
2: 0.0005411255411255411 
3: 0.0005411255411255411 
4: 0.0005411255411255411 
5: 0.0005411255411255411 
6: 0.0005411255411255411 
7: 0.00024348672997321646 
8: 0.00024348672997321646 
9: 0.00013466199838405601 
10: 0.00013466199838405601 
11: 0.00013466199838405601 
12: 0.00013466199838405601 
13: 0.00013466199838405601 
14: 0.00013466199838405601 
15: 0.00013466199838405601 
16: 0.00013466199838405601 
17: 0.00013466199838405601 
18: 0.00013466199838405601 
19: 0.00013466199838405601 
20: 0.00013466199838405601 
21: 5.2845743275379165e-05 
22: 5.2845743275379165e-05 
23: 5.2845743275379165e-05 
24: 5.2845743275379165e-05 
25: 5.2845743275379165e-05 
26: 5.2845743275379165e-05 
27: 5.2845743275379165e-05 
28: 5.2845743275379165e-05 
29: 5.2845743275379165e-05 
30: 5.2845743275379165e-05 
31: 5.2845743275379165e-05 
32: 5.2845743275379165e-05 
33: 5.2845743275379165e-05 
34: 5.2845743275379165e-05 
35: 5.2845743275379165e-05 
36: 5.2845743275379165e-05 
37: 5.2845743275379165e-05 
38: 5.2845743275379165e-05 
39: 5.2845743275379165e-05 
40: 5.2845743275379165e-05 
41: 5.2845743275379165e-05 
42: 5.2845743275379165e-05 
43: 5.2845743275379165e-05 
44: 5.2845743275379165e-05 
45: 5.2845743275379165e-05 
46: 5.2845743275379165e-05 
47: 5.2845743275379165e-05 
48: 5.2845743275379165e-05 
49: 5.2845743275379165e-05 
50: 5.2845743275379165e-05 
51: 5.2845743275379165e-05 
52: 5.2845743275379165e-05 
53: 5.2845743275379165e-05 
54: 5.2845743275379165e-05 
55: 5.2845743275379165e-05 
56: 5.2845743275379165e-05 
57: 5.2845743275379165e-05 
58: 5.2845743275379165e-05 
59: 5.2845743275379165e-05 
60: 5.2845743275379165e-05 
61: 5.2845743275379165e-05 
62: 5.2845743275379165e-05 
63: 5.2845743275379165e-05 
64: 5.2845743275379165e-05 
65: 5.2845743275379165e-05 
66: 5.2845743275379165e-05 
67: 5.2845743275379165e-05 
68: 5.2845743275379165e-05 
69: 5.2845743275379165e-05 
70: 5.2845743275379165e-05 
71: 5.2845743275379165e-05 
72: 5.2845743275379165e-05 
73: 5.2845743275379165e-05 
74: 5.2845743275379165e-05 
75: 5.2845743275379165e-05 
76: 5.2845743275379165e-05 
77: 5.2845743275379165e-05 
78: 5.2845743275379165e-05 
79: 5.2845743275379165e-05 
80: 5.2845743275379165e-05 
81: 5.2845743275379165e-05 
82: 5.2845743275379165e-05 
83: 5.2845743275379165e-05 
84: 5.2845743275379165e-05 
85: 5.2845743275379165e-05 
86: 5.2845743275379165e-05 
87: 5.2845743275379165e-05 
88: 5.2845743275379165e-05 
89: 5.2845743275379165e-05 
90: 5.2845743275379165e-05 
91: 5.2845743275379165e-05 
92: 5.2845743275379165e-05 
93: 5.2845743275379165e-05 
94: 5.2845743275379165e-05 
95: 5.2845743275379165e-05 
96: 5.2845743275379165e-05 
97: 5.2845743275379165e-05 
98: 5.2845743275379165e-05 
99: 5.2845743275379165e-05 
100: 5.2845743275379165e-05 
